,mag_B,emag_B,mag_V,emag_V
0,,,16.735788781741228,0.02778892094446358
1,,,16.828279531830354,0.02899657056200024
2,14.626370651262945,0.011882594682692241,14.004312042823537,0.007911546524173294
3,15.107984917560742,0.014930900741266939,14.337594135692786,0.009222193241489202
4,16.612866748110044,0.030477090828778718,15.483241411080655,0.015619831565030159
5,17.403864809820895,0.04434626058949476,16.062489934342956,0.02038828877778907
6,18.338188767703635,0.06906442197369027,16.763050193298714,0.0281395487310747
7,17.512868693992147,0.0466985339278975,15.721477987313065,0.01742865656838802
8,15.171767467542768,0.01538934747748952,14.453256825568943,0.009726077998743204
9,12.337046006879122,0.004013193993235297,11.669146051044335,0.0027027995911877065
10,17.794912889910574,0.05338044697401381,16.657039222136135,0.02680041515884277
11,15.905104095252282,0.021788632454959392,15.179628461449031,0.0135840697289812
12,13.491804100313564,0.006938724666741318,12.641664871717103,0.004227403496139392
13,18.520802199234787,0.07531099931231897,16.674155187494826,0.027012228949383515
14,17.745089518382414,0.05213417474968286,16.433702632160845,0.024184115937717455
15,18.119078551884108,0.062249358523802895,16.17181209801715,0.021439654930557852
16,16.703460395367955,0.0318147626584827,15.937762560813269,0.019251589071967674
17,18.33868970293871,0.06908082805612012,17.00644452211026,0.031472768786414806
18,16.283472436078817,0.02607018683035233,14.964372460678433,0.012303613727412146
19,17.310664450683547,0.04242922003809546,16.331857714620487,0.02307739455294876
20,15.231758054961226,0.01583337714325493,14.48113625709972,0.009851597101122966
21,16.02321550572536,0.023043670146866396,14.989488089787141,0.012446565095912082
22,18.456797806346465,0.07305980870291556,16.498568669617406,0.02491650677289713
23,15.396857701863429,0.017122655580508902,14.592297772234623,0.01036838383110451
24,17.43539509276485,0.0450142239612538,16.53591610032119,0.025348208737207233
25,14.565690084854646,0.011545582560302345,13.466547191450738,0.006177934318979438
26,15.329047666460411,0.01658088006158819,14.664903852217167,0.010720476091844077
27,17.079943802139177,0.038032485628302956,16.37990320118673,0.023593035588054374
28,14.274507502496924,0.010056690888696351,13.76440187441577,0.007084994570878175
29,17.468987107017032,0.04573693786932172,16.172453779957024,0.02144598345463665
30,15.654175795066704,0.019344541686812964,14.684407282709056,0.010817075657369241
31,17.36120441634669,0.04345825792416871,16.612322003296022,0.026254834975964165
32,14.92602953354994,0.013696748631998957,14.090162515226515,0.008230191672772034
33,13.948989028390447,0.008618344576560447,13.41790703098098,0.006041258978042058
34,16.300213046959307,0.02627794473708103,14.623397747978085,0.01051776011693904
35,18.367448240466288,0.0700292597237137,17.150224637903147,0.03362442872970591
36,18.51040773988659,0.0749407383858236,18.17662348415442,0.05391098468186922
37,16.79692652713767,0.033256410507334584,15.66688654724874,0.016996492840546
38,17.094146601420853,0.038289471448351486,16.111930790891645,0.020857226042147754
39,17.002720188219218,0.03666508605009626,16.099069637224,0.02073421238051735
40,14.288755459311506,0.010124860818602316,13.625061989253828,0.006645176047986321
41,16.67284604281166,0.03135628006388769,16.1645723596205,0.021368382997260772
42,12.111736296840856,0.0036065673232401436,11.709666395872368,0.0027536437370221977
43,15.908747158540592,0.0218263018968048,15.431639166428331,0.015253476568019023
44,18.03867586614761,0.059920887889255425,17.040953585181576,0.031976292579572026
45,17.98403728588454,0.05838845483095267,17.189861975431818,0.03424305008352261
46,17.88522633916129,0.05571596867488075,16.697781566027654,0.027307363552829717
47,16.445815360124527,0.02815619987387362,15.80318462535734,0.018096090015668746
48,17.90839521039496,0.05633141414458342,16.758749992609527,0.028083948424913893
49,16.902904695863562,0.03497023527516644,16.59734866130384,0.026074643526512377
50,17.213026415680364,0.040509723528328274,16.657738486271395,0.026809036073713044
51,15.931045943694215,0.022058295832848542,14.838903116909329,0.011613691534464246
52,16.142293251804624,0.024382167827108992,15.616817766482807,0.016609559574994444
53,18.187196415899514,0.06429272184755916,18.584894106599428,0.06504725814514753
54,16.996781507367576,0.03656198840689027,16.02674245058629,0.02005581176797852
55,13.906325855880219,0.008445757161613712,13.24031268813937,0.005567408977672465
56,18.05810347507566,0.06047540730751063,18.072895422913472,0.05139935473134369
57,17.912178067841936,0.05643254356619093,17.14253347470707,0.03350569345650753
58,18.551432603478116,0.07641275686067353,18.11719114733442,0.052457272092872036
59,18.718104691205472,0.08269651967952452,18.898144890418024,0.07512778572809918
60,18.065436319255696,0.060686039050788274,18.719418038785115,0.0691990357784993
61,15.431054803460261,0.01740255595913819,14.710903594846421,0.010949706654531068
62,15.125780907145437,0.015057420710523583,14.568847383562593,0.010257153851294824
63,14.368848549815675,0.010516759682705967,13.774499259909176,0.007117975133603448
64,17.757475800298494,0.05244125843116169,16.87587717513592,0.029638364033582384
65,16.90464066306523,0.03499903154061559,15.667267647797772,0.016999472301463803
66,16.792297118038924,0.033183491336308706,15.965453018259248,0.019498344072264553
67,18.197007215585877,0.06459249593472934,17.6626947798592,0.04256184208702598
68,15.869554224180376,0.021424440579567904,15.427855675167722,0.015226955897832618
69,17.727835667805135,0.05170940788821874,18.093307322220884,0.05188417643075008
70,16.052722016121557,0.02336832986285297,15.614279204486989,0.016590177819180655
71,18.152243121170095,0.06323596898235707,,
72,18.24324187908077,0.06602414366518695,23.43728336428598,0.6060240697772334
73,17.49220124121478,0.04624314616979489,17.66335581176284,0.04257478433148443
74,15.722782290645549,0.01998416451436106,14.958178940389823,0.012268614974944156
75,17.32079231917678,0.042633461373710616,16.637625892980882,0.0265621805656389
76,13.982018913645428,0.008754380462256154,13.324742692584397,0.005787859117241894
77,13.52420393782665,0.007046143398031523,13.025843119691013,0.005044440460493491
78,18.036336435594333,0.059854457790194424,,
79,11.87612759641181,0.003225352234947292,11.270516267459817,0.0022500276945821712
80,15.545403961286121,0.018372150200260024,14.618317651072644,0.01049321366508568
81,15.103740072865126,0.01490087953181007,14.617088329691354,0.010487282337381207
82,18.348643433375017,0.06940763103470696,17.62330142069737,0.041797626808016124
83,11.521923636083834,0.002726709960836056,10.86652704195722,0.0018684924122034617
84,17.72760471632104,0.05170374570532688,16.61931010933518,0.02633935656254142
85,14.592575691147285,0.011693706119247048,14.064498620706434,0.008133614919435764
86,16.701536475346913,0.0317857535101721,16.517790029040476,0.02513776179392987
87,11.521923636083834,0.002726709960836056,12.808661242744398,0.004564898168690385
88,17.591998220358548,0.048483918880384315,18.199713680594165,0.05448657542017645
89,14.362217478254367,0.010483745507375746,13.814264084769713,0.007249356516733223
90,16.171872587312276,0.024726539285091186,15.501872738980696,0.01575425748613415
91,14.904566209051055,0.013558065442502569,14.378234505088532,0.00939619669510575
92,18.780860314654532,0.08519418715210947,19.083042889877962,0.08179632966455434
93,17.91434404884091,0.05649052976602166,19.273374362900395,0.08927962888212898
94,16.138932351791542,0.024343343917817308,15.460659691991138,0.015458440049802251
95,11.716747897857308,0.0029905939191186095,11.11048083390716,0.0020903591686356445
96,17.321448009057747,0.04264671802819938,16.27284225321054,0.022459417272273585
97,18.10154057527339,0.06173386021485182,22.40618961136049,0.3771635545013001
98,17.479674673972024,0.0459692993566017,18.084370965713116,0.051671360593244765
99,15.703171841969148,0.019799206423315795,15.074548761047799,0.012943159884702678
100,16.528545631785374,0.029282623248030718,16.223924523568957,0.02195974064205522
101,16.84797907983142,0.03407125961890705,16.668064596211934,0.02693666537983171
102,17.502711978706245,0.04647418264808764,16.753001031696783,0.028009787657680977
103,16.098752334856,0.02388395839616279,15.270231890527526,0.014162106787213738
104,17.712836794117102,0.05134296847217427,20.7061117030213,0.17256015240962874
105,17.75244550805393,0.052316328686612214,17.244891332348097,0.03512080899205265
106,14.0772098412378,0.009158561669948832,13.520782596388553,0.006333981135590543
107,18.306318002757397,0.06802859572271389,18.947276936136113,0.07684483382459723
108,13.881222569379695,0.008345825195219366,13.22477803873077,0.005527771616964799
109,17.88745311214689,0.05577482623699931,16.662760310772555,0.026871029425757895
110,11.627958841408123,0.0028673048649315636,11.024826976881673,0.0020096092641200126
111,13.615171695885438,0.0073567109589750485,13.191487780285444,0.005443777786056437
112,18.095857670850243,0.0615677385972691,17.710716318112503,0.04351236410931707
113,17.95972331402615,0.05771918806083872,17.729660685115007,0.04389315535335336
114,17.758865693847376,0.05247582968302949,16.5597268563013,0.02562733548741997
115,18.179122187740276,0.06404705355014628,17.289053538216347,0.035841475198664804
116,17.8385273407879,0.05449584091136071,17.019960869855403,0.031669035064706454
117,17.94967648630078,0.057444883833770916,16.83633391311837,0.02910418839386483
118,15.955880255642429,0.022319572668128642,15.330397872033426,0.014559483599273549
119,18.054277753191837,0.060365806007009915,17.383585981025497,0.03743420862780845
120,18.181135907003856,0.06410823542480729,16.531063606465533,0.025291698327195605
121,18.040377754616713,0.05996926076703547,16.513331963462125,0.025086271113853593
122,17.466073542985747,0.045673797218594166,17.189624292312107,0.034239306842583056
123,17.836004831399165,0.0544307000036433,17.651247045303702,0.042338331617630794
124,17.192938831608185,0.040125717762421395,15.961864139235919,0.019466185341450268
125,15.99118116115988,0.02269630140371624,15.19122583352015,0.013656721972623171
126,15.950897898814814,0.02226690729485716,15.085240714769272,0.013006966604477284
127,16.396305672602335,0.027502927951700284,15.782829526201468,0.01792746292816776
128,17.73513027989145,0.051888567615055975,16.84844704256883,0.02926678929465371
129,18.71499442489002,0.08257465384602518,18.507240439162754,0.0627650294547171
130,15.866914678194647,0.02139764369337164,15.082497302442626,0.012990564714943725
131,17.56213559150122,0.0478022522225856,17.2974863182678,0.03598075876629631
132,17.168391222947413,0.039661390304427904,16.821228374806516,0.028902683938210858
133,17.02206500415611,0.03700293917424414,15.93764248630703,0.01925052589357853
134,18.402359287063256,0.07119811079579358,16.53726757409605,0.025363969985929706
135,18.72812841150976,0.0830904922450256,17.852615671640137,0.04644692452073883
136,18.26450275622674,0.06669309138769071,16.81888834812849,0.028871593557915756
137,17.014847147188213,0.0368765182679907,16.400812242507488,0.023821021829829727
138,17.784305763486493,0.05311265001502511,16.72120699235913,0.027603171421108977
139,18.502599227717248,0.07466378933124314,17.585265795831802,0.04107277426851602
140,17.256037989765346,0.041344361224158264,16.589078877118176,0.025975654371658476
141,17.992571790251002,0.05862521118987506,16.737061375032372,0.027805191004622403
142,14.836820331932676,0.013129476017626518,14.287290570704638,0.009011272465333451
143,18.15427784570681,0.06329700647197087,16.969483915091047,0.030942264875242428
144,18.427378475765927,0.07204775594700658,17.169008044163654,0.03391617636341753
145,17.44046722584656,0.04512261168415231,16.308125652562218,0.022826867334549493
146,14.53991775886713,0.011405354159486418,14.0135774559045,0.007945333756710282
147,,,17.71809323206224,0.043660249445283
148,,,19.202108914571394,0.08640067988320858
