,RA,DEC,mag_B,emag_B,mag_V,emag_V,mag_BV,emag_BV
0,102.29013,0.45981,15.185299744765329,0.1492483729863816,12.419705100279156,0.3867609519991147,0.14159464448617298,0.2928465653381367
1,102.26906,0.45761,16.705470413295384,0.15232120161929075,13.484337431290017,0.38360575612731945,0.5971329820053667,0.29026733298247165
2,102.26816,0.45587,17.452570862572216,0.15852073575767556,13.929905951640295,0.3828962081289738,0.8986649109319208,0.29264027382556423
3,102.15213,0.45018,17.538780017543218,0.15950979586780492,13.683385628979119,0.3832374229256803,1.2313943885640986,0.2936227125215376
4,102.15712,0.44805,15.259267299665158,0.1491825859440181,12.544784380620799,0.38629917523128465,0.09048291904435912,0.2922028349166296
5,102.2843,0.44952,12.280331262629117,0.16154977525738035,9.723924464397367,0.4008510482832421,-0.06759320176825001,0.3173009498811565
6,102.1902,0.44726,17.815868188472788,0.16313755867878185,14.440690698265508,0.3826459669149584,0.75117749020728,0.2948419899674339
7,102.1941,0.44601,16.002278420075978,0.14961949691808707,13.246813626935788,0.3841452789049264,0.13146479314018988,0.28957484207535217
8,102.17632,0.44557,13.509873532302121,0.15453204580396407,10.729292067689151,0.3948114305702923,0.15658146461297007,0.30603303561759326
9,102.16935,0.44335,18.38795171233894,0.17311297739204692,14.425951097231819,0.382643696411307,1.3380006151071204,0.3004734619643602
10,102.17207,0.44212,17.773204047054854,0.16253228950029416,14.264998971695631,0.3826572256263311,0.8842050753592231,0.2945221510417311
11,102.28993,0.44192,18.094534227618777,0.16754402160811194,13.9837660990262,0.3828396590822628,1.4867681285925767,0.2975520185494339
12,102.24052,0.43988,16.81355361860124,0.152981126903672,13.919436333257522,0.3829079719295279,0.27011728534371804,0.289692492405139
13,102.17594,0.43717,18.254423205707074,0.17045282244073082,14.669426148286187,0.38276089681359554,0.9609970574208871,0.29909876095958543
14,102.24567,0.43763,16.392070254459618,0.15079640540900044,13.056043975709848,0.3846518357589837,0.7120262787497703,0.29085493057026174
15,102.18526,0.43572,17.373336530929738,0.15766649965475762,14.219955728781743,0.3826732247153288,0.5293808021479945,0.2918861456585636
16,102.28549,0.43703,15.311892151914643,0.14914668837863404,12.565475534716317,0.3862248984742427,0.1224166171983262,0.29208630035616595
17,102.1784,0.43471,16.091474004722627,0.14982437202403381,12.93627790605096,0.38500117212669543,0.5311960986716683,0.29081479500074514
18,102.16785,0.43356,18.337448668467832,0.17208126159321666,14.335183688733702,0.3826428132510187,1.3782649797341304,0.29987911418464436
19,102.17862,0.43372,15.484162515925636,0.14909531411150959,12.638483963660226,0.38596771503810795,0.22167855226540978,0.2917198823216336
20,102.16247,0.4326,17.482115747115614,0.15885258921255915,14.340502712537885,0.3826422515864183,0.5176130345777287,0.2924880130854218
21,102.17081,0.4325,14.624053197549017,0.15027900954101353,11.57311735744527,0.3904090680075165,0.4269358401037474,0.2981660964816853
22,102.2565,0.43255,15.422989039129464,0.14910168835717993,12.765226262502743,0.3855398102603374,0.033762776626720226,0.29115675978163125
23,102.18379,0.4278,17.136517945065517,0.1554087248315469,14.284130553556553,0.38265201610227245,0.22838739150896414,0.29064486436354114
24,102.1817,0.42716,14.318341426145828,0.1511877754599125,11.878834753237248,0.38899330626123435,-0.18449332709141986,0.2967718581074751
25,102.23679,0.4277,17.523818517993845,0.15933359181861476,14.036557382065483,0.38279077780104964,0.8632611359283621,0.29294363459777284
26,102.25033,0.42663,15.721111341967797,0.14920128760618995,12.782087156995429,0.38548470154281317,0.31502418497236795,0.29113481301090866
27,102.18338,0.42466,17.42301243543381,0.15819602573723357,14.46835132386308,0.3826518607067155,0.3306611115707311,0.29214453453961275
28,102.17549,0.42242,18.277199357490705,0.17089130572821784,14.787674840049776,0.38288201005840855,0.8655245174409286,0.299503709492658
29,102.23777,0.42326,18.38158934295378,0.1729812558068552,15.367658535591795,0.38417096521116667,0.3899308073619855,0.3023406115158797
30,102.25229,0.42343,16.89124966536666,0.15350110463944422,13.70819491398102,0.38319716974001394,0.559054751385642,0.2903492035847294
31,102.24971,0.42053,17.082226888492183,0.15495026583477867,14.081142354230964,0.3827546400042259,0.3770845342612189,0.29053519464435473
32,102.20438,0.41956,14.331751440411836,0.15114335335238166,11.745276622164242,0.3895989921032775,-0.03752518175240682,0.2975427497192505
33,102.24276,0.41943,16.773989990834945,0.15273114388335335,14.154917230830568,0.3827054195120902,-0.004927239995623167,0.28929265534375825
34,102.21998,0.41765,12.064176908031982,0.16296187868385711,9.768501255589925,0.4005673614457564,-0.32832434755794304,0.31766457932823955
35,102.19007,0.41564,16.01808353687678,0.14965315758748948,13.505030136162048,0.38356379710629485,-0.11094659928526818,0.2888204529227542
36,102.17081,0.41477,18.012216267806444,0.16615770456487935,14.736871474587014,0.3828246109318406,0.6513447932194302,0.29675421736073915
37,102.24848,0.41541,17.951801082793953,0.16518630039067023,14.827686636699577,0.38293303299495834,0.5001144460943762,0.29635151694478395
38,102.15001,0.41248,17.88047260413245,0.1640880708121171,14.46369468002363,0.3826507185888133,0.7927779241088194,0.29537512999468574
39,102.18276,0.41307,16.55918713544426,0.15154012745910297,13.835922797745145,0.38301063481145126,0.09926433769911702,0.2890701586276107
40,102.15235,0.41146,17.89855506296963,0.16436157984640276,14.517026656896187,0.38266746939588847,0.7575284060734445,0.295548847169903
41,102.22069,0.41176,16.98299071949652,0.15416615773899575,14.516562776650497,0.382667288797635,-0.15757205715397704,0.2900025139679611
42,102.18277,0.41102,17.288172440325702,0.15680479184645182,14.521666953899556,0.38266930993042236,0.14250548642614602,0.2914164434424295
43,102.2339,0.41177,16.033587834563082,0.14968727439159446,12.95907767716369,0.38493286673017274,0.45051015739939315,0.29065373213480916
44,102.22658,0.40675,16.24635496686816,0.15026907971963943,13.694682511961249,0.3832189342523435,-0.07232754509308792,0.28868243432756574
45,102.19244,0.40577,18.12464422165296,0.1680696392974635,15.585058907480255,0.3849941943316563,-0.08441468582729372,0.300612596746478
46,102.28579,0.40619,17.074933115852996,0.1548902835692039,13.956569380925808,0.38286737901339285,0.494363734927188,0.2906517329326171
47,102.19758,0.40434,13.948874371430648,0.1525618010260373,11.352894213883904,0.391491208295722,-0.028019842453255506,0.30073321949055204
48,102.24273,0.40149,18.03591777247251,0.1665493522225675,15.385054081997195,0.38422939603418554,0.026863690475313562,0.2987823882067881
49,102.17506,0.39844,17.901603935120633,0.16440802172082572,14.819394681010612,0.3829220332107128,0.4582092541100208,0.29590417557780707
50,102.24767,0.39963,18.40029885169499,0.17337005250083626,15.406867971149763,0.38430444796378765,0.3694308805452279,0.30273269369015016
51,102.19442,0.3976,18.51274569208037,0.17580101637954693,15.638100407879596,0.3852269340397888,0.25064528420077237,0.30529623002876644
52,102.22244,0.3973,18.02265430071914,0.1663294438330491,15.659417523197044,0.38532415485090404,-0.26076322247790473,0.300066972853353
53,102.29565,0.3953,15.52636296546457,0.14909876652942528,12.78829945829798,0.38546450632439444,0.11406350716658997,0.29105554077616375
54,102.25929,0.3946,15.212118589015642,0.14922247856272305,12.681758197498873,0.385818932189244,-0.09363960848323083,0.2915880596733185
55,102.20182,0.39126,14.409045160314388,0.1508952252040353,11.88992355369378,0.3889439392032018,-0.10487839337939187,0.29655818456464905
56,102.26018,0.39147,17.773856266622033,0.16254141013809917,14.631048437702953,0.38273086455625954,0.5188078289190804,0.2946228516148461
57,102.20217,0.39033,16.90300802917531,0.15358321384906432,13.256430572610792,0.3841214248593982,1.0225774565645183,0.291611166816742
58,102.15237,0.38893,16.877968051420037,0.15340944880010596,13.937428843045518,0.3828879094561611,0.31653920837451877,0.2898924114026818
59,102.17902,0.38825,18.129100261967388,0.16814828427950307,15.212944590579538,0.38370512826833514,0.29215567138785004,0.29900413202088033
60,102.20135,0.38414,17.733486742005603,0.1619845322782682,15.437084683296222,0.3844117168268178,-0.32759794129061903,0.29649849364061
61,102.21453,0.38287,18.084013277568424,0.16736272671111646,16.096642488746976,0.3878236494357117,-0.6366292111785542,0.3038378932157963
62,102.21313,0.3828,18.13810367724017,0.16830786531137643,16.029064681715035,0.3873703368425176,-0.5149610044748657,0.3037816903487732
63,102.17406,0.3817,15.833597361711783,0.1493286176684706,13.061346959609397,0.3846369148129283,0.1482504021023866,0.29007687307261176
64,102.26653,0.38326,17.375554840172626,0.15768971795295467,14.48484048771895,0.38265639577781685,0.26671435245367603,0.2918766252678545
65,102.20245,0.38201,14.024518875129415,0.15225786078733008,11.440312645401944,0.3910556488329418,-0.03979377027252917,0.30001162753414584
66,102.2742,0.38327,13.532931423309517,0.15442036236083312,11.125462954026263,0.3926599575124028,-0.21653153071674625,0.30319546590490587
67,102.21617,0.38151,18.002294112203927,0.1659955284854392,16.262204454143973,0.3890482222041049,-0.8839103419400475,0.30465231769565587
68,102.20644,0.38135,11.822641587821249,0.16459032100535584,9.31242969533344,0.4035328086197458,-0.11378810751219193,0.3222246132764945
69,102.29474,0.38058,15.642059834243158,0.14914212848999306,12.69900526484902,0.3857604037578066,0.31905456939413723,0.29146948999494193
70,102.19564,0.37804,15.179904433956407,0.14925385986983336,12.74792886281334,0.3855967941693663,-0.19202442885693338,0.29131014805484634
71,102.16366,0.37643,18.260332786095848,0.17056600087416968,15.092317771095532,0.3834062378278402,0.5440150150003161,0.29998850621233075
72,102.21031,0.37719,11.434096348547918,0.16731067078639095,8.879197477211164,0.4064722215439104,-0.06910112866324647,0.3272805026973557
73,102.2888,0.37871,17.75174703882723,0.16223450399772255,14.404609937507532,0.3826414719598896,0.7231371013196976,0.29433744299870856
74,102.2124,0.37694,14.654940303855192,0.15019983342126075,12.173076887782637,0.38773316371693545,-0.14213658392744521,0.29461329943795533
75,102.2144,0.37654,16.787702088482806,0.15281667004276844,14.460832117569653,0.3826500467006196,-0.29713002908684716,0.28926457246428683
76,102.21052,0.37622,11.434096348547918,0.16731067078639095,10.3333001182297,0.39709698897946966,-1.5232037696817815,0.31556121310381785
77,102.20877,0.37554,14.412069149213412,0.15088579534889207,11.92792974208538,0.38877582617496004,-0.1398605928719684,0.2963328639487873
78,102.20409,0.37291,17.883157403767047,0.16412847174497616,15.82857740375667,0.38617342848858055,-0.5694199999896229,0.29994678212637366
79,102.15336,0.37159,16.239153208768016,0.15024581362164577,13.51801348125292,0.3835378964840785,0.09713972751509614,0.2890936224655639
80,102.2887,0.3735,17.374102311576973,0.15767451033307991,14.159261927988725,0.382702938490583,0.590840383588248,0.2919294269821106
81,102.20068,0.37168,18.062777196632055,0.16700048851406807,16.04709567695062,0.3874887422253508,-0.6083184803185654,0.30321063390871
82,102.17829,0.36706,15.791318939233264,0.14927468987960127,13.18307596549186,0.384307514949424,-0.01575702625859543,0.28961215286181075
83,102.19565,0.36713,16.60761040739108,0.15178482238930613,14.250041901573157,0.38266195961647725,-0.26643149418207857,0.2887365713678744
84,102.15665,0.36542,17.533153477137336,0.15944330417912778,14.543322756671452,0.3826787192454618,0.36583072046588383,0.29285690944709636
85,102.29082,0.36779,16.207768010077366,0.15014741547438162,13.308136786794059,0.38399601999118155,0.2756312232833077,0.2896501160757656
86,102.28093,0.36562,14.120801851408913,0.1518873928311092,11.626423215881086,0.3901547938947317,-0.12962136447217298,0.29864785835507374
87,102.17831,0.36246,18.223096436959466,0.1698597357591406,15.67313473997549,0.38538784705302725,-0.07403830301602399,0.30211938449615006
88,102.28393,0.36145,17.870459611325995,0.16393803345188548,14.421914489888847,0.382643179478516,0.8245451214371476,0.2952820374040712
89,102.16353,0.35869,11.560570812456842,0.1664123655894572,9.057582119757488,0.4052481024553052,-0.12101130730064591,0.3252984782698877
90,102.16849,0.35724,13.625037740164379,0.15398291300006706,11.299553067265567,0.39176076605660676,-0.29851532710118833,0.3018066190746081
91,102.1656,0.35448,17.76065253325063,0.1623575629167504,14.418088377351244,0.3826427310016347,0.718564155899387,0.294406925571828
92,102.26771,0.35621,18.120595688378074,0.16799837889824903,14.859188958983177,0.3829768732329634,0.6374067293948974,0.29798446393014677
93,102.26969,0.35367,17.94080159467898,0.16501354378565047,14.573050706724127,0.3826938515001544,0.7437508879548537,0.29594603158130195
94,102.18001,0.35034,16.057835318374412,0.14974282533525235,13.408348140590428,0.3837669068354711,0.025487177783983683,0.2891365637920064
95,102.294,0.35164,18.114671509237173,0.1678944338061968,14.277825055937948,0.3826536278278877,1.2128464532992251,0.2975102347700781
96,102.27876,0.35078,18.005929485794223,0.16605482673501326,14.287599819835117,0.38265117360261447,1.0943296659591053,0.29647280843519774
97,102.19249,0.34746,17.844743147093958,0.1635572791716833,15.176032088999031,0.3836078508565701,0.04471105809492626,0.29632071613176236
98,102.29538,0.34915,17.259429255667023,0.15652680239678995,13.865148526501207,0.38297293799064136,0.7702807291658159,0.29166575236346715
99,102.28535,0.34516,16.086185194696874,0.14981120334991588,13.237300356012419,0.3841690379416889,0.2248848386844552,0.28970544758805034
100,102.1815,0.34268,16.047235466673495,0.14971821030341345,13.18243728950496,0.3843091767180658,0.24079817716853447,0.28984320900475596
101,102.17508,0.34248,16.478132143719687,0.151160251927895,13.81160771579324,0.38304343039914546,0.04252442792644706,0.28891467829594547
102,102.26312,0.34176,17.74905002221292,0.16219738465452793,14.589101999644393,0.3827030976538505,0.5359480225685266,0.2943971000920721
103,102.28381,0.33932,15.962096534299384,0.149538952227537,13.141050132796122,0.3844183707366694,0.1970464015032617,0.2898954673552951
104,102.2887,0.33806,17.08432023473499,0.15496755091559983,13.860479279105089,0.3829788336640654,0.5998409556298997,0.2908396961755167
105,102.29094,0.33791,18.27112961486652,0.17077384869543832,14.288850684646016,0.3826508775527521,1.358278930220504,0.2991411063196493
106,102.27733,0.337,18.18067184889716,0.16907476788474635,14.54199143007697,0.382678101710157,1.0146804188201881,0.2982093336295329
107,102.2693,0.32889,17.967622025728478,0.16543698370425133,14.485800810924664,0.3826566835582755,0.8578212148038139,0.2961343158922634
108,102.27234,0.32707,18.092732438373993,0.16751288702538147,14.642929006343715,0.38273968554482524,0.8258034320302775,0.29740584091528854
109,102.28384,0.32576,17.479958688048395,0.15882811199852254,14.160310968937326,0.3827023464737754,0.6956477191110692,0.292553337286637
