,Vmag,Bmag
0,-8.350476155409591,-2.405299437548624
1,-8.213497576235712,
2,-8.634789416546173,-6.964629148666238
3,-8.82719335962749,-7.274113194758877
4,-9.565481057224348,-8.353052538751186
5,-10.585462688440181,-9.993171965852083
6,-8.788944823552807,-7.250816859534746
7,-10.855323311528897,-10.289049483540314
8,-9.066872247719946,-7.6145790126297985
9,-9.22872736375142,-8.105197949320816
10,-10.077500283936406,-9.356711275152689
11,-9.18808287753645,-8.118646464775228
12,-8.924112953735932,-7.471479147498485
13,-10.070653043315714,-9.300748493832657
14,-8.689070092423103,-7.462023249391654
15,-10.346624370441402,-9.720214544323847
16,-8.862036509397822,-7.735935337431487
17,-9.631210154928771,-8.708713776190766
18,-10.949937228620712,-10.394449173931235
19,-9.198847952301376,-7.835993797178919
20,-8.649913861778055,-7.4644951606981715
21,-9.233483805093465,-8.330042197887561
22,-8.631325685511364,-7.138129689132377
23,-9.957132701278628,-9.173458640350656
24,-11.706334473674014,-11.12241374707377
25,-11.073616063013587,-10.528694045018653
26,-12.480387205713422,-11.540349408373007
27,-10.864667850534717,-10.243817608797094
28,-8.711814551130443,-7.587437902793496
29,-8.989076249189468,-8.061255101983095
30,-9.071469815882857,-7.726526758073265
31,-9.02890505678128,-7.587998262117013
32,-10.808762901222078,-10.17123338500573
33,-8.783928960030046,-7.650568326023732
34,-9.362787713868228,-8.558353569583316
35,-9.859219268384226,-9.059130362662332
36,-9.738788543872236,-8.922417069558808
37,-8.747756406670833,-7.861068248026158
38,-9.056516934133205,-7.9868452191033965
39,-8.969231473467902,-8.062095363710446
40,-8.50702717622042,-7.0451766949705785
41,-9.652436862532154,-8.796366515067312
42,-11.879026464385433,-10.919560650984144
43,-8.863678710186997,-8.159198598019103
44,-8.508027510615573,-7.173752308235091
45,-9.577849069197361,-8.906307653208716
46,-10.97498994712298,-10.400956857327735
47,-8.823670669629976,-7.641454389412813
48,-11.512282375090024,-10.999112550239555
49,-10.205251120686123,-8.821216678247053
50,-8.426958468573787,-7.333937856490502
51,-11.180699015513042,-10.19666019052246
52,-7.825180040296852,-6.974776754574824
53,-9.847390417195376,-9.230644861484237
54,-7.8954499703670695,-7.099653479258624
55,-8.158241611664895,-7.445529028781035
56,-12.365196847627866,-11.4560282213643
57,-10.813043881584205,-10.292005046667708
58,-11.873914494084474,-11.385611284150176
59,-8.797890984607488,-7.5211260841622085
60,-9.330055037793427,-8.716391536880208
61,-9.597256462831702,-8.9604992753857
62,-8.76781858558434,-7.515642944236294
63,-8.432043267148547,-7.636941894560957
64,-11.063984977028902,-10.378504443559837
65,-10.070913502681147,-9.558972796494315
66,-9.96981851058784,-9.30773731080338
67,-8.707412010096071,-7.165777526494813
68,-7.744749902534258,-7.253231805791901
69,-11.413782066464677,-10.920653021178941
70,-9.558200975282015,-8.893788191544724
71,-9.009924734490221,-8.154356745440596
72,-8.879029357202626,-8.14406495335356
73,-9.277487503564192,-8.556660281601594
74,-11.946629422726016,-11.030946439169089
75,-8.606184618842768,-7.12696334669559
76,-12.978838900195113,-12.020069031607708
77,-11.674911650181777,-11.156314962025409
78,-8.2830929462605,-7.525062444164893
79,-10.419440776019051,-9.793936974455947
80,-10.456896750571783,-9.901469679440762
81,-10.086415761022016,-9.475489229100377
82,-8.696365843168504,-7.106459942092399
83,-11.87127740882289,-11.370514089260833
84,-8.291251447025312,-7.012191089536897
85,-8.501636021963563,-7.448807870972595
86,-7.922513179085317,-6.93101523588766
87,-11.859846322153967,-10.85137359810588
88,-10.321537698946848,-9.786309483512861
89,-10.211987500653127,-9.606459440400279
90,-9.370180080276917,-8.577819829885996
91,-8.894056087530448,-7.334455417344163
92,-11.568717301940616,-10.565762341175962
93,-8.92937892557743,-8.200542438574367
94,-9.312170050590227,-8.51464543399481
95,-9.03670271819278,-8.2907648046862
96,-10.446393948415464,-9.422354120974505
97,-9.099967709507059,-8.101135408261511
98,-8.436419851495309,-7.5417686400968
99,-8.409978355737593,-7.586572436705091
100,-10.29105181201837,-9.720795377879995
101,-10.866544770856743,-10.312694992465875
102,-11.366728988801405,-10.863411231723347
103,-11.528845264332455,-10.998877319814762
104,-8.372922053291314,-7.713095615570039
105,-9.49427445405618,-8.865220874012115
106,-11.736307440614018,-11.268465390033104
107,-11.074845721717114,-10.58507716718508
108,-7.76347495247717,-7.131212026984847
109,-8.906321664112468,-8.355993592564307
110,-8.244547215938777,-7.605534174517084
111,-7.504700065742779,-6.922583261840897
112,-8.184684046959571,-7.057110937069702
113,-11.877227716243777,-10.968659615819245
114,-7.765216314619645,-7.313643302867091
115,-10.951699765242513,-10.305157229937693
116,-7.90820997947654,-7.421740671591155
117,-9.065239982522371,-8.541505798004641
118,-8.822580454428063,-7.858295211395787
119,-10.262147367424896,-9.706777308246275
120,-8.06689313481372,-7.402153532772338
121,-8.915851537616433,-8.366452255413183
122,-8.529375771916797,-8.001357574817211
123,-9.9273019439782,-9.418995402893957
124,-11.703507367818442,-11.214846256889706
125,-9.63821329400497,-9.099199277033119
126,-9.112804076438888,-8.532439700273727
127,-9.876706684906994,-8.955182185136339
128,-8.706774983564966,-6.672274353413741
129,-14.820559509200946,-13.879519524053821
130,-9.236880440331005,-8.290735286665571
131,-9.925298121067765,-9.390647952621249
132,-8.648558188511045,-7.810654942465045
133,-8.640157227392343,-8.164646344576418
134,-11.730155754995732,-11.247130158719772
135,-9.27110893560233,-8.639259678174557
136,-9.444977796692765,-8.783201047647715
137,-9.41356797993483,-8.919218842849778
138,-8.430195168826325,-7.691788698460015
139,-11.830830113859179,-11.37517187019471
140,-8.8470044625691,-8.089233601659654
141,-10.435741619207771,-9.955884511867975
142,-8.619487326809505,-8.154704976941641
143,-9.54179043987508,-8.679304027652448
144,-8.124862618066619,-7.572583604820899
145,-8.039597130100383,-7.5168071112844
146,-7.583534680428321,-7.056043565047513
147,-9.096090193775876,-8.582575511892001
148,-8.619702932999244,-7.244422077771003
149,-9.320841850487705,-8.385125492712138
150,-10.665393038207814,-10.200933655805715
151,-9.23731830303296,-8.653845379309088
152,-9.138814084803963,-8.091621117691206
153,-9.909211083039144,-9.398891895283759
154,-8.630496203353852,-7.998420542449315
155,-9.321113488020595,-8.381938392863168
156,-10.378939178632171,-9.75994296088487
157,-8.756740729354066,-8.133427960070595
158,-10.717792361068103,-10.197307075663156
159,-10.60939650317031,-10.08480007419304
160,-11.450681711628839,-10.954349706814178
161,-9.796542239297272,-9.101045793482353
162,-10.611544891071802,-10.08541022099365
163,-8.642810215242685,-7.841083835847442
164,-10.237644536728844,-9.416558921144567
165,-8.955967156035337,-8.4566862458833
166,-10.342918004438781,-9.892976770822049
167,-9.15317826221705,-8.655779526638444
168,-8.64028794838144,-8.140800671548249
169,-8.284879000099851,-7.478208690485218
170,-8.4206212000375,-7.547676644479321
171,-8.480198959582312,-6.9068524333166845
172,-10.09475967170679,-9.375232740165746
173,-10.04118404758967,-9.385934822232645
174,-8.824469036445864,-7.743383734274203
175,-10.409262726998929,-9.589848735703303
176,-10.649924980655861,-9.961570262875618
177,-9.30728423798984,-8.642697141161175
178,-10.680217219296752,-10.178046688098032
179,-9.569204072473914,-8.807030509233153
180,-8.901563401519484,-8.303347641905248
181,-8.063153669484468,-7.243687608555005
182,-11.962034967352528,-10.983687822226077
183,-12.773425992125414,-12.272464441552707
184,-8.43222330078386,-7.653638349118204
185,-9.558082621358084,-8.899637306975404
186,-9.654370233798597,-9.075543106102526
187,-9.976513420853044,-9.330769518539023
188,-8.39500814141709,-7.1807848596696475
189,-8.078326790561189,-7.377207618701496
190,-8.251693723076665,-7.388936329611838
191,-9.20241029101884,-8.442929747765787
192,-8.603481178679496,-8.442929747765787
193,-9.189249793244887,-8.40929955372223
194,-8.118443867550056,-7.42897291490978
195,-9.686202780133579,-9.015673885292323
196,-10.508147608165464,-9.89935451825475
197,-9.483213349666318,-8.761075298590518
198,-8.196325556594411,-7.022516664080952
199,-9.238063050807328,-8.468327262952847
200,-9.728361810698976,-8.744648668783006
201,-11.065714238636806,-10.616534053424685
202,-8.361984342048832,-7.599071208174197
203,-8.918817302160079,-7.874933307474459
204,-11.961710898757644,-11.044273553795215
205,-9.206848044469242,-7.877939646022542
206,-8.216412291763826,-7.373867493047975
207,-11.768394465054772,-10.796129952932256
208,-9.117958777121459,-8.217740349913456
209,-7.740850643172853,-4.419520264092839
210,-7.176075467605378,
