,RA_ICRS,DE_ICRS,e_RA_ICRS,e_DE_ICRS,mem_prob
1225,106.00971595078,0.98951793888,0.1364,0.1337,0.7773643823497716
1230,105.99910144501,0.99709212514,0.495,0.4884,0.8858428962638294
1236,105.99046621805,0.99578763782,0.5192,0.5279,0.8554416156483441
1239,105.99444765924,0.99303544073,0.1822,0.1652,1.0
1240,105.99987956888,0.99045876134,0.0865,0.0798,1.0
1243,105.98114408357,0.99337011197,0.0666,0.0622,1.0
1246,105.97991345982,0.98888537531,0.2359,0.218,1.0
1249,105.99546397055,0.98716109383,0.1047,0.0969,1.0
1257,105.98412437359,0.98609210009,0.1733,0.1584,1.0
1258,105.98580402595,0.98379811445,0.1728,0.1585,1.0
1259,106.00662856771,0.98149301323,0.0679,0.0689,1.0
1262,105.97799171781,0.99076167151,0.0723,0.0675,0.9796150004486233
1263,106.00650962324,0.98617243874,0.2577,0.2423,1.0
1265,105.98150400074,0.9824694283,0.071,0.0667,0.738645108495973
1266,105.99339230001,0.98918776644,0.1823,0.1667,1.0
1267,105.99521953604,0.97671585802,0.1954,0.1773,1.0
1270,105.9870131687,0.99628312875,0.0471,0.0438,1.0
1271,105.99044121566,0.99293048417,0.0891,0.0822,1.0
1272,105.99685877114,0.98345972404,0.164,0.1479,0.7369158125063971
1273,105.99546146207,0.97474497209,0.1725,0.1578,1.0
1280,106.0053048171,1.01390133747,0.1948,0.1763,1.0
1281,106.02006244711,1.00127694617,0.0511,0.0497,1.0
1282,106.0041757273,1.0137810076,0.0333,0.031,1.0
1284,106.00818148136,1.00108033564,0.1985,0.1797,1.0
1285,106.00750794248,1.01326413141,0.1198,0.11,1.0
1286,106.01064168491,1.00103970717,0.0447,0.042,1.0
1291,106.01825060027,1.01448355578,0.0332,0.0311,1.0
1292,106.03875074865,1.00649546591,0.4584,0.4769,1.0
1293,106.02449140192,1.00978620408,0.0246,0.023,1.0
1295,106.01811448147,1.0221205072,0.0394,0.0369,1.0
1296,106.03595088819,1.00590709485,0.1096,0.1023,1.0
1298,106.03225883507,1.01360029652,0.0339,0.0342,1.0
1299,106.02817973477,1.01454265785,0.6136,0.6168,0.7961559182733811
1301,106.02880784698,1.0142133528,0.042,0.039,1.0
1303,106.02041740552,1.01507251509,0.0452,0.0418,1.0
1304,106.01884362897,1.01577206641,0.0388,0.0359,1.0
1306,106.01579171371,1.02086351931,0.0833,0.076,1.0
1308,106.00545376755,1.00089907175,0.1921,0.1762,0.8455894191955231
1309,105.99775663491,1.00618194047,0.3268,0.3098,1.0
1319,106.01228843618,1.02076828016,0.0451,0.0419,1.0
1321,106.01528959569,1.02296424569,0.2024,0.1824,1.0
1323,106.01483662731,1.00590616387,0.1878,0.1714,1.0
1325,106.02015949,1.02013825309,0.0831,0.0761,1.0
1326,106.02672455069,1.01428161387,0.184,0.1654,0.9479930380704902
1329,106.02407764614,1.01862228686,0.2334,0.2105,1.0
1331,106.00436702953,1.01336335443,0.0652,0.0607,1.0
1332,106.01479496135,1.01521052792,0.1265,0.1156,1.0
1334,106.01714667834,0.99985439072,0.0294,0.0276,1.0
1337,106.0171790015,1.00880039617,0.2067,0.1894,1.0
1338,106.02924426829,1.00992262838,0.1252,0.1216,0.768531703323115
1343,106.02424658791,1.01102844993,0.0718,0.0664,1.0
1344,106.03495867327,1.01070377432,0.9509,0.9412,0.89792956347229
1347,106.03538299258,1.00504887991,0.2535,0.2317,0.8238810502237266
1348,106.0339722819,1.01188454055,0.1283,0.1214,1.0
1349,106.01570691377,1.02053392143,0.1158,0.1069,1.0
1350,106.01924832215,1.01794246987,0.817,0.7864,0.7617160314755345
1351,106.01568530875,1.00411264884,0.0234,0.0219,1.0
1352,106.00321770322,1.00856264199,0.0802,0.0744,0.8764213399463989
1353,106.01583023122,1.02145069929,0.4607,0.4532,1.0
1356,105.98887315135,1.00193999309,0.0335,0.0311,1.0
1357,105.98436785946,1.00555320181,0.0336,0.0311,1.0
1362,105.98155078177,1.00357363096,0.3623,0.328,1.0
1365,105.9694035504,1.00508059219,0.2102,0.1924,1.0
1367,105.97957557604,1.00337859748,0.0566,0.0503,1.0
1369,105.96585188105,1.00309277309,0.7835,0.7487,0.7434809903534745
1372,105.96812571481,1.01787345445,0.0392,0.0371,1.0
1373,105.98423576296,1.00963247748,0.0607,0.0558,1.0
1378,105.97475597446,1.00777336033,0.3476,0.3365,0.8657070470566645
1389,105.97701338085,0.99545505592,0.1397,0.1285,1.0
1391,105.97565966446,0.9912388668,0.1484,0.1417,1.0
1395,105.97568921574,1.01479913985,0.0731,0.0674,1.0
1400,105.97479916578,0.99094814336,0.1765,0.1621,1.0
1401,105.97183962739,1.01033355947,0.0987,0.0909,1.0
1403,105.97993121204,1.00180158342,0.0418,0.0362,1.0
1406,105.98150253115,0.99806223788,0.1212,0.1109,0.9479141487041013
1407,105.96542869495,1.00919910956,0.2103,0.1915,1.0
1412,105.97788953277,1.02600772813,0.1206,0.1105,1.0
1413,105.9896311486,1.01682425029,0.0518,0.0466,0.7373873012163757
1416,105.99180147732,1.02838215995,0.0448,0.0418,1.0
1417,106.01541004433,1.02515306339,0.2242,0.2039,1.0
1418,105.99053762113,1.03821740093,0.0419,0.0393,1.0
1419,105.98914274117,1.03659569308,0.0915,0.0841,0.9659855692352823
1421,105.99558329778,1.01563019529,0.1357,0.1235,1.0
1423,105.98329561084,1.03012235127,0.0526,0.0488,1.0
1424,105.99942474982,1.01669138084,0.1884,0.1702,1.0
1425,106.00075047362,1.01391036859,0.0322,0.0302,1.0
1427,106.00805845999,1.01955154396,0.0541,0.0529,1.0
1428,105.99319050345,1.03743806595,0.192,0.1743,1.0
1431,105.99686494984,1.02644696617,0.0574,0.0532,1.0
1432,105.99440711911,1.02703664588,0.1137,0.1053,1.0
1433,105.99889867017,1.03396823696,0.2682,0.2419,1.0
1434,106.00208579017,1.03586989088,0.0273,0.0255,1.0
1437,105.98978188153,1.02469596084,0.0382,0.0357,1.0
1438,106.01294450021,1.02227235445,0.0315,0.0296,1.0
1442,106.00429031677,1.02953175682,0.0294,0.0274,1.0
1444,106.01173920747,1.02068109173,0.1451,0.1328,1.0
1445,105.99735081278,1.03240272047,0.6319,0.6106,1.0
1447,106.01276849326,1.02877119591,0.1794,0.1606,1.0
1448,105.98113630426,1.0290334392,0.1892,0.1617,1.0
1451,105.99174018189,1.02533230194,0.0302,0.0282,1.0
1454,105.98906048299,1.01587869697,0.0554,0.0527,0.7961559182733811
1457,105.98393485242,1.02138719624,0.2111,0.2136,1.0
1465,105.98126834025,1.02457419103,0.2212,0.1995,1.0
1466,106.0106863743,1.03108168195,0.0409,0.0383,1.0
1469,105.9988490504,1.01769023544,0.2095,0.1927,0.9537307788764616
1470,105.98297330866,1.02201959576,0.0499,0.0463,1.0
1471,105.98639054968,1.02599634656,0.1968,0.1786,1.0
1473,105.98900403947,1.01833753471,0.1163,0.1072,1.0
1474,106.00457819048,1.01829080727,0.1509,0.1369,1.0
1478,106.01045401254,1.01952218972,0.0329,0.0309,0.8947769716849785
1479,106.00910893906,1.01920352111,0.2562,0.2344,1.0
1480,105.99761014001,1.03636090671,0.0303,0.0282,1.0
1481,105.98262833599,1.02891061515,0.0729,0.0672,1.0
1484,106.00320357824,1.03554979637,0.1788,0.1623,1.0
1490,106.1402891663,0.92670158446,0.2384,0.2218,0.9126521209938445
1494,106.14514988833,0.9292948781,0.0369,0.0338,1.0
1495,106.14319638076,0.931620037,0.1514,0.1261,0.799702970660217
1501,106.15878772237,0.93730921862,0.0272,0.0253,1.0
1516,106.16736903129,0.96358385756,0.1265,0.1142,0.803119448204154
1529,106.17552873255,0.9691968634,0.1427,0.1292,0.9332406329925764
1530,106.1769800302,0.97001269398,0.3088,0.299,1.0
1531,106.18303312205,0.97797768118,0.0253,0.0232,1.0
1534,106.1814276617,0.97263936681,0.2249,0.2025,1.0
1539,106.12629812615,0.93459435346,0.0468,0.0415,1.0
1540,106.12322396136,0.96064074085,0.1649,0.1519,1.0
1541,106.13262345302,0.96143749801,0.18,0.1629,1.0
1542,106.11034386853,0.95196779746,0.0626,0.059,1.0
1543,106.12766323825,0.9374229584,0.1243,0.1195,1.0
1544,106.1141701144,0.95007498563,0.0522,0.0493,1.0
1545,106.12551680492,0.93988792107,0.1218,0.1161,1.0
1546,106.12396359591,0.93839882,0.0549,0.0519,1.0
1548,106.12381858318,0.950063974,0.1095,0.1002,1.0
1551,106.13729014636,0.95939413813,0.0521,0.048,1.0
1554,106.112931184,0.95626060703,0.2315,0.2324,0.7469009335673209
1556,106.12421316837,0.95655318117,0.1099,0.0991,0.8865253493108632
1557,106.13956528773,0.95625226315,0.068,0.0623,0.8898742607802044
1560,106.13187019214,0.95272930022,0.0588,0.0534,1.0
1564,106.14493321518,0.95407725945,0.158,0.1454,0.8037325613588436
1571,106.14128856134,0.95386769029,0.2605,0.2355,0.962839323137874
1574,106.12178044092,0.94929004037,0.7108,0.744,0.7582555822400869
1575,106.11760692896,0.94885375284,0.1569,0.1524,0.8392680474923205
1578,106.12762798769,0.96152161322,0.1079,0.0983,0.7608642536992726
1581,106.13514103945,0.94545018864,0.2783,0.2476,0.861044702485046
1584,106.16795379352,0.97188018481,0.1887,0.1719,1.0
1587,106.14247699684,0.96922337824,0.2949,0.2638,0.7646188208746106
1588,106.15055281813,0.96942134164,0.0889,0.0812,0.8566409226879078
1597,106.1556625169,0.95938091412,0.2116,0.1919,1.0
1604,106.14819016289,0.96199039408,0.0896,0.0822,1.0
1610,106.16067063371,0.96039956371,0.103,0.0936,0.9202085565728614
1612,106.15129029905,0.97782403242,0.6376,0.6633,1.0
1617,106.14818366121,0.97405051392,0.1371,0.1233,1.0
1620,106.14049312171,0.96495696235,0.7546,0.7229,1.0
1621,106.16212669434,0.97024490178,0.1035,0.0947,0.7746894393427523
1624,106.11693512278,0.97150577662,0.2622,0.2384,1.0
1625,106.10406805746,0.96543520021,0.2154,0.203,0.9273401047869325
1627,106.10687682907,0.96853374726,0.0694,0.0635,0.8143291816167194
1630,106.12301846863,0.96912286004,0.22,0.2021,0.8469367329292837
1632,106.11934752029,0.96384634353,0.0435,0.0413,0.8129445026208737
1634,106.0972063581,0.96240104983,0.1424,0.1296,1.0
1635,106.10510405241,0.96249204462,0.4654,0.4695,0.9412729207764613
1638,106.11295573254,0.96352639894,0.133,0.12,1.0
1639,106.11452928636,0.97481327805,0.1248,0.1144,1.0
1640,106.099534748,0.9620508639,0.2195,0.1964,0.9221250502825855
1652,106.12055082559,0.97605131994,0.1613,0.1463,1.0
1658,106.12142879306,0.97392256929,0.0504,0.0463,1.0
1659,106.10452575025,0.9850676855,0.1959,0.1767,0.7559321084652353
1665,106.1087122891,0.97552193442,0.1417,0.1285,0.782094300679643
1671,106.1322397866,1.00112720259,0.0865,0.0768,1.0
1672,106.13346026536,0.99254629947,0.102,0.0931,1.0
1675,106.11891933703,0.98651171371,0.0462,0.0422,0.916655043250829
1678,106.11750739995,0.98925648531,0.5464,0.5507,1.0
1688,106.13139080537,0.99068512369,0.0429,0.04,1.0
1692,106.11717575248,0.99320365224,0.0617,0.0577,1.0
1693,106.11700631862,0.99021702893,0.1851,0.1662,1.0
1694,106.11209992907,0.98920904673,0.0301,0.0255,1.0
1699,106.11990288194,0.98123195493,0.1623,0.1479,1.0
1701,106.11946072846,0.98890362311,1.1866,1.1478,0.8480347526499068
1704,106.14287741781,0.98390099392,0.4146,0.4212,0.820620792937708
1712,106.12290253828,0.9846511338,0.0437,0.0406,1.0
1715,106.13110058861,0.97385333401,0.0436,0.0406,1.0
1719,106.17618995138,0.98357990738,0.1162,0.1053,1.0
1720,106.17009621199,1.0033981939,0.0548,0.0505,0.8136741561996028
1723,106.17819761674,0.9909427207,0.0456,0.0417,1.0
1726,106.18323836008,0.99604346982,0.2308,0.2089,0.8474658025367476
1730,106.17062188191,0.98151860848,0.1176,0.107,1.0
1737,106.16487915737,0.99161443595,0.1661,0.15,1.0
1741,106.16547506037,0.98672841035,0.3094,0.2905,0.9938847051270016
1742,106.17004718114,0.99123763321,0.6083,0.6896,1.0
1745,106.17245567594,0.9776432505,0.0853,0.0777,1.0
1746,106.17293071544,0.97929967524,0.2256,0.2035,1.0
1748,106.17620256212,0.98394924894,0.1725,0.1544,0.9303241430675596
1751,106.16442294968,0.98562471899,0.651,0.6879,1.0
1754,106.17265756719,0.99891485678,0.5286,0.563,0.8005879138586366
1758,106.19216526108,1.01042464824,0.0509,0.0477,1.0
1759,106.18208309433,1.01560085737,0.0717,0.0652,0.9605063171478773
1760,106.18058602756,1.00290643272,0.0787,0.0723,0.8568328311567843
1762,106.18745897978,1.01980495749,0.0666,0.0623,1.0
1768,106.19234778697,1.02129615432,0.4258,0.4292,0.9005664428613596
1772,106.19331513034,1.01898676991,0.1057,0.0961,0.7781756727373824
1773,106.18441017262,1.01212226171,0.1259,0.1145,1.0
1776,106.19462649449,1.01891086403,0.096,0.0929,0.9768154136911719
1777,106.16909587511,1.00605733369,0.0629,0.0588,0.9970662428288126
1780,106.14502378136,1.0057957235,0.1641,0.1474,0.7539628406723605
1781,106.16731041127,1.0069055059,0.0965,0.0886,1.0
1782,106.16635088974,1.00516906497,0.1453,0.1306,1.0
1783,106.15857088229,1.00000410315,0.0887,0.0806,0.8503601050943717
1786,106.16061836127,1.00366385468,0.5398,0.5281,0.8722438995698161
1788,106.16628418454,1.00697827238,0.1338,0.1205,1.0
1790,106.15592161651,1.01993729498,0.062,0.057,1.0
1795,106.15216321692,0.99933442358,0.4662,0.4619,0.9363358845367984
1796,106.16082702516,1.01162073586,0.1332,0.1214,1.0
1799,106.14983639367,1.0128123867,0.0813,0.0739,1.0
1804,106.1588054972,1.01386987122,0.0774,0.0704,0.8273626168172575
1811,106.1343518634,1.01014105744,0.2379,0.2117,0.8437541454276701
1815,106.16980641932,1.00821647957,0.3109,0.2896,0.9478698222257972
1816,106.16004140392,1.01223816049,0.0718,0.0664,0.9814800669335006
1817,106.15089976054,1.01790725474,0.2173,0.1961,0.7617160314755345
1818,106.15149185629,1.017721882,0.2292,0.2044,1.0
1819,106.17201264795,1.04308274338,0.1304,0.1159,0.9879450229579799
1822,106.17532834581,1.02993722699,0.2169,0.207,1.0
1823,106.17250505033,1.01789899671,0.1014,0.0951,1.0
1825,106.17644426696,1.01231127164,0.0428,0.0391,1.0
1827,106.18089981431,1.03408677019,0.0946,0.0866,0.8408123823640402
1831,106.18338038895,1.02751232257,0.034,0.0308,1.0
1832,106.1821395709,1.03402582945,0.223,0.1909,0.8702063672543825
1833,106.17333497001,1.03364370552,0.1144,0.1065,0.8813792314206408
1838,106.18340630404,1.03147425677,0.0281,0.0254,0.8093376105322507
1845,106.16171656053,1.02481639766,0.1953,0.1766,0.815120085229341
1859,106.17120874035,1.01708756124,0.0815,0.0741,0.9368403375701462
1872,106.1680117702,1.03328950396,0.0354,0.0322,1.0
1874,106.18534972009,1.03388708967,0.0617,0.0557,1.0
1883,106.18078011246,1.04143162158,0.073,0.066,1.0
1885,106.18498141049,1.03397055053,0.0985,0.0885,1.0
1886,106.19598075482,1.04585111878,0.0886,0.0796,0.8344754975794347
1888,106.18847064028,1.0399745876,0.0474,0.0435,0.89794152138819
1900,106.18879322461,1.04376870641,0.5297,0.5991,0.8626056649829708
1903,106.08450545552,0.98386689525,0.618,0.6574,0.8607294303709744
1904,106.09823614397,0.99256366762,0.026,0.0244,0.7340052235856783
1909,106.07426067391,0.98234424219,0.1117,0.109,1.0
1912,106.07155617605,0.98320255286,0.3191,0.3051,0.8024106295505324
1915,106.07664965185,0.99812773213,0.0408,0.0347,1.0
1919,106.06906421483,0.98877833046,0.3019,0.2797,1.0
1920,106.08131343264,0.99499006985,0.2103,0.1935,1.0
1921,106.08260863206,0.99459861812,0.1416,0.1321,1.0
1926,106.07604157139,0.99479658436,0.0591,0.058,1.0
1929,106.08922852247,0.98025370843,0.0846,0.0847,1.0
1935,106.0972262207,0.98623259309,0.0668,0.0623,1.0
1936,106.0781198409,1.00196803032,0.1068,0.0975,0.9223362287957592
1938,106.08444709806,0.9899610658,0.2093,0.2067,1.0
1941,106.0699869209,0.98922795493,0.053,0.0502,1.0
1943,106.07964188416,0.99630185319,0.0774,0.078,1.0
1945,106.08442816862,0.99061453924,0.1201,0.1191,1.0
1947,106.09300753968,0.98727526643,0.0744,0.0674,1.0
1953,106.10025900738,0.98400894317,0.0419,0.04,1.0
1958,106.08618724556,0.97269810203,0.2844,0.2631,1.0
1960,106.08691498734,1.0033842796,0.1474,0.1323,0.7961559182733811
1961,106.09420222576,1.00654766576,0.2629,0.2382,1.0
1974,106.12298035099,1.00941275169,0.0555,0.0519,0.9191459333983334
1977,106.10114499703,1.00883206008,0.1172,0.1084,0.9357371768652397
1979,106.10683334398,1.00652300802,0.3165,0.2919,1.0
1982,106.11001684011,1.0103571954,0.1608,0.1469,1.0
1984,106.10546693779,1.00058877171,0.192,0.176,1.0
1986,106.11441795689,1.0106153321,0.3332,0.2971,1.0
1987,106.11195198705,0.99551974527,0.0769,0.0717,0.7460981200676046
1990,106.10105262481,0.99427934656,0.1802,0.1616,1.0
1991,106.12415794416,1.00502440065,0.8598,1.0525,0.8730243630281185
1993,106.11577707626,1.01614770858,0.1277,0.1177,0.9244852038140264
1995,106.10795290058,1.02031880193,0.089,0.0812,1.0
1996,106.11062020155,0.99582845637,0.0873,0.0805,1.0
1997,106.08860810638,1.0047802712,0.0683,0.0666,1.0
2000,106.10505981176,1.01936127678,0.1645,0.149,1.0
2001,106.09729414494,0.9973228296,0.1011,0.0931,0.9180368815617643
2005,106.11454546086,0.99627496281,0.1582,0.1437,1.0
2006,106.09853926924,1.01135364658,0.3052,0.2839,0.8574667990012399
2011,106.1056583985,1.00719028693,0.0378,0.036,0.738645108495973
2013,106.10059696113,1.00754077225,0.1236,0.1147,1.0
2017,106.06571279921,1.00392300904,0.161,0.1503,0.9446386744871338
2018,106.06315034827,1.00482782605,0.1462,0.1353,1.0
2019,106.05954175659,1.0048952558,0.0317,0.0293,1.0
2021,106.06335124662,1.00745716236,0.0644,0.0584,1.0
2022,106.05690081507,0.9935529511,0.4899,0.4615,0.9126312268314589
2025,106.04633539429,1.01116632522,0.1132,0.1048,0.9667264684022507
2028,106.0472153724,1.00709845566,0.0917,0.0853,1.0
2029,106.06523849858,0.99632776497,0.134,0.1226,1.0
2031,106.0449381611,1.00782818127,0.1046,0.0976,1.0
2036,106.06274196504,1.00866182302,0.1234,0.1058,1.0
2037,106.06336104055,1.02427769204,0.1505,0.1372,1.0
2038,106.07381031993,1.00315806957,0.0672,0.063,1.0
2040,106.07217319739,0.99879109816,0.0471,0.0446,1.0
2047,106.05874682629,1.00132637594,0.0409,0.0388,1.0
2048,106.05361569385,1.00575186085,0.0627,0.0592,1.0
2051,106.05902275001,1.0190887559,0.0559,0.0544,1.0
2053,106.06205334246,0.99548096213,0.1968,0.165,1.0
2059,106.05646417082,0.99421124184,0.2747,0.2319,0.9063479259024758
2060,106.05360816361,1.01799860793,0.038,0.0357,1.0
2061,106.06780757167,1.0188749445,0.0359,0.0334,1.0
2062,106.07600346872,1.01294330824,0.1932,0.175,0.7359758041278309
2063,106.06735524692,1.02040517238,0.0402,0.0374,1.0
2064,106.06000290976,0.99725931478,0.2288,0.1932,0.8337179325398013
2066,106.07273883898,1.01444167207,0.0806,0.069,1.0
2071,106.06048597987,1.01544496931,0.529,0.5697,0.9802075106738105
2074,106.06672762765,1.01436474148,0.1084,0.0941,0.7389565557983955
2078,106.04410226723,1.00891229423,0.2137,0.1948,1.0
2079,106.04533336517,1.00848071316,0.1665,0.1591,1.0
2081,106.06713150424,1.00764854545,0.2008,0.195,0.7433712705016511
2083,106.05461798175,1.01393931793,0.1689,0.1557,1.0
2084,106.06150524362,1.01852887215,0.028,0.0262,1.0
2086,106.06250211597,1.02522732004,0.7024,0.7174,1.0
2088,106.07147986894,1.00165329006,0.1281,0.115,1.0
2089,106.07184135727,1.00497039176,0.1327,0.1166,1.0
2093,106.09973847079,1.0301781062,0.0632,0.0583,0.754360799123726
2102,106.08142807283,1.03436429494,0.1895,0.1725,0.9605063171478773
2103,106.06832557071,1.02329376957,0.0286,0.0264,1.0
2107,106.0793617655,1.03207156093,0.1861,0.1689,1.0
2109,106.09737545328,1.02858516225,0.1576,0.143,0.8947769716849785
2115,106.08157467903,1.02559425443,0.2622,0.2382,1.0
2116,106.10473319601,1.02532169374,0.3482,0.3046,0.8119525307516758
2121,106.07076895641,1.02261578624,0.148,0.1359,0.8975456059521236
2122,106.07165756819,1.01991406562,0.1618,0.167,0.7585687072712958
2124,106.08906623187,1.02255384666,0.1119,0.1021,1.0
2130,106.07477013794,1.02682611344,0.0985,0.0929,1.0
2131,106.07747048982,1.01704746899,0.0352,0.0322,1.0
2132,106.06793156131,1.02252902489,0.0533,0.05,1.0
2133,106.08244944693,1.04293331335,0.1377,0.1249,0.948714581215177
2134,106.06903314783,1.02311660504,0.1838,0.166,0.9385344459037174
2135,106.07779591953,1.02857548276,0.0975,0.0874,1.0
2137,106.07741643542,1.0262887308,0.0828,0.0759,1.0
2139,106.09533893415,1.0308346838,0.0532,0.047,1.0
2153,106.11888595836,1.03602031338,0.3595,0.3173,0.7991234930669713
2154,106.13130160938,1.0303205865,0.1162,0.1073,1.0
2156,106.13368698245,1.03129629975,0.1636,0.1488,1.0
2157,106.13500076102,1.03197831596,0.2535,0.2312,1.0
2158,106.11695120661,1.02902059253,0.4971,0.5212,1.0
2170,106.14008501838,1.02383219322,0.2356,0.2124,0.7542390906723521
2172,106.11636344916,1.02407600151,0.1071,0.0968,0.8895710204851653
2175,106.11679785327,1.02025096659,0.0264,0.0253,1.0
2176,106.13469026764,1.0219442106,0.0725,0.0678,1.0
2177,106.12693755582,1.02180029647,0.0811,0.0756,0.9141728545094953
2179,106.12634186574,1.01280139965,0.1784,0.1618,1.0
2180,106.1267759493,1.01813820904,0.4436,0.4754,0.7815355758076524
2185,106.12856373752,1.0102870378,0.178,0.1614,0.7480229346325653
2188,106.12948508454,1.03544801476,0.0706,0.0573,0.9185836617982853
2189,106.13429369942,1.04038427016,0.1014,0.093,1.0
