,RA_ICRS,DE_ICRS,e_RA_ICRS,e_DE_ICRS,mem_prob
2194,106.13347497034,1.04828009066,0.0937,0.081,1.0
2201,106.14850572324,1.05109887353,0.1208,0.1088,1.0
2203,106.13889266224,1.05092794747,0.1102,0.0935,1.0
2210,106.13786318149,1.04975633073,0.2223,0.19,0.9708190374525966
2214,106.15241903877,1.04730649675,0.6987,0.7535,1.0
2221,106.14177103377,1.05056927564,0.1561,0.1358,1.0
2222,106.14575663682,1.04357422877,0.1183,0.1068,0.7740000708124722
2227,106.11924343306,1.04186087337,0.0867,0.0788,1.0
2228,106.10642255893,1.02926469857,0.0684,0.0583,1.0
2231,106.09125965752,1.04614629259,0.2323,0.2085,1.0
2234,106.1061288836,1.03428953569,0.081,0.0738,1.0
2235,106.09575087119,1.03668069404,0.0935,0.0846,1.0
2239,106.11511700577,1.04326433772,0.2404,0.2073,1.0
2240,106.11722106943,1.04351707406,0.1381,0.1242,1.0
2247,106.1030175024,1.05267805697,0.2673,0.2381,0.749776013518527
2248,106.12371426247,1.04802953341,0.0317,0.0283,0.8730243630281185
2249,106.10887174249,1.02852167699,0.1618,0.1357,0.8652590140358669
2250,106.096138379,1.03782790073,0.1667,0.1456,1.0
2253,106.09315228544,1.04769220133,0.6244,0.5313,1.0
2258,106.12319096969,1.04686746769,0.1082,0.1038,0.9679547373211329
2262,106.09831509657,1.05589366194,0.3631,0.3423,0.8209584808266919
2263,106.10918917654,1.03548166815,0.2622,0.2389,1.0
2268,106.10172757396,1.03409196309,0.2324,0.1974,1.0
2273,106.09816093181,1.04837398006,0.0972,0.0879,1.0
2281,106.10739227,1.0514116356,0.2154,0.1924,1.0
2282,106.11666484155,1.03767997884,0.3795,0.3134,0.8000979178020191
2283,106.11258224495,1.04484615287,0.0813,0.0718,0.7873529306890683
2284,106.0978804154,1.04526550923,0.1754,0.1578,0.7709180482864987
2294,106.1265774241,1.06413219319,0.1631,0.1477,1.0
2296,106.11828527309,1.05516647086,0.0633,0.0588,0.7642807152887368
2298,106.13772751081,1.06235770463,0.0502,0.0434,1.0
2305,106.13055238642,1.05866049097,0.1606,0.1433,1.0
2311,106.12242632687,1.05279244618,0.0457,0.0427,1.0
2314,106.1339427301,1.05003940941,0.4088,0.4361,0.9306977635036713
2324,106.03537609289,1.01669884815,0.1242,0.1348,1.0
2325,106.05729901679,1.02671772189,0.0521,0.0484,1.0
2327,106.04525919161,1.02344110634,0.2002,0.1853,1.0
2328,106.04410672483,1.01591840456,0.1716,0.1567,1.0
2330,106.04391584484,1.02925723845,0.1167,0.1124,1.0
2331,106.03511400244,1.02814665798,0.0358,0.0339,1.0
2335,106.05137656745,1.03145524441,0.2288,0.2097,0.9411959608048001
2336,106.02296991098,1.02668858448,0.03,0.0295,1.0
2347,106.04793280974,1.02358410031,0.3342,0.3034,0.8180592254262637
2348,106.04965185765,1.02848496416,0.0624,0.0611,1.0
2352,106.04245924897,1.03439874851,0.2244,0.2139,1.0
2353,106.03351040855,1.01327455876,0.0841,0.0911,1.0
2354,106.03101163615,1.02787072144,0.1589,0.1467,1.0
2355,106.04185206861,1.02519002563,0.1282,0.1168,1.0
2358,106.03045016948,1.02922029124,0.0303,0.0282,1.0
2360,106.05075511671,1.01741501004,0.3221,0.2887,0.9537307788764616
2363,106.02688404254,1.03204092037,0.1432,0.13,0.9245616645711442
2364,106.03423834434,1.02595964004,0.0376,0.0349,1.0
2365,106.03209110821,1.02641746127,0.0661,0.0606,1.0
2366,106.02709220516,1.03312071591,0.1752,0.1595,1.0
2367,106.04918363908,1.02858598374,1.0927,1.0546,1.0
2368,106.04288656295,1.01805905442,0.1242,0.1138,1.0
2369,106.02653717055,1.03074005632,0.0634,0.0587,1.0
2372,106.02440239457,1.02958545119,0.0435,0.0426,1.0
2374,106.03806740477,1.01701717226,0.1715,0.1589,1.0
2377,106.03673206481,1.03075282955,0.8702,0.8209,0.8818353167350413
2380,106.02615323164,1.02081088415,0.1976,0.186,1.0
2381,106.04308985573,1.02224059388,0.2347,0.2165,0.7753511067906285
2382,106.03162282192,1.0352963648,0.7089,0.6814,1.0
2383,106.04959220512,1.02001928977,0.0446,0.0416,1.0
2384,106.04654579495,1.02298066973,0.0708,0.0656,1.0
2386,106.03315170279,1.03328224084,0.03,0.028,1.0
2387,106.05919120057,1.02742425379,0.1565,0.1431,1.0
2389,106.04434129475,1.03845357967,0.0325,0.0312,1.0
2392,106.05575231326,1.02867340657,0.0745,0.068,1.0
2393,106.05032718955,1.02039584824,0.2136,0.1971,1.0
2395,106.04163747116,1.0341720424,0.1246,0.1139,1.0
2398,106.04671559794,1.03300959281,0.1419,0.1532,1.0
2400,106.03231489298,1.03470240622,0.2162,0.1962,0.7568672095916643
2401,106.04700718311,1.03144655208,0.0417,0.0455,1.0
2406,106.04036165884,1.0191577375,0.1277,0.1199,1.0
2407,106.05017695265,1.03382163177,0.113,0.106,1.0
2408,106.02751943176,1.03245998594,0.0605,0.0559,1.0
2409,106.04631578991,1.03885216087,0.1465,0.1317,0.9955060262693756
2411,106.04276435093,1.03105786312,0.0425,0.04,1.0
2412,106.03737303232,1.04151161646,0.0463,0.0446,1.0
2413,106.0546339767,1.02691400602,0.0856,0.0784,1.0
2415,106.03271775927,1.01977340029,0.0762,0.0743,1.0
2420,106.03856125735,1.0404055202,0.2862,0.272,0.9721691792704374
2423,106.05774603816,1.02530825406,0.0351,0.0324,1.0
2427,106.02912668692,1.03340028136,0.0335,0.0309,1.0
2428,106.04391296486,1.03993166292,0.0311,0.0289,1.0
2431,106.06447659053,1.05879232593,0.0401,0.0367,1.0
2432,106.05749248802,1.04109930779,0.1005,0.0968,1.0
2439,106.06588087953,1.0557754525,0.0411,0.0401,1.0
2441,106.05283528554,1.04072030677,0.2247,0.2021,1.0
2442,106.04962043428,1.04040350618,0.027,0.025,1.0
2445,106.0651886486,1.03568009683,0.1502,0.1359,1.0
2446,106.05300658911,1.04614746258,0.0284,0.0266,1.0
2447,106.04648942162,1.04597691692,0.0345,0.0312,1.0
2451,106.06258349607,1.04761573588,0.1037,0.0997,1.0
2456,106.06043926583,1.05945439167,0.2578,0.2312,1.0
2457,106.06334702451,1.05432096662,0.0822,0.0751,1.0
2459,106.05146694506,1.05056162617,0.1277,0.1153,1.0
2460,106.05251750829,1.04462629965,0.0677,0.0628,1.0
2461,106.07827834004,1.04608188834,0.0584,0.054,1.0
2464,106.06388661729,1.03645550213,0.0883,0.0818,1.0
2466,106.05225668385,1.05374661416,0.2906,0.2588,1.0
2471,106.07504152702,1.04781485921,0.1459,0.1317,1.0
2472,106.05192449249,1.04866939891,0.521,0.5642,0.7782185458116633
2473,106.05097871399,1.05206990604,0.0504,0.0468,1.0
2475,106.06283356392,1.03422067469,0.0845,0.0764,1.0
2476,106.06454104871,1.03165741758,0.077,0.0828,1.0
2477,106.05276063725,1.0411448876,0.0631,0.0567,1.0
2480,106.0583266096,1.03414355664,0.0409,0.036,1.0
2484,106.07613313918,1.03895833727,0.0384,0.0357,1.0
2485,106.05252813562,1.03548391447,0.0524,0.0515,1.0
2486,106.05643705,1.03476388082,0.0254,0.0234,1.0
2488,106.05548702264,1.04851007935,0.0394,0.0366,1.0
2489,106.04886689638,1.04983049024,0.0505,0.0469,1.0
2490,106.06934309034,1.03296819642,0.0473,0.0436,1.0
2495,106.05210097379,1.04323764986,0.0986,0.086,1.0
2497,106.07189241418,1.04379262175,0.0277,0.0254,1.0
2498,106.06846367554,1.04253983218,0.2718,0.2439,0.863788661839511
2501,106.05491025172,1.0434017255,0.2438,0.2276,1.0
2507,106.0028364286,1.03925189107,0.8056,0.7544,1.0
2509,106.01845347158,1.05592409064,0.0499,0.0468,1.0
2511,106.01278398236,1.03272972546,1.1548,0.9425,0.9797260466220016
2516,106.00750755652,1.0385714467,0.2188,0.1962,1.0
2518,106.03024880188,1.05149381177,0.1024,0.0963,1.0
2526,106.01940509232,1.02711562931,0.0552,0.0512,1.0
2529,106.01748884735,1.06118709732,0.1198,0.1098,1.0
2530,106.01610404895,1.06145133806,0.0701,0.0646,1.0
2532,106.02919139304,1.04779852417,0.0603,0.0558,1.0
2534,106.01694722515,1.03815143877,0.131,0.1279,1.0
2537,106.02133586555,1.04845505982,0.0251,0.0235,1.0
2543,106.01430645689,1.05575800674,0.0621,0.0569,1.0
2545,106.01284021981,1.05738436314,0.0384,0.0357,1.0
2546,106.01597296313,1.05548437326,0.1195,0.1123,1.0
2547,106.03237315695,1.04121075489,0.2557,0.2279,1.0
2549,106.02457414852,1.05621642494,0.215,0.2017,0.743626689463765
2550,106.02126963785,1.05626549486,0.2547,0.1924,1.0
2553,106.01571731491,1.03944338407,0.0438,0.043,1.0
2557,106.01569696954,1.05160946455,0.0525,0.0508,1.0
2560,106.02462724857,1.04084162419,0.0657,0.0612,1.0
2561,106.03344459815,1.04195901561,0.0649,0.0604,1.0
2563,106.03791748393,1.04533392029,0.0742,0.071,1.0
2565,106.03515462654,1.04048599435,0.5229,0.5488,0.8545451231546618
2568,106.0008583003,1.04813189933,0.4711,0.4624,0.8434955553298119
2571,106.02518955273,1.05104782791,0.0593,0.0495,1.0
2576,106.03282916232,1.04897615484,0.1317,0.1237,1.0
2579,106.01726587337,1.05689592725,0.4913,0.4952,0.7708340352609789
2580,106.02157191057,1.03641727509,0.1676,0.1526,1.0
2582,106.03310813355,1.04633395177,0.0922,0.0909,1.0
2583,106.0088142117,1.04653803597,0.1733,0.1654,1.0
2584,106.02058607617,1.05284854473,0.1594,0.1442,1.0
2585,106.03697981555,1.04655053467,0.0658,0.0643,1.0
2587,106.02214845052,1.05005342121,0.0245,0.0228,1.0
2588,106.00593793644,1.04407502572,0.1136,0.1044,1.0
2589,106.03246038215,1.04037167157,0.1255,0.1051,1.0
2591,106.03478156837,1.04460879609,0.2087,0.1998,1.0
2592,106.02685664708,1.04451894267,0.1151,0.1048,1.0
2593,105.99813306977,1.04492252087,0.1098,0.1036,0.8346276784234808
2597,105.99927186417,1.04282420721,0.3718,0.3807,1.0
2598,106.01776386365,1.04178654382,0.1908,0.173,1.0
2603,106.03851659647,1.07946004441,0.0377,0.0346,1.0
2604,106.06032635725,1.06428640632,0.1045,0.0946,0.866314969859887
2609,106.03356182776,1.05912829117,0.1277,0.1148,1.0
2613,106.03135983525,1.06942351543,0.0596,0.0546,1.0
2616,106.04025917564,1.0619445105,0.2511,0.2264,1.0
2617,106.04065306183,1.05381038656,0.0837,0.0758,0.9537307788764616
2618,106.04501418765,1.06959657652,0.0294,0.0272,1.0
2620,106.03599086603,1.06331766345,0.0839,0.0763,0.913344754695288
2622,106.04223160442,1.05782604694,0.1562,0.1389,0.7468428761297887
2623,106.04507986656,1.06993078675,0.1489,0.1346,1.0
2624,106.04593282608,1.06091820199,0.5176,0.5229,0.8269593206392672
2630,106.04257534199,1.05303895383,0.1056,0.095,1.0
2632,106.04348385469,1.07821400038,0.1853,0.168,0.9197528479094876
2639,106.03673936021,1.05861665951,0.2554,0.2281,1.0
2644,106.03850930938,1.05422371635,0.0245,0.0227,1.0
2645,106.03384681352,1.05778873916,0.0406,0.0375,1.0
2647,106.03095081068,1.05959513464,0.0656,0.0603,1.0
2648,106.03568814156,1.0727772013,0.196,0.1758,1.0
2651,106.03553112229,1.05469300747,0.0397,0.0367,1.0
2652,106.03825171303,1.0514306857,0.0663,0.0605,1.0
2653,106.03542071092,1.05344928416,0.1367,0.123,1.0
2654,106.04093082539,1.04833531527,0.043,0.0387,1.0
2655,106.03373658863,1.05436418427,0.0311,0.0287,1.0
2656,106.02776149577,1.0585298732,0.0638,0.0581,1.0
2658,106.01937731503,1.06422410674,0.0444,0.0425,1.0
2659,106.02288388831,1.0598458113,0.0643,0.072,1.0
2660,106.0223540399,1.06066773265,0.0308,0.0298,1.0
2662,106.04012506276,1.05981600428,0.0378,0.034,1.0
2663,106.03436722771,1.06650468752,0.0653,0.0598,1.0
2664,106.02940350449,1.06645892038,0.0253,0.0232,1.0
2665,106.0347712249,1.06007822356,0.0785,0.0711,1.0
2667,106.04550266755,1.04945625499,0.0329,0.0305,1.0
2668,106.0436078774,1.06744403181,0.0404,0.0371,1.0
2673,106.03550895721,1.05236651797,0.0794,0.0728,1.0
2675,106.03582242617,1.06646006344,0.0635,0.0578,1.0
2676,106.04305800045,1.06520709953,0.0394,0.0365,1.0
2678,106.07594691519,1.06672287504,0.1032,0.0884,1.0
2681,106.08442031174,1.06757524794,0.1867,0.1666,1.0
2682,106.09061294457,1.05832364691,0.0353,0.0329,0.7536654248944269
2683,106.09468798691,1.0537831061,0.0876,0.0795,1.0
2684,106.08438457149,1.06392725041,0.0477,0.0441,1.0
2685,106.07372939278,1.06872100091,0.0342,0.0315,1.0
2686,106.08413479412,1.05951283175,0.0384,0.0357,1.0
2688,106.09133726466,1.07097948492,0.058,0.0524,1.0
2692,106.07759459547,1.05719294455,0.0812,0.0744,0.7343160472636867
2697,106.07510984069,1.07007791452,0.0356,0.0332,0.9924688360721703
2703,106.0978264386,1.06065776929,0.0545,0.0501,1.0
2704,106.06632842677,1.06102015069,0.1277,0.1046,1.0
2715,106.06931542129,1.05723930857,0.136,0.1235,1.0
2716,106.07520477226,1.05364974827,0.6635,0.7062,1.0
2718,106.07676493536,1.06386424726,0.0993,0.0915,0.9519452265686565
2719,106.08303936187,1.05919740142,0.2642,0.2342,0.80424463467916
2721,106.08840153599,1.0511985687,0.0629,0.0579,1.0
2727,106.0789152369,1.05633649742,0.0652,0.06,1.0
2730,106.07983049387,1.06031414647,0.5619,0.6268,1.0
2732,106.07711283349,1.06280617186,0.0877,0.0806,1.0
2733,106.09910891064,1.05950900416,0.163,0.1464,1.0
2734,106.06962584952,1.05769692216,0.201,0.1883,1.0
2735,106.08806059135,1.06961318768,0.0296,0.0276,1.0
2741,106.09455410112,1.07814400314,0.0765,0.07,1.0
2742,106.1017954697,1.06904371342,0.1545,0.1383,1.0
2751,106.11359132138,1.07975437096,0.0273,0.0253,0.9291316164178541
2756,106.11339776123,1.09018467507,0.0637,0.0583,1.0
2757,106.11486565221,1.08635645211,0.0922,0.0864,1.0
2760,106.09590520654,1.08530335832,0.1327,0.1205,0.9357371768652397
2767,106.11320783753,1.08203411651,0.1906,0.1714,1.0
2768,106.09590526565,1.08231177955,0.2495,0.2085,1.0
2775,106.11208385089,1.07431209689,0.3655,0.336,0.8582316794646799
2781,106.10164078021,1.07233300517,0.531,0.5521,0.8599465991452919
2783,106.08910139654,1.07963845754,0.0741,0.0698,1.0
2791,106.11294854531,1.09423073299,0.0468,0.0431,1.0
2796,106.05418753916,1.07554212013,0.0722,0.0656,0.7753843651338943
2797,106.05775739446,1.08770327822,0.0654,0.0601,0.983649862765941
2806,106.0584654329,1.07689434332,0.0991,0.0896,1.0
2807,106.04702603249,1.08737286017,0.0344,0.032,1.0
2810,106.07194670532,1.08740295009,0.0785,0.0709,0.7910796444523516
2812,106.05703318093,1.07903906424,0.2095,0.1871,1.0
2814,106.06472007001,1.08079200997,0.026,0.024,1.0
2815,106.05008545596,1.07488244694,0.0294,0.0273,1.0
2816,106.05664623292,1.09147226776,0.2099,0.1869,0.7373241392409049
2817,106.05799416246,1.08534880828,0.0874,0.079,1.0
2818,106.06990316084,1.08943420694,0.1708,0.1513,1.0
2822,106.05768344981,1.08244866782,0.731,0.6617,0.7820655502801015
2826,106.06202303616,1.07675798729,0.0578,0.0528,1.0
2827,106.06410321639,1.07606673906,0.2302,0.2045,1.0
2830,106.05793922458,1.09271347593,0.2857,0.2248,1.0
2831,106.05449570025,1.07808557355,0.1865,0.1622,1.0
2832,106.07654713201,1.07905677804,0.2506,0.2218,0.7617160314755345
2833,106.04919842528,1.08358931259,0.1664,0.167,0.7966801758852499
2839,106.05258804476,1.08336315631,0.17,0.1518,1.0
2840,106.08055927586,1.08038792096,0.1883,0.1673,1.0
2843,106.05359012631,1.08527669977,0.124,0.112,0.7413516446351686
2844,106.04922900148,1.07476157934,0.1395,0.1279,1.0
2850,106.07155184563,1.07251389423,0.2374,0.212,1.0
2852,106.07356485381,1.08735805824,0.158,0.1408,1.0
2853,106.05670049569,1.08683961782,0.0851,0.0786,1.0
2862,106.06944858617,1.09389038914,0.4908,0.4894,1.0
2864,106.06407378957,1.08324809175,0.0305,0.0281,1.0
2867,106.04843099917,1.08697944443,0.0291,0.0258,1.0
2868,106.07273530794,1.08344062337,0.1154,0.1037,0.7587120812435303
2869,106.07782692406,1.10052095515,0.1249,0.1124,0.8490799030639039
2871,106.0740660551,1.09734085548,0.0417,0.0386,1.0
2872,106.07654955209,1.09349246209,0.0982,0.0894,1.0
2873,106.07774338371,1.09057119437,0.0534,0.0488,1.0
2881,106.07367628262,1.09073620473,0.1653,0.148,1.0
2884,106.09723013799,1.09763283919,0.0775,0.0705,1.0
2885,106.07803525295,1.11134183803,0.1709,0.1519,0.9050408587565388
2886,106.08883295518,1.11482848827,0.1292,0.1153,1.0
2888,106.08363709892,1.08688321182,0.1749,0.1566,0.9139636019078797
2894,106.08801001161,1.10547370378,0.1339,0.1238,1.0
2895,106.07059688369,1.10239239776,0.0292,0.027,1.0
2897,106.09780449604,1.09612456107,0.063,0.06,1.0
2901,106.09377774455,1.1045941866,0.0254,0.0236,1.0
2904,106.09738761258,1.10408854578,0.0614,0.0559,1.0
2908,106.06958027296,1.09887990659,0.1234,0.1127,1.0
2911,106.09459476045,1.10173974998,0.1412,0.1265,1.0
2913,106.07733827151,1.10163070322,0.2197,0.1972,1.0
2916,106.07507151779,1.11002555449,0.0744,0.0695,1.0
2917,106.10079726489,1.10012381821,0.1101,0.0988,1.0
2921,106.08153164589,1.0936824014,0.0831,0.0758,1.0
2922,106.07610699609,1.09415086294,0.0649,0.0593,1.0
2923,106.08665389135,1.10650043229,0.2516,0.229,0.8160451364763441
2927,106.15643216033,1.06560667239,0.2518,0.2132,1.0
2931,106.15486990616,1.0607842185,0.1965,0.1739,0.8792331606366399
2932,106.18130643002,1.06172336889,0.1662,0.1487,0.8950978716869162
2933,106.18434797009,1.0626822154,0.1702,0.1521,0.8185774637644468
2934,106.17766974718,1.05915650654,0.1738,0.1552,0.9537307788764616
2937,106.16089180086,1.06890922616,0.0348,0.0317,1.0
2939,106.19221662072,1.06255597903,0.063,0.0588,1.0
2941,106.18512713468,1.05627134573,0.5369,0.5327,0.8792331606366399
2943,106.17784748387,1.06192477461,0.0283,0.0259,0.8499692945073626
2950,106.17775748159,1.05463863038,0.1697,0.1513,1.0
2966,106.18512438742,1.08923873363,0.2358,0.2084,1.0
2967,106.19247524992,1.0865592557,0.0843,0.071,0.8185954848108387
2972,106.18106825142,1.07553866294,0.0425,0.0389,0.9357371768652397
2975,106.18316307544,1.08709600356,0.289,0.2705,0.774398245664465
2977,106.19454448351,1.06764580639,0.0748,0.0672,0.9728828876455179
2985,106.14906377462,1.09249806769,0.1026,0.0926,1.0
2988,106.14078269331,1.09165887818,0.5855,0.5417,0.9537307788764616
2989,106.14720312296,1.0891664164,0.1803,0.1609,0.8160134792678798
2992,106.14513786961,1.06850158646,0.0888,0.085,1.0
2997,106.1532637215,1.06632840032,0.0362,0.0337,0.904556011029005
2998,106.14238068143,1.08741646273,0.0893,0.0802,1.0
3002,106.14547052988,1.08851666278,0.1912,0.1722,0.7596011025711077
3003,106.13668472285,1.08455402004,0.5182,0.5406,0.8554416156483441
3009,106.15554906585,1.09396419573,0.0275,0.0254,0.8280026443340289
3020,106.16507994345,1.08588361274,0.0271,0.0254,1.0
3021,106.15950701549,1.09018362456,0.0922,0.0829,0.9487384371034876
3023,106.16293009328,1.08397667036,0.1028,0.0929,1.0
3026,106.16033164324,1.0735737377,0.351,0.289,1.0
3036,106.18135871936,1.09280170815,0.1374,0.1255,1.0
3038,106.1853732479,1.10240465109,0.1997,0.1779,1.0
3039,106.17497959503,1.11023451389,0.1087,0.0975,0.9410397036008018
3040,106.16827945565,1.10420611663,0.0418,0.0384,1.0
3042,106.15501186431,1.10272711,0.0275,0.0251,0.7497320703247823
3043,106.15869624473,1.10186455872,0.1215,0.1093,0.9697882775273056
3048,106.15879239894,1.106135904,0.1598,0.1433,1.0
3051,106.17766608208,1.10925450061,0.1098,0.0993,0.8437541454276701
3055,106.1631664711,1.08980085492,0.1605,0.152,0.9005380819347979
3056,106.16155740763,1.10828878743,0.1754,0.1549,0.9658457190840514
3073,106.17764785128,1.11889217368,0.1871,0.1659,0.8891245609513199
3075,106.17748789758,1.11507790363,0.129,0.1173,0.7805112124236246
3078,106.1766521719,1.12258920602,0.2652,0.2266,0.8020455367819812
3089,106.13525794842,1.09086178727,0.1033,0.093,1.0
3092,106.14268671171,1.10013492536,0.0787,0.0717,1.0
3102,106.13457594518,1.0917784902,0.0988,0.0897,1.0
3103,106.1265209062,1.09828754301,0.0735,0.0665,1.0
3108,106.13056890805,1.08604814926,0.1202,0.1153,0.8144192985288277
3119,106.11785473797,1.09676271069,0.0692,0.0623,1.0
3125,106.15766517574,1.11830274118,0.1676,0.1497,1.0
3131,106.14664237718,1.13346031305,0.1717,0.1516,0.9173817111805502
3134,106.14701823398,1.11081642412,0.1748,0.1578,0.8546221217476961
3135,106.14208516147,1.12869126438,0.0828,0.0688,1.0
3143,106.14588454925,1.11056264908,0.1276,0.115,1.0
3150,106.15294857371,1.12522065744,0.2141,0.1861,0.7832714081463248
3157,106.13400212138,1.12204734753,0.1015,0.0915,1.0
3161,106.13397709095,1.122697336,0.1433,0.128,1.0
3164,106.14310151521,1.10813977741,0.2003,0.1775,1.0
3166,106.1459826947,1.11011821517,0.1627,0.1461,1.0
3167,106.14355584667,1.12215264252,0.0636,0.0575,1.0
3170,106.12408387355,1.11947008259,0.072,0.0654,1.0
3175,106.10830103381,1.10583215091,0.3512,0.3421,0.9357371768652397
3178,106.10230923668,1.11938426119,0.0335,0.0326,1.0
3190,106.0967926167,1.11276672183,0.0755,0.0682,1.0
3191,106.105775396,1.11913278646,0.144,0.1327,1.0
3193,106.10753020063,1.10629848666,0.0939,0.0892,1.0
3202,106.10460125178,1.12707516419,0.168,0.1485,0.9735915845917907
3210,106.10553143809,1.12941747849,0.7365,1.1197,1.0
3213,106.11140314265,1.12502517766,0.1923,0.1685,0.7744259357052169
3220,106.12965035018,1.1414216164,0.1891,0.1684,0.8610372250321731
3225,106.12816092464,1.11943707462,0.1245,0.1097,1.0
