,RA_ICRS,DE_ICRS,e_RA_ICRS,e_DE_ICRS,mem_prob
3227,106.13480666476,1.14212657897,0.1273,0.1146,0.8769157925016711
3237,106.1260634057,1.13565268003,0.2388,0.2114,1.0
3238,106.12236344942,1.13325538405,0.383,0.4324,1.0
3242,106.12425351985,1.12822056957,0.7796,0.7807,1.0
3244,106.11160661293,1.1360360551,0.0229,0.0211,1.0
3245,106.13170156761,1.15256663055,0.2662,0.2321,1.0
3247,106.13126551381,1.12806691157,0.8335,0.8058,0.7646188208746106
3250,106.12080765174,1.12601791301,0.2319,0.2032,0.9924688360721703
3255,106.13873217773,1.13584783635,0.0857,0.0766,1.0
3257,106.11809495609,1.13609362073,0.1523,0.1346,1.0
3258,106.12811796957,1.13609226484,0.1307,0.1163,1.0
3261,106.11683723406,1.13239552575,0.0287,0.0264,1.0
3268,106.13190953225,1.14326192339,0.3765,0.3463,0.8559456075420917
3272,106.16043783021,1.13239501237,0.0547,0.05,1.0
3277,106.1627346929,1.1320750067,0.044,0.0404,0.9258932353256704
3280,106.16704863882,1.12602223105,0.449,0.46,0.7479166988731726
3284,106.14231724345,1.15660936063,0.0493,0.0449,1.0
3285,106.15407084902,1.14607028061,0.1449,0.1279,0.7442965642429631
3287,106.14211615903,1.15186847389,0.1194,0.1069,1.0
3298,106.1378860311,1.15851838997,0.2148,0.1883,1.0
3299,106.14694605468,1.15832944984,0.2721,0.2439,0.8296362815484462
3304,106.14282427055,1.15526625369,0.2694,0.2446,1.0
3305,106.13452172213,1.15134882624,0.2387,0.2113,0.754279082571872
3307,106.14935972804,1.14745193832,0.1642,0.1454,1.0
3314,105.89284351265,0.97490787619,0.0716,0.0641,1.0
3318,105.8840200551,0.97137158771,0.1233,0.111,0.7587258358065782
3330,105.90152240581,0.96844686781,0.2871,0.2654,0.9215950135162885
3333,105.88275149623,0.98997369726,0.0608,0.0541,1.0
3334,105.8785475999,0.99008442584,0.1635,0.1357,0.909166800014945
3345,105.9107462902,0.99554556895,0.2439,0.2187,0.9113345257086529
3348,105.90969465192,1.00145772037,0.0779,0.0703,0.9444215860950237
3350,105.89820480832,0.98243266307,0.0348,0.0312,1.0
3358,105.91584968175,0.98013234011,0.1292,0.1166,0.9788612278765068
3365,105.91258747117,0.98522634417,0.1247,0.1127,1.0
3372,105.91578819013,0.99551757796,0.0555,0.0497,1.0
3373,105.9190825112,0.99317573941,0.1248,0.1126,1.0
3376,105.89320285045,0.98946507674,0.211,0.191,0.7641936495138344
3378,105.94273173505,1.00748808597,0.1377,0.1251,0.9271411704111171
3381,105.93236447661,0.99684309705,0.1117,0.1003,1.0
3385,105.92451781605,1.01228660783,0.0264,0.0239,0.9877090021002993
3388,105.91819196517,1.00828851909,0.1151,0.1033,1.0
3393,105.91033091465,1.00577830925,0.3633,0.3312,1.0
3394,105.93037012248,1.00162245436,0.0642,0.0579,0.9248878844436162
3395,105.92439119005,1.01937172487,0.0696,0.0605,1.0
3396,105.92088101993,1.00383203489,0.3561,0.3259,0.7692356718136713
3402,105.93521074836,1.00075726486,0.0417,0.0379,0.7670203723053969
3403,105.93422289864,1.02113539903,0.0528,0.0479,1.0
3405,105.92717953371,1.02061346835,0.1575,0.1421,1.0
3408,105.93066841381,1.00071684604,0.1051,0.0948,1.0
3409,105.92454765334,1.00698581774,0.0718,0.0647,0.8706335313786613
3419,105.92408596472,1.01564536179,0.0962,0.0867,0.8960541904111593
3421,105.94559666313,1.00476082052,0.2749,0.2479,0.9452017624755663
3423,105.91876112134,1.00741198204,0.1849,0.1656,1.0
3425,105.93445358112,1.01950172349,0.0522,0.0474,1.0
3430,105.87527900331,0.99933775501,0.131,0.1168,1.0
3435,105.891218001,0.9953400542,0.2137,0.1895,1.0
3437,105.8881207086,0.99329675049,0.2167,0.2012,0.9970786135084729
3442,105.88921128934,1.01346163314,0.1795,0.1504,0.9739357783805951
3446,105.89240184827,1.00973215633,0.3149,0.263,1.0
3451,105.87822804671,1.00443388949,0.1109,0.0937,0.9877306025438537
3454,105.88918769234,0.99733878641,0.0436,0.036,0.7759113034654922
3456,105.88819247475,1.01823729812,0.1932,0.1691,1.0
3460,105.8965797356,1.00028873483,0.09,0.0744,1.0
3463,105.88356173873,1.00494676991,0.2033,0.1803,0.9647422814643732
3465,105.90291661571,1.00397734557,0.0424,0.0375,1.0
3466,105.88338151497,1.0203195757,0.039,0.037,0.8358369000852462
3468,105.88970427881,0.99939280002,0.162,0.1374,0.7820655502801015
3469,105.87197625509,1.00795522169,0.2425,0.2147,0.9235628935342629
3504,105.89129219036,1.02478242662,0.1813,0.1497,1.0
3505,105.89959244306,1.0226033176,0.403,0.388,0.9997360551140303
3507,105.91994425163,1.02016913323,0.0632,0.0522,1.0
3508,105.9121997002,1.01997770145,0.3168,0.2874,0.9113345257086529
3509,105.90376554781,1.01815167915,0.1553,0.1435,1.0
3511,105.91158095912,1.03651035531,0.0613,0.0545,1.0
3514,105.89659619331,1.02255463303,0.0914,0.0842,0.8855858670315218
3515,105.8947292453,1.02290250442,0.0777,0.0692,0.9725806201191861
3518,105.90430452586,1.02038475884,0.167,0.1427,0.7567035775641814
3520,105.91206403887,1.01453396053,0.1935,0.1614,1.0
3521,105.89750891181,1.02776513109,0.1176,0.1061,1.0
3523,105.94134783522,1.01976898521,0.0711,0.0633,1.0
3525,105.96286610732,1.01716489058,0.0628,0.0585,1.0
3529,105.95106501944,1.03683806521,0.1242,0.1114,1.0
3530,105.95721839828,1.03957716541,0.2012,0.1792,0.9385980631859918
3532,105.96521114732,1.02980029791,0.2487,0.2227,1.0
3536,105.96006329829,1.02886657725,0.1369,0.1236,1.0
3544,105.96755075294,1.02548033968,0.9072,0.8838,0.8518237746415015
3546,105.96645363056,1.0207734391,0.0657,0.0613,0.8369158013493314
3550,105.94219690623,1.02962863858,0.0604,0.0552,1.0
3567,105.95498884806,1.01696125718,0.0668,0.0613,1.0
3570,105.96566975963,1.02261736354,0.1087,0.098,1.0
3572,105.95499733695,1.0337318649,0.0291,0.027,0.8212856157130857
3581,105.98787571516,1.04188090541,0.2218,0.201,1.0
3585,105.97375405177,1.03540258261,0.2304,0.2086,0.8608449713119424
3587,105.97945916439,1.03453519054,0.0875,0.08,1.0
3589,105.98845271391,1.04965588134,0.1815,0.1639,1.0
3594,105.97849239228,1.03749290216,0.2722,0.2436,0.7440901994018584
3595,105.96329522828,1.04524937424,0.0646,0.0578,1.0
3598,105.98322278673,1.03649040558,0.1522,0.1438,1.0
3600,105.97397084244,1.0464683002,0.0382,0.0347,1.0
3602,105.97841616302,1.04287352656,0.1702,0.1539,1.0
3605,105.98723038798,1.05172202595,0.7462,0.7196,0.8626056649829708
3606,105.98273305999,1.03673987483,0.1046,0.1023,0.8012786045881632
3607,105.96942612395,1.0514224707,0.0497,0.0403,1.0
3608,105.9723900629,1.0324619608,0.1252,0.1149,1.0
3612,105.99259152174,1.04413681631,0.3111,0.2906,0.8513011527389606
3613,105.97410406896,1.03054517837,0.1374,0.1257,1.0
3616,105.99347598315,1.04384115848,0.2358,0.2143,1.0
3623,105.95896329371,1.04887996826,0.1462,0.1206,1.0
3625,105.98357650582,1.04489365597,0.3788,0.3518,1.0
3632,105.98057794576,1.04373908822,0.337,0.3214,0.9460746127633085
3637,105.97992637292,1.05329378944,0.0444,0.04,0.8110855728694434
3642,105.9598883717,1.05010684538,0.0612,0.0551,0.7680426014776938
3645,105.9607942807,1.04617265321,0.651,0.5491,0.9345814328211319
3647,105.98384908131,1.04758024364,0.2715,0.2443,0.7757985414869722
3648,105.95766301352,1.04349742051,0.1497,0.1228,1.0
3649,105.97889617077,1.03838661355,0.5675,0.5773,1.0
3656,105.92017947872,1.05305450617,0.1141,0.1016,1.0
3657,105.93851669383,1.03834688037,0.0389,0.0353,0.7950527627650319
3658,105.93035443924,1.04697472601,0.0871,0.0788,1.0
3661,105.92893925962,1.02830135733,0.1073,0.0961,1.0
3662,105.92084220832,1.04140127409,0.0964,0.0846,0.9302435305046975
3665,105.93266700511,1.04311140932,1.2955,1.0905,1.0
3667,105.93092130173,1.04705438486,0.1315,0.1182,0.9214168960656972
3674,105.93005769451,1.03295372405,0.0397,0.0359,1.0
3684,105.92724455828,1.05298478029,0.1876,0.1665,0.8123109247777779
3687,105.91664615244,1.05087516902,0.3673,0.3292,0.7942124814924676
3689,105.91763188845,1.04506618276,0.1713,0.152,0.9428767663386172
3690,105.91936873034,1.04560822985,0.1701,0.1508,1.0
3691,105.94252905194,1.04434431305,0.0295,0.0265,1.0
3693,105.92404193762,1.04320412992,0.1254,0.111,0.9215950135162885
3694,105.93760888171,1.04280556465,0.0738,0.0649,1.0
3698,105.92633772333,1.05866750019,0.1903,0.1701,1.0
3707,105.92954835175,1.05133701418,0.2249,0.1977,1.0
3712,105.9649792386,1.06982092122,0.5776,0.5274,1.0
3713,105.95243614124,1.08067279464,0.4545,0.4151,1.0
3714,105.94229778366,1.05815731936,0.6165,0.7017,0.7350328595815095
3715,105.94206538069,1.06593078216,0.0329,0.0292,1.0
3719,105.94150041372,1.07258916523,0.0389,0.035,0.8187166252244896
3729,105.9670100378,1.06407833979,0.1596,0.1312,1.0
3731,105.94686575338,1.06191640037,0.1222,0.1073,0.9226124719165448
3733,105.95813326931,1.07364243897,0.0387,0.0346,0.7455763581275315
3740,105.94207266689,1.0705463969,0.1569,0.1369,0.8322248239543537
3744,105.95766756508,1.04971976103,0.2127,0.189,1.0
3749,105.95037254992,1.04709243983,0.1672,0.146,0.7952622445684645
3755,105.96842767493,1.06581325118,0.3486,0.2877,1.0
3757,105.86820126968,1.03621384755,0.0448,0.0432,1.0
3760,105.86848971584,1.03320769613,0.0683,0.0613,1.0
3765,105.8722191053,1.02526243403,0.4044,0.382,0.8898742607802044
3781,105.88710566359,1.05145850494,0.245,0.216,0.8146449963815541
3789,105.87411668854,1.04741706625,0.108,0.0969,0.8661156483153685
3796,105.89747397832,1.04370342227,0.1039,0.0918,1.0
3799,105.89466703546,1.0343363902,0.1904,0.1685,0.7822819628901949
3801,105.90049346481,1.04402560861,0.0516,0.0469,1.0
3803,105.89623573152,1.04531599704,0.1565,0.1383,1.0
3806,105.8929378716,1.05241883593,0.1869,0.1644,1.0
3814,105.88730632221,1.03856521703,0.0959,0.0874,0.8830213822914762
3817,105.8959401854,1.04791313053,0.1856,0.1644,0.7663995837859734
3818,105.87262417748,1.04090989833,0.0698,0.0622,0.768758320795837
3820,105.88465597179,1.03605513574,0.1181,0.1064,0.9877220231939715
3822,105.90549683381,1.04499508048,0.0557,0.0509,1.0
3825,105.87762112728,1.07023289279,0.1275,0.1123,1.0
3827,105.87687312452,1.06285092043,0.2515,0.2248,1.0
3831,105.87095742712,1.05026565941,0.2531,0.2235,0.758743711102064
3834,105.8753545242,1.05494371431,0.2258,0.1976,1.0
3838,105.86807553355,1.0554113311,0.0709,0.0639,1.0
3840,105.86667900065,1.05180379796,0.3524,0.3137,0.9630872955125164
3841,105.90306022272,1.06522551617,0.3752,0.3354,1.0
3843,105.91134843481,1.05116980555,0.1673,0.1521,1.0
3845,105.89396410657,1.06962726686,0.0551,0.0492,1.0
3849,105.91320486558,1.05877503126,0.1008,0.0893,1.0
3850,105.89960386513,1.06946773718,0.0752,0.0646,1.0
3851,105.91935116634,1.05513554385,0.1004,0.0892,1.0
3852,105.91469709793,1.07025854364,0.2326,0.2069,1.0
3861,105.89563394664,1.0565823574,1.1743,1.0636,1.0
3864,105.89596431341,1.0624412386,0.0948,0.0844,0.9858299633584224
3865,105.90436665055,1.06217454767,0.0984,0.085,1.0
3867,105.91544884418,1.06180204732,0.2157,0.1907,0.7563302396168192
3868,105.89778631396,1.05362330032,0.1334,0.1202,0.8652590140358669
3871,105.90563528182,1.05155691131,0.1078,0.0957,1.0
3873,105.92093754169,1.0575915768,0.2195,0.1968,0.7976379816628618
3875,105.90726820858,1.05729706858,0.4306,0.4047,1.0
3876,105.89677429549,1.05597282261,0.172,0.1538,1.0
3880,105.90563622058,1.05427862515,0.1295,0.1145,1.0
3883,105.90495431698,1.04776169138,0.0697,0.063,1.0
3889,105.93729978832,1.07051157748,0.1909,0.1664,0.9797944266525959
3892,105.93363302665,1.0898359346,0.1048,0.0921,1.0
3893,105.92923275605,1.09886030827,0.6068,0.5464,0.8914885525648336
3894,105.94420825254,1.08833531881,0.0265,0.0236,0.9624599472284424
3897,105.93392271777,1.08730885935,0.1165,0.1038,1.0
3900,105.92655001441,1.09193509474,0.2352,0.2032,0.9199764701240835
3906,105.94816267842,1.0805633738,0.6998,0.6382,0.8354778224847388
3907,105.94496335947,1.08269798168,0.1229,0.1073,0.9708190374525966
3908,105.94509887858,1.07818354903,0.1843,0.1608,1.0
3909,105.94431187799,1.08268687312,0.0973,0.0854,1.0
3916,105.94715492566,1.08492109711,0.0996,0.0874,1.0
3918,105.91304291214,1.08559344057,0.2346,0.2053,1.0
3927,105.94316276675,1.0770007512,0.2329,0.2116,1.0
3936,105.91837318756,1.07696618184,0.0235,0.0212,1.0
3940,105.92799786343,1.06783322489,0.1501,0.1325,1.0
3945,105.91919045241,1.07767763455,0.0617,0.0559,0.9325537272466594
3955,105.87874042884,1.08191824239,0.1901,0.1687,1.0
3962,105.89758466734,1.08597581713,0.1178,0.1065,1.0
3966,105.88346841286,1.08527915156,0.1457,0.1279,0.9181155227211211
3971,105.89121834707,1.08930876132,0.1253,0.1106,1.0
3973,105.88053736994,1.07772863844,0.1637,0.1465,0.8929890636650019
3975,105.8898182522,1.09388633908,0.0942,0.0886,1.0
3976,105.88795759152,1.07688670352,0.1427,0.1288,1.0
3983,105.91657150311,1.10367216486,0.0366,0.0325,0.9357371768652397
3984,105.92198478101,1.09888453049,0.0314,0.0279,1.0
3986,105.92467158989,1.0991168326,0.1654,0.1426,0.8449508454117571
3989,105.92632875769,1.10366207751,0.0655,0.0581,0.8305849140209532
3995,105.90511693227,1.09365683829,0.3687,0.3279,0.9568150549440817
3999,105.90539504739,1.10442523848,0.0908,0.0895,1.0
4001,105.89162247795,1.10445533078,0.2284,0.2078,1.0
4004,105.89702115745,1.10329008841,0.2013,0.1895,1.0
4007,105.90366496872,1.11071976431,0.1205,0.1136,0.8810582456684499
4009,105.90157542085,1.11195839438,0.1986,0.1833,0.738645108495973
4017,105.9149313311,1.11003206576,0.6719,0.5925,1.0
4021,105.90493644689,1.09928624836,0.1532,0.1351,1.0
4022,105.90991257049,1.0876018185,0.0837,0.0767,1.0
4042,105.88663521996,1.1110237992,0.1001,0.0908,1.0
4045,105.89295819053,1.10778984034,0.0478,0.0435,1.0
4056,106.00879777562,1.06704829684,0.08,0.0726,1.0
4061,105.9799877829,1.06019356246,0.0432,0.035,1.0
4064,106.00817911476,1.06750419849,0.0785,0.0719,1.0
4066,105.99500874924,1.07624163209,0.1848,0.1636,0.8401706675311538
4068,105.98223817445,1.05933354994,0.5488,0.504,1.0
4071,105.98558297184,1.05743516323,0.1696,0.1548,0.936602033719476
4076,105.99210436531,1.05723977624,0.1695,0.1529,0.9377841810661357
4077,105.98322880959,1.06316225003,0.1153,0.095,0.8822753306614565
4078,105.98948252995,1.06343833865,0.2807,0.2522,0.8328659452612406
4086,106.00463538802,1.06655475876,0.0438,0.0417,1.0
4088,106.00001889682,1.07515918474,0.0444,0.0371,1.0
4093,105.99632196395,1.07325488538,0.1951,0.1606,1.0
4097,105.9814817917,1.05754254148,0.0843,0.0758,1.0
4100,105.99377744754,1.06953994615,0.0381,0.0311,1.0
4103,105.99151781877,1.07544213943,0.0379,0.0341,1.0
4104,105.99154907012,1.07148714966,0.0318,0.0288,1.0
4109,106.01280494223,1.0587675776,0.1397,0.1301,1.0
4110,105.98396339929,1.06808625024,0.1289,0.114,1.0
4112,106.00358224086,1.08693331446,0.1248,0.1037,1.0
4114,106.02375110644,1.07055242604,0.0317,0.0294,1.0
4116,106.01426810785,1.07512381197,0.0497,0.0451,1.0
4117,106.01656030979,1.07211122883,0.3303,0.2991,0.7685419978242503
4118,106.02145342379,1.08890105799,0.8664,0.6625,0.78627174026874
4120,106.01179314949,1.08520288041,0.1277,0.1059,1.0
4121,106.01200675243,1.07146658903,0.2315,0.2116,1.0
4122,106.0193239791,1.08483896093,0.1462,0.1296,1.0
4123,106.00454784489,1.0762448238,1.075,0.9223,0.7630833214338161
4124,106.02126279296,1.08468560201,0.055,0.05,1.0
4127,106.01558615073,1.06641703558,0.3036,0.282,1.0
4128,106.03579620228,1.0790469455,0.0404,0.0373,1.0
4134,106.01252577977,1.08606052976,0.3137,0.2781,0.9483087480186699
4136,106.02417484378,1.0883541086,0.0747,0.0667,1.0
4137,106.00955164346,1.08441107198,0.0558,0.0506,1.0
4143,106.02325377005,1.09217991145,0.1439,0.1199,1.0
4144,106.01426784806,1.06936172635,0.1207,0.1115,1.0
4145,106.00604701117,1.08728551021,0.0409,0.0362,1.0
4147,106.02397205911,1.0762180892,0.099,0.09,1.0
4148,106.03027514165,1.08280809269,0.126,0.1137,1.0
4152,106.03137978739,1.08096629696,0.1166,0.1045,1.0
4155,106.03632543505,1.08260675893,0.5362,0.5428,1.0
4156,106.00859212898,1.0812499104,0.1103,0.0919,1.0
4157,106.02447329935,1.0831811695,0.5975,0.5887,0.8294116626502086
4160,106.02633936454,1.08502391323,0.1967,0.1792,1.0
4161,106.02528535569,1.07320458213,0.0526,0.0474,1.0
4165,106.02836784708,1.07491954743,0.0366,0.0338,1.0
4170,106.01165606761,1.0763249321,0.0444,0.0433,1.0
4173,106.01395357234,1.06714929065,0.0443,0.0415,1.0
4176,106.01747035838,1.07057779379,0.0389,0.0359,1.0
4177,106.0024741242,1.08427066893,0.037,0.0314,0.9788612278765068
4180,106.0252937627,1.08217495482,0.2329,0.2121,0.8515759225770929
4185,106.01114797955,1.09116556403,0.1696,0.1466,1.0
4192,106.03031848648,1.08938957481,0.0263,0.0244,1.0
4193,106.03400513944,1.08573943152,0.125,0.1126,1.0
4195,105.96608323217,1.08613988557,0.0392,0.0361,1.0
4197,105.96955566697,1.09020426768,0.5153,0.6131,1.0
4201,105.98827531065,1.08725646242,0.034,0.03,1.0
4202,105.96447558558,1.07392399971,0.0293,0.0264,0.9357371768652397
4203,105.97096172998,1.06595899902,0.0742,0.0642,1.0
4204,105.97624585048,1.06734356982,0.1012,0.0893,1.0
4206,105.9628058368,1.09050417982,0.2764,0.2371,0.8106764070859592
4207,105.97302275014,1.06734008243,0.1417,0.1182,1.0
4211,105.97063711832,1.07499024241,0.1612,0.141,0.7948735527101395
4221,105.98815297117,1.08202782974,0.0521,0.0468,1.0
4222,105.95905949918,1.08524004778,0.3802,0.3385,0.8097992444363421
4223,105.97649321496,1.09009593633,0.1321,0.1166,1.0
4224,105.98824241252,1.08463211905,0.0603,0.0543,1.0
4229,105.97122235191,1.08479702595,0.2559,0.2266,0.7479166988731726
4230,105.97013479783,1.08850325969,0.1368,0.1222,1.0
4231,105.97105826446,1.08884759272,0.0295,0.0269,1.0
4237,105.9675690568,1.07962768725,0.5613,0.5082,1.0
4239,105.97015522934,1.07695423976,0.0674,0.0599,1.0
4242,105.9800508305,1.07982917429,0.0595,0.054,1.0
4243,105.9863527926,1.07493054284,0.0549,0.0489,1.0
4244,105.97581939912,1.08409079728,0.053,0.0487,1.0
4245,105.97170761953,1.08335494139,0.1379,0.1197,0.810210425353183
4249,105.98705973545,1.07733889461,0.0832,0.0698,1.0
4258,106.00418979844,1.09895221005,0.062,0.0544,1.0
4261,105.99487397455,1.08944106998,0.0758,0.0672,1.0
4262,106.00092371782,1.0893237797,0.1443,0.1187,1.0
4265,105.98944868331,1.08907894879,0.1401,0.1236,1.0
4266,105.9949095385,1.09685369023,0.0314,0.0281,1.0
4268,106.00477831034,1.10111285318,0.0228,0.0203,1.0
4269,105.99170065273,1.08718180488,0.2194,0.1907,0.8082476481720855
4271,105.99480393856,1.09637552344,0.4543,0.4643,1.0
4275,105.99509325193,1.09817007308,0.1506,0.1299,0.8625925552916214
4277,105.98299030677,1.09465061906,0.2278,0.1987,1.0
4280,105.99996949185,1.10365804619,0.0945,0.0828,1.0
4291,106.01264534273,1.09719738437,0.1235,0.1029,1.0
4292,105.98719246502,1.10226473813,0.2368,0.2138,1.0
4305,106.02930130035,1.10859561582,0.1063,0.0899,1.0
4306,106.04016611337,1.10189032777,0.1282,0.1071,1.0
4309,106.05040501692,1.10282463872,0.0434,0.0413,1.0
4310,106.04993841046,1.10981847441,0.0713,0.0596,1.0
4312,106.05896620183,1.10191885376,0.0565,0.0509,1.0
4313,106.04480260035,1.09328323631,0.2048,0.1741,0.9060552231932055
4314,106.03874647026,1.09072422678,0.0471,0.0436,0.9526951159141792
4319,106.0460266095,1.08867278444,0.1505,0.1347,1.0
4320,106.05153970852,1.101222593,0.102,0.0923,1.0
4321,106.04712483019,1.11109422135,0.2336,0.2079,1.0
4327,106.05538370768,1.09488125233,0.065,0.0591,1.0
4328,106.03549435838,1.10241097538,0.159,0.1448,1.0
4329,106.02065374279,1.10242843209,0.1975,0.164,1.0
4336,106.0392903007,1.08506320509,0.083,0.0763,1.0
4337,106.04651939983,1.10732002519,0.0835,0.0698,0.8297366330251947
4339,106.05130678801,1.09532746209,0.2413,0.2136,1.0
4341,106.05640735627,1.10378876565,0.4671,0.4632,0.9062854880529668
4346,106.01942432313,1.09936409699,0.0494,0.0423,1.0
4350,106.04490814409,1.11032612487,0.1214,0.1089,1.0
4351,106.03426134067,1.08845598051,0.0306,0.0281,1.0
4352,106.03722600804,1.08584142619,0.0948,0.0858,1.0
4358,106.04355621625,1.09606887972,0.1127,0.1015,1.0
4359,106.03779742593,1.09735226418,0.2089,0.1858,1.0
4360,106.06950984594,1.10850534612,0.1083,0.0973,1.0
4366,106.06823359277,1.13159912102,1.1933,0.8684,1.0
4367,106.05186338155,1.11833855008,0.0426,0.0389,1.0
4369,106.05259138885,1.12003546516,0.0383,0.0342,1.0
4372,106.05513334836,1.11104488115,0.223,0.1841,0.9153137893123088
4374,106.04352847716,1.11673344785,0.0553,0.048,1.0
4376,106.06749443446,1.13156084107,0.1255,0.1063,1.0
4379,106.06739642914,1.10999547582,0.2109,0.1871,1.0
