,id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,sky,peak,flux,mag
0,1,2.1878253931844136,2.186449553597755,0.40738501086939743,0.1604352811002323,-0.000603661510851571,49,0.0,775.1836978859524,154.29060881764605,-5.4708487318332395
1,2,522.6691127751072,1.6541107185251185,0.515024483469382,-0.4732595858036412,-0.9435474153094833,49,0.0,1598.7787096522632,277.41144000385077,-6.107810916790001
2,3,846.8148014592887,2.185541587414917,0.4081427985283667,-0.16100188370328503,0.00042362085386625075,49,0.0,776.8417762764055,154.52676673719154,-5.472509294182178
3,4,29.99534118540533,8.651107123946181,0.6022952820055885,-0.05099129009876935,-0.09112914870570983,49,0.0,1292.2219768762534,105.95184469725895,-5.062771306224066
4,5,234.47457100255437,9.81939003107548,0.5840391493258198,-0.2506211834037169,-0.26173746870013986,49,0.0,796.0010645397432,3.799970903790192,-1.4494506781395637
5,6,151.2921552423224,19.033343519954297,0.572862585243509,-0.03614912198288247,-0.13644318858033752,49,0.0,904.8156896163,27.08129107838098,-3.581673412851332
6,7,286.29735077205834,22.569309024439185,0.5104234741133977,-0.1796441280268493,-0.024561726552642514,49,0.0,791.8305042484105,3.1870203059754463,-1.2584620764322072
7,8,217.95072648793268,23.897238758495195,0.7314470785696212,0.0027306599992286155,-0.06150355937177672,49,0.0,792.4562449297964,2.61222172427716,-1.0425250922496252
8,9,470.54931720136346,27.98359229085048,0.6215149965736623,-0.09032951909292597,-0.1963578221653421,49,0.0,811.6393159958136,6.874122224129821,-2.093043124417634
9,10,156.7485292075575,28.959097067539215,0.599447275830857,-0.034888578393700104,-0.0950154415979132,49,0.0,843.9343051051094,13.457136534909713,-2.822381646862122
10,11,516.4319353592413,35.843150341249284,0.7456216164032871,0.10576973260278996,-0.24290250379056783,49,0.0,787.2318354787908,1.735160170613163,-0.5983489254869772
11,12,174.03675262219875,42.48221509128994,0.4789676887072428,0.10510361333871238,0.18997301880012338,49,0.0,784.4251610971316,1.7463019443281205,-0.6052983438679452
12,13,777.6082562936806,45.56487156824833,0.538198743205667,0.23011404546519443,-0.042457641350725245,49,0.0,784.2978425172181,1.4846102752680224,-0.4290311551529396
13,14,823.9370362529831,47.8651368144519,0.573771626568716,-0.0956251951213752,-0.08252002943751151,49,0.0,838.2369596437821,13.003947570507691,-2.7851880245830807
14,15,830.5976849474181,51.16562348201618,0.5628905693262066,-0.30690377066781194,-0.20530215941096638,49,0.0,788.774834630471,2.37862259924479,-0.940813851974745
15,16,102.96034980498733,55.06739222403571,0.6699054208319711,0.33117472092350814,-0.015567404677498252,49,0.0,785.5794435638335,1.5118325181609498,-0.4487592059763524
16,17,466.27098733282634,59.14083163428256,0.6335095960568673,-0.04598121742407824,-0.15126176389960921,49,0.0,795.3784784587162,3.55194395252048,-1.3761652606555395
17,18,795.3148769348212,60.660589407038046,0.5701361422995342,-0.11061350172481238,-0.08737726883315798,49,0.0,1231.7194263245915,95.85869113127482,-4.9540787369381505
18,19,384.96062331128036,65.25634207713877,0.6867955441889749,-0.04117072865691603,-0.3680460663431879,49,0.0,790.4483137666804,2.4353753456403604,-0.9664147629300108
19,20,64.87497106081503,67.04975404176558,0.5988054442412297,-0.06893340467466214,-0.11174922137185737,49,0.0,7921.499697812903,1483.6387767942658,-7.9283204391146365
20,21,605.5222514266004,69.23200066198955,0.6002079208374612,-0.11869051894412092,-0.1499966434190092,49,0.0,825.0731601531659,9.666731221445387,-2.4631991085578635
21,22,14.642464612639715,73.75095283333698,0.7135238169368253,-0.20656338701580543,-0.24335691629293935,49,0.0,783.5719208379635,1.1949589892539227,-0.1933825016071547
22,23,552.1504736308834,75.5364946281978,0.8305454237168869,0.12258153902696559,0.16832399553833166,49,0.0,784.2006250799429,1.127789192553826,-0.13056982122241703
23,24,583.3749735198476,76.8720797360982,0.5653889146837496,-0.04881337905511892,-0.14017862196322883,49,0.0,1011.0589871173227,49.736738504976245,-4.241693257334164
24,25,685.5085843370164,77.24516503453088,0.5474715064078345,-0.11232650216669939,-0.11452408493672721,49,0.0,2888.045394785443,454.3497228522618,-6.6434756686858245
25,26,175.2567315024358,77.69645668167662,0.7453929622301684,0.3490519003793213,0.2119026260509153,49,0.0,785.483660946207,1.2989476879908035,-0.283979153135999
26,27,105.80154363809159,79.96537820707046,0.5006255085981938,-0.0708337714411412,-0.091907561128043,49,0.0,805.147324056451,6.402916086964046,-2.015944525602402
27,28,187.3208234922002,81.02824841752124,0.5536952878370833,-0.07123115207272293,-0.22068705376919603,49,0.0,795.5141333319243,3.9107043455691297,-1.4806374598871017
28,29,484.33772495055933,81.74742961185129,0.5787955006054498,-0.31381212669199443,-0.15784602367044,49,0.0,787.3406675847838,2.1035237134231175,-0.8073685306623781
29,30,725.8740952772564,89.20112971774648,0.6017215462104701,-0.08409088926413452,-0.08090715721270564,49,0.0,807.3672897154902,6.1408132243402145,-1.970564720791371
30,31,175.40866017271819,93.50844959907852,0.6088858358824764,-0.17332257967551062,-0.016029607772362117,49,0.0,796.3036713250991,3.703058064134667,-1.4214013046547838
31,32,258.7129884229336,95.07558613747922,0.5973202554185684,-0.010978133347440624,-0.08563710648700988,49,0.0,803.927049051783,5.558236372899433,-1.8623425297553577
32,33,326.36602036433874,96.09641858013015,0.568955526368125,-0.09430925402324496,-0.23008900542648328,49,0.0,788.7987717622414,2.337798203739737,-0.92201755151211
33,34,710.3095455282808,96.61385362048027,0.5798048170214813,-0.14314947855311205,-0.07000533691022973,49,0.0,825.7696874260303,10.044142559138566,-2.5047821703490887
34,35,33.417307691404694,111.39293041616797,0.5452263582900505,-0.0192685253024592,-0.15285578533409022,49,0.0,812.6858207377832,7.721571442972787,-2.219264235153205
35,36,320.38690234142376,112.02677655815435,0.4913231343553822,0.15942826944133248,0.07415870820960521,49,0.0,792.8340429540618,3.2233650816024477,-1.2707737423304142
36,37,317.6010993065189,117.63457052742167,0.5799623287705417,0.041006438581134966,-0.11762766317506049,49,0.0,890.832302345099,23.681237408691494,-3.436010979262133
37,38,39.48416432038273,118.88956182634254,0.5975793041311828,-0.30871050294938346,-0.291051353569146,49,0.0,789.9111935636663,2.7082646037859957,-1.0817277341817573
38,39,290.86169312287973,119.69112583321626,0.6886354903732339,-0.24600093909568294,-0.17584569662501437,49,0.0,786.1757833800912,1.5009400011547807,-0.4409083300615415
39,40,703.2672797587733,122.79610283031337,0.5286060854624121,-0.0791952321463665,-0.10420969893550781,49,0.0,800.3313563269494,5.0264045753627045,-1.7531436050783729
40,41,688.6826416546126,125.40960466590168,0.521006212281608,-0.10581461723333392,-0.04871274715187964,49,0.0,806.4184446087667,6.390548765504014,-2.0138453831101124
41,42,747.760739851132,126.76483068096357,0.5605663798488845,-0.02180051198383431,-0.19251064863008455,49,0.0,797.8900943600293,4.392373484093588,-1.606748152822243
42,43,288.4328119728058,131.16898449223018,0.5688800862006396,-0.035062376027815555,-0.16467034361994357,49,0.0,943.3763774481276,35.293423106383784,-3.86923445647776
43,44,840.9432483541829,134.08337777441156,0.5252236119074656,-0.10320748266974221,-0.05218483272674297,49,0.0,799.5272245703346,4.8643886108871675,-1.7175706574494396
44,45,635.4340966140408,134.89958620759768,0.5593071407940107,-0.07317199208074014,-0.16672562787539688,49,0.0,845.2570362641328,14.533368610172616,-2.9059157217825233
45,46,537.0987132104423,137.356391850538,0.5449670754124252,0.024788170746060722,-0.0892994604135051,49,0.0,792.9907587878239,3.2635433256927247,-1.2842234565407487
46,47,59.685054547853795,138.93909734961082,0.5879407323020767,-0.06522313827724466,-0.14029846184206232,49,0.0,1230.7166602888547,94.94965835562601,-4.943733516033477
47,48,674.8954808910165,140.03577863580142,0.6000568853346934,-0.20865704619794487,0.14421172758939582,49,0.0,989.200929156046,40.07156849835928,-4.007090855261336
48,49,447.582171763584,141.63104127528763,0.4260246364236457,0.009149686289442986,-0.15331695718033114,49,0.0,783.0724550954733,1.262194934910441,-0.2528160826311587
49,50,812.1815506666569,141.4360580482425,0.9694755189770972,0.08242169770666306,-0.1613650401163503,49,0.0,784.6631042955444,1.0414845518354026,-0.04413208128695109
50,51,770.5453686526794,144.3877518721028,0.5465173378399043,0.2099274926453678,0.022624649373982265,49,0.0,798.2134635722716,4.408600938254662,-1.6107519718573506
51,52,735.8457775245379,145.19084571061092,0.6307031993591914,-0.05745150784054096,-0.08390629554921537,49,0.0,809.7863643235936,6.427127735577023,-2.0200423283915963
52,53,673.7884210907147,145.4853103096989,0.5836862158626431,0.057009102223277555,-0.015122060039600696,49,0.0,1145.9794790714775,75.65955009857784,-4.697159386196797
53,54,766.6440787508211,149.9216398727939,0.5544153415864483,-0.038215994012777046,-0.12335015540846042,49,0.0,838.6736182064697,13.204262094145387,-2.801785340363383
54,55,718.8691049558531,151.63461234182526,0.592708610633135,-0.007099550606713965,-0.06665190814602354,49,0.0,1614.3993185306056,173.35260993551836,-5.597325961563979
55,56,266.0933207481412,156.8657466798614,0.3250271098433729,-0.11019226289772775,-0.2739427953641303,49,0.0,781.241565995759,1.0210267644129067,-0.022592816246876236
56,57,132.97276211362558,157.55585299048587,0.4403814609065053,0.01987121598882357,0.23734741484660624,49,0.0,783.1549293115768,1.4092916593472156,-0.3725022040954787
57,58,226.68265443419224,161.45224442749026,0.5402109105478471,-0.1295103718471938,-0.07945047675884023,49,0.0,1150.4440555941042,81.08874453514404,-4.772401441153257
58,59,708.8372134682987,161.8050994495714,0.6590274277429248,0.34959706888316094,-0.18450082984381497,49,0.0,788.011430682412,1.9984157173027077,-0.7517145917952689
59,60,163.83588278066694,164.77045599497913,0.5864086049199116,0.02474476835085598,-0.057052755636358206,49,0.0,799.7548032743016,4.644523448657835,-1.6673528995724647
60,61,586.2580257292964,167.56123250790625,0.6425585420963427,-0.09723932015734914,-0.15312869736932544,49,0.0,794.6869942889031,3.2109123798475054,-1.266571136488721
61,62,608.9223284031622,175.32643883529224,0.5304007986194669,0.05265169272590477,-0.07499362790511378,49,0.0,798.1700567991887,4.569076837013262,-1.6495711538448203
62,63,313.87458892620793,179.7240365600433,0.5794903318652624,0.11681017875569348,0.11523770949206139,49,0.0,786.4920137553025,1.7174870526765194,-0.5872336795075183
63,64,644.890989495325,180.03738318531637,0.5739741607125716,0.009058791001021846,-0.10799509354069757,49,0.0,862.8626043824398,17.873494273007704,-3.1305236637397345
64,65,571.2779867516897,181.1594838824578,0.5044417112256411,-0.01637965180850605,-0.24060004646074895,49,0.0,804.5221344681651,6.286926655914085,-1.996095984612707
65,66,656.8875608684211,183.45577182167952,0.5478200519862159,-0.010293367564185136,-0.024456587915705683,49,0.0,1806.8622724426366,223.14801463850387,-5.87148256812311
66,67,340.6501988696358,187.0931507485448,0.5776671075089751,-0.055363033332527053,-0.15208875253579235,49,0.0,839.467609988899,13.221875860015446,-2.8032326881500644
67,68,499.6253517561835,188.95271268046946,0.5562811133670218,-0.10177158034485659,-0.15620101141132037,49,0.0,804.6634818607008,5.82509226437266,-1.9132570214943194
68,69,319.7366744749007,191.26801340219546,0.6556547042663343,-0.13314399745468067,-0.13332766401145055,49,0.0,788.4520706711221,1.9948435862819,-0.7497721218893207
69,70,532.1359102549155,193.79523361006636,0.6083384891420529,-0.12425037646229874,-0.07949979577014012,49,0.0,790.8992362885419,2.637874867765917,-1.0531354754408515
70,71,184.7190736394154,195.20197635073222,0.5167566801674719,-0.0940971534381333,-0.13988019360777715,49,0.0,798.5474543445919,4.6287305622111,-1.6636547532366806
71,72,262.9698258772233,194.83177993025245,0.5519043795229207,-0.2301440240197184,-0.32178307392959815,49,0.0,1067.3146430558638,61.106565503881576,-4.4652196871825325
72,73,647.5448974582146,198.12026223804074,0.5584780153330814,-0.062459837250271086,-0.12585862246786036,49,0.0,841.7968659174775,13.72734116977119,-2.843966068671441
73,74,151.40851459597738,199.30193344939832,0.5544089018426539,0.019480053069909797,-0.13563007819091244,49,0.0,1337.5750587007778,120.95886960254089,-5.206594298904883
74,75,455.9825536627582,199.20167913202462,0.611170797436144,0.035057971652566224,-0.08073655686192925,49,0.0,793.9396925968111,3.1886781307942003,-1.2590267080518753
75,76,337.98098775678665,199.80106920026756,0.5646861815124444,-0.09895906166413958,-0.17687497123036983,49,0.0,795.7125446056008,3.7724010625784663,-1.441544646275017
76,77,474.86737747476855,204.20554056045742,0.48958996788940284,-0.1708843076839026,-0.008088582798788765,49,0.0,785.5368103797624,1.760708651002999,-0.6142187452136847
77,78,165.15661717334405,205.02178847443972,0.5889246214287546,-0.03504724462771588,-0.1268076495237503,49,0.0,2309.6119230819686,320.9758946763961,-6.266181045170123
78,79,803.4250537545649,208.34437971065202,0.5425952754027324,0.014051227524122438,-0.10205896143972362,49,0.0,933.3881682404386,34.33262088079483,-3.8392673945693714
79,80,693.3158406840396,210.1175536935379,0.5885795742920051,-0.014772485328949606,-0.13094518240083905,49,0.0,809.604423494775,6.654704898324697,-2.0578220038202053
80,81,335.4225734946045,212.68103537586816,0.545421751970452,-0.1094922850322773,-0.14525791057175055,49,0.0,804.0410532991193,5.614166631717894,-1.8732132465038127
81,82,252.1052085634909,213.4998173186553,0.5820588621042208,-0.07398781214537237,-0.06945900357441619,49,0.0,883.1457578335076,21.958743176253837,-3.3540186983661386
82,83,546.8128011232634,220.2449997500165,0.4153199597752419,0.14121066870582102,0.2177833693980795,49,0.0,781.8367422848545,1.0525024056206198,-0.055557742852558815
83,84,115.6640781244512,221.30270830591903,0.5461775628307693,-0.09045677013594838,-0.1481153476430671,49,0.0,856.2603698456504,17.019640942123633,-3.0773759841864563
84,85,229.5858900906551,220.6998404481289,0.4088541713535396,-0.09518796451690194,-0.13495599830075294,49,0.0,786.1567098864017,2.082860650548364,-0.796650538380772
85,86,717.6754737261143,227.23390189161523,0.5168571308665402,0.2737077142142757,0.35385317786676873,49,0.0,784.5973598231844,1.6819731078264022,-0.5645476195346902
86,87,267.2151467075163,229.81936225790028,0.5949610812348464,-0.0974376820462038,-0.13334034007237686,49,0.0,870.0732678714744,19.005271804495464,-3.1971852126494946
87,88,527.6685324185053,229.96306808765286,0.5850383258152021,-0.023660554380521608,-0.13657010722423232,49,0.0,1862.987176506309,227.15516527983462,-5.890806541705853
88,89,250.04640841342444,233.9490658463782,0.5502133875126527,-0.28259696122518385,0.06464332727058235,49,0.0,783.3861657140078,1.1657812795500013,-0.16654269253531254
89,90,307.29994495233876,235.19529841184374,0.5754884416252064,-0.0021670147247072266,-0.13685014269104276,49,0.0,897.0043484928026,25.17307315519347,-3.5023405947778636
90,91,354.1664292569456,234.86015377437246,0.5506658314474879,-0.1794950946698885,-0.21157820531654936,49,0.0,784.2168972919948,1.2179013218976222,-0.2140302546267131
91,92,204.33078360643353,236.1007227922463,0.4682537323461282,-0.4932421947368052,-0.04009903594099117,49,0.0,795.480612191834,3.7523559031058964,-1.4357600589587882
92,93,754.6628578758291,238.7348761558299,0.6299249856153065,0.5313122104891536,-0.04243969880353382,49,0.0,782.6712434702589,1.178694820941445,-0.178503438230781
93,94,438.294317364594,242.70147572605765,0.571415785487675,-0.07692018491253545,-0.11697731636218194,49,0.0,8983.086876590789,1739.3791182553416,-8.100985629850635
94,95,488.49927543705786,244.42028491498044,0.48257675706808517,-0.12448170345097997,-0.19401308775806608,49,0.0,789.392660140269,2.5814071578870843,-1.0296412748987371
95,96,610.3293070439661,250.59876396600387,0.5737141727706496,-0.09299999798394185,-0.08735461898509296,49,0.0,1007.7419231908033,48.48867731271623,-4.2141008436862455
96,97,721.0588278252766,253.3272758030567,0.5726099347628943,-0.0017811069766791169,-0.05438204268489297,49,0.0,817.0426984844197,8.340524757484259,-2.3029834395770434
97,98,840.1185594868697,252.43599281533287,0.5052994494895846,-0.01558856623085121,-0.09146106879767213,49,0.0,785.2555045511257,1.8107634869460378,-0.6446543215028535
98,99,203.12278276812143,256.11270838544766,0.6187398996690371,-0.053136479644649265,-0.19378586308225357,49,0.0,809.0563024479223,6.109489627292794,-1.9650123294900408
99,100,433.88935967366825,258.0078760203936,0.5720053555359974,-0.05622303210019078,-0.09442854433656724,49,0.0,808.3226823448281,6.195944875613511,-1.9802688631297325
100,101,274.938556928806,258.9017327634182,0.5768557662825546,-0.08321589683655264,-0.05396564869526906,49,0.0,819.3337849509095,8.724128123714735,-2.351805087651146
101,102,233.5184180213224,259.78260854213744,0.556633424843742,-0.11714266496804154,-0.1164840922420016,49,0.0,787.9145536073602,2.1092607955378297,-0.8103257014357947
102,103,342.7945193869314,260.0598752459682,0.5764324850511634,-0.03786898069173592,-0.052215899172480366,49,0.0,797.1581615208466,3.936367963017979,-1.487739221374214
103,104,840.8356051794239,263.7373061391225,0.5849651210146275,-0.04930305739366682,-0.06432753192741651,49,0.0,822.7761300087493,9.473699921728432,-2.4412990609646896
104,105,652.5873815429409,264.55775030901714,0.5953262499294791,0.07969491357485009,-0.1081114975506463,49,0.0,920.9981712360288,29.370759145017455,-3.669787929656612
105,106,827.6314026409511,270.00054822465734,0.5911381146455853,-0.08758603898459418,-0.13244022497908037,49,0.0,822.3992723642785,9.361984842974728,-2.428419834176335
106,107,88.54712683270198,270.7068430631015,0.4402751589251674,0.32431607917904026,0.09392470021493401,49,0.0,782.5037326577439,1.193351862629539,-0.19192128827831062
107,108,187.6586805930712,273.20444789044404,0.6926158217566425,-0.06823882834724572,-0.011031398978902138,49,0.0,790.0582157840722,2.1292792739271373,-0.820581566901589
108,109,608.1605331786167,275.17304989299384,0.5648039664960457,0.02571506937780044,-0.06277165793096944,49,0.0,803.8347408503258,5.563764931579932,-1.863421932040902
109,110,652.799302143481,276.2816710102664,0.5377009982876682,-0.06017471000272165,-0.0767510365886584,49,0.0,849.1244241142364,15.795214468667458,-2.9963138179148006
110,111,434.90749489802283,276.68318050313366,0.5925386377073129,-0.012608430456506368,-0.11342605840317972,49,0.0,877.2403048424375,20.452215552993806,-3.276850903147012
111,112,260.4169993808006,278.69938763309807,0.5871829109440384,0.5391356231223263,-0.07319028748513454,49,0.0,783.3759152941873,1.0577941496417869,-0.06100290182625685
112,113,359.1769063368616,278.3035965601557,0.5754697620429812,0.0010705503950392853,-0.09200615917119628,49,0.0,1009.8774274363778,49.17851856290507,-4.229438605148369
113,114,416.88580682080243,279.44574430340003,0.6516742835573448,-0.15830872932877232,-0.12643273680461306,49,0.0,793.1941412795926,2.808245391810164,-1.1210876372525385
114,115,188.19252369442313,280.7951716166797,0.6728562151927492,-0.07809078189070157,-0.07633418860028816,49,0.0,795.2864933275356,3.1891681635873455,-1.2591935500613953
115,116,210.20657368082837,281.15770914630474,0.5613986551623039,0.2804616834468588,-0.3771921010405645,49,0.0,785.4626355526569,1.5132268611841593,-0.44976010455024446
116,117,255.1991389605917,283.82056854800635,0.7857570117691561,0.23424159024974528,0.03283551885554659,49,0.0,786.8156015064617,1.3616412825816793,-0.3351567749726726
117,118,77.24896174163234,284.8007840241102,0.4911079356207788,-0.09881794508147207,-0.6606266421674066,49,0.0,783.2650912000895,1.2633748493945878,-0.2538305673427846
118,119,567.3114498345767,286.3473715646415,0.6042413335670006,-0.012246783144786257,-0.28724894413213786,49,0.0,790.8384326567084,2.620956101672846,-1.046149367550682
119,120,690.6556385508842,289.42050242426836,0.5536067544621187,0.1333544803202093,0.05796650336990627,49,0.0,785.3948023451635,1.6916527072047949,-0.570778020241889
120,121,457.008264312911,292.26931017943616,0.46448316216018154,-0.19907119659385053,-0.08926914252141424,49,0.0,786.6053165228074,2.0399253240567643,-0.7740356735357257
121,122,413.60006961673287,293.6429854132863,0.487115200946833,-0.09498421537407965,-0.08479058807748298,49,0.0,787.3220269293123,2.114608820592587,-0.8130750985793965
122,123,566.3370317389641,296.7634667955289,0.5718526693518563,-0.10557349731801126,-0.14333764132993024,49,0.0,798.5568307044521,4.208487690273362,-1.5603151530318005
123,124,619.9777880484363,299.2842326514573,0.5974554199116378,-0.038034110258390916,-0.1182637965629021,49,0.0,794.8896697662057,3.529992212937166,-1.3694343683688843
