,id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,sky,peak,flux,mag
124,125,414.13898742584263,301.3276754821734,0.6198697174915803,-0.07656578454577684,-0.12203987117518916,49,0.0,793.9358856491652,3.113053384910424,-1.2329664208624223
125,126,699.9587523793417,301.9694472425481,0.646844944960472,-0.0235251559562097,-0.44649369661287525,49,0.0,783.3378247502876,1.165968700902625,-0.16671723110096692
126,127,358.06331761526354,305.01374521542374,0.5943476707347012,0.03143073668301242,-0.11718972736426225,49,0.0,800.5635654979152,4.518161643493686,-1.6374044108729686
127,128,401.7036406859356,306.2005736983187,0.5667865218607432,-0.0736710669608916,-0.1195072660007232,49,0.0,967.1558690424911,40.48376425382075,-4.018202217994463
128,129,80.87592480475108,308.3911853065895,0.6326802138633234,-0.1968818002353905,0.30216015220665055,49,0.0,788.7669155575653,1.9186120551240389,-0.7074679223110685
129,130,597.8957703749311,307.7109627661433,0.552502927386222,-0.07479642610762027,-0.09551680854033646,49,0.0,811.6989372833383,7.240883227453515,-2.149478859351359
130,131,501.89886620786916,310.4124453274795,0.5547286545620124,-0.022109669520187017,0.2265364195864476,49,0.0,791.6966110616108,2.8121629981579543,-1.1226012239677803
131,132,627.1210101176299,309.92178518166634,0.6085357796180756,-0.41585045191714953,-0.14516511618727396,49,0.0,785.0945527784365,1.4744268781013996,-0.42155809816306394
132,133,80.5163570419978,312.7129501466699,0.5231349924228884,-0.23108936130742347,-0.19868063940010175,49,0.0,789.5148031651372,2.3214200124793742,-0.9143843102086959
133,134,61.778024408123905,316.089757588027,0.580841492885831,-0.11766600707618635,-0.15186413601152662,49,0.0,870.2837573712054,19.60476224005603,-3.230903949227924
134,135,568.5572662250673,316.421310146656,0.5404823695446788,-0.14598925608042942,-0.09523648424916575,49,0.0,2178.695841712292,304.43521150958657,-6.208737205659607
135,136,652.1354949298194,337.3690170722449,0.601713431153073,0.21712124067947333,-0.03402354206777741,49,0.0,789.007267738132,2.260119067095374,-0.8853282978910477
136,137,309.6408266097685,338.2752364278382,0.595445391796316,-0.11527837702294902,-0.17699384633554735,49,0.0,816.4288461553219,7.865958097695362,-2.2393790714352244
137,138,459.8458384980205,338.07318955357897,0.5174944741187547,-0.1750726899702071,-0.08234910678736591,49,0.0,788.4200789075298,2.353077804236395,-0.9290907182714372
138,139,476.8937548152476,344.10268147470543,0.6938849700590083,-0.05667946130845651,-0.10467495520277798,49,0.0,794.3191818259064,2.960788856302073,-1.1785185937751015
139,140,575.3754632868206,344.0402096530098,0.6081490990003052,-0.2406016357863605,-0.11346226435541815,49,0.0,792.6968035651095,3.085367042732115,-1.223267090413608
140,141,613.8257859591764,344.1295033191167,0.48866080126304184,0.06838007778493037,-0.11983548868312023,49,0.0,789.0756630011953,2.695172074401895,-1.0764662453074079
141,142,748.3807096157147,344.91085219493755,0.5543325687125795,0.28127178648202,0.0869491096740713,49,0.0,783.4002499339107,1.4053211143316922,-0.3694389284818917
142,143,698.7895941950386,347.53555700890695,0.6161858531768433,0.019532373492824835,0.10375884833017435,49,0.0,821.3770266032932,8.574316701826973,-2.3329988015392003
143,144,728.1423938568746,348.94242881382894,0.5579466646660538,-0.04503322496433209,-0.17353826119352098,49,0.0,800.8384426303785,5.1387484126294085,-1.7771433890847856
144,145,281.6274620276396,349.67076468203436,0.5297674758255557,-0.045695964651890256,-0.18769971683373748,49,0.0,802.594655425515,5.294142506581852,-1.8094890684187812
145,146,95.26562723357831,351.10701020228765,0.6625282931551657,-0.12394727257291299,-0.4321789468493268,49,0.0,785.575482862319,1.4254201293586353,-0.38485721870399425
146,147,587.6074224883412,354.85568424403243,0.5566787477251347,-0.15060406290869535,-0.11695420701141303,49,0.0,802.1462693527993,5.233266047556631,-1.796932034655749
147,148,149.20140576136123,358.440249607695,0.5603571637288577,-0.030022764747550442,-0.014383467635735479,49,0.0,806.2646718196553,6.102546247870249,-1.96377769845688
148,149,426.6632112709288,359.9279181088747,0.5502289896025042,-0.07584690502939195,-0.14970537428462963,49,0.0,814.6616930829306,7.890496343588562,-2.2427608072953285
149,150,547.8766802323231,360.88569186391425,0.6196967443938577,-0.09959595303787974,-0.16419359179081064,49,0.0,809.2933632917054,6.256833863200699,-1.99088655843106
150,151,223.09118135238066,364.0370420166192,0.5729615348349,0.29599571599795854,0.17305072160920443,49,0.0,784.6150563722395,1.3129728241867356,-0.2956393429695423
151,152,594.2600683071254,365.8419215892711,0.6562336697149665,0.05062485369994219,-0.3038212419819632,49,0.0,784.413818207515,1.2272586792690732,-0.22234028036801734
152,153,224.23453200193552,369.0898830346059,0.5054446141215738,0.3686067422761585,0.30365581433282846,49,0.0,783.9364081251738,1.3184929711866513,-0.3001945473392032
153,154,551.7306704188502,368.4144662331742,0.5837992475635848,0.17614124048885188,0.157309183186578,49,0.0,785.6160123266989,1.5176279873248577,-0.45291331748201163
154,155,723.4172974763553,369.07816108233624,0.6882817673892921,0.009857069362011198,-0.044264843759774845,49,0.0,786.8333361594752,1.7307291533090612,-0.5955727730582933
155,156,269.7314751307653,371.76464596500256,0.5390165120902342,0.30423631107723,0.1039089187527077,49,0.0,788.0873403497886,2.086640667541207,-0.7986191682551952
156,157,611.4463704442886,375.88669740241306,0.7982580794403088,0.08097449777990359,-0.3677110715753153,49,0.0,785.8126465866202,1.3193566668960997,-0.30090553990042795
157,158,476.8719450926062,379.1526067027484,0.5386153950937566,-0.058761542495383526,0.08699103661856675,49,0.0,786.1538523783471,1.6166664119895162,-0.5215510386680136
158,159,6.358789464852553,379.7255510885279,0.5811538532856537,-0.15617685395349973,-0.14958513227373232,49,0.0,1140.3425300053314,75.5583307529453,-4.695705887126855
159,160,215.31756095839998,379.7436056230614,0.5782690058596436,-0.09664449035666213,-0.1284735484215637,49,0.0,1263.5383364992906,102.44396012615712,-5.026215896076672
160,161,513.8681612881508,379.9617045794573,0.6690057620829225,-0.18423970702422124,-0.017734644060161345,49,0.0,784.2893105625582,1.0776475281422786,-0.08119184272538935
161,162,659.2479778603031,382.26182584282515,0.4115766593391084,-0.031152635338871738,-0.2738581298077243,49,0.0,782.4577245838103,1.1826983795664816,-0.18218500444436242
162,163,112.8510804517305,388.1035670291397,0.4679617127677465,0.33176738377963666,0.19970769763806723,49,0.0,782.4389106037025,1.0977863931337963,-0.10129460869111964
163,164,722.6370466352722,388.6721029656882,0.4954164125276578,-0.1750603272117041,0.006888897596871221,49,0.0,785.8871079877259,2.0101857197559165,-0.7580904586496466
164,165,545.7948541579756,392.0512044090759,0.5829777442340004,-0.05991383032614769,-0.1132089436325705,49,0.0,1793.6656214032496,213.36808723707244,-5.8228236598714
165,166,50.38620720925706,393.85805990405066,0.5286894857513439,-0.23094375414102467,-0.21947184854253673,49,0.0,783.1405983172328,1.0221656637915097,-0.02380322051416351
166,167,210.61258207504252,397.83490720063503,0.563400758296265,-0.019812645962310915,-0.14265458155578867,49,0.0,824.9080393180398,10.03792456116221,-2.5041098186734025
167,168,544.0790783159359,395.6825157882603,0.7279709299618913,-0.27260553229181494,0.799048743355349,49,0.0,859.7330931637085,10.618868762267933,-2.565195633560276
168,169,424.3989542363627,398.9809210906096,0.5772600809600879,-0.09509023748431678,-0.1575950165917528,49,0.0,810.852955080481,6.875135893911737,-2.0932032171258284
169,170,830.0596097683475,399.1836988168996,0.5643535513681328,-0.00765218209809456,-0.05748015902660038,49,0.0,886.5213565955489,23.608406007893453,-3.4326666634459055
170,171,418.7551968826646,400.1522066382025,0.6485987521803354,0.21907294441638758,-0.48209649038403835,49,0.0,785.2199960335652,1.2183990714849064,-0.21447389840463557
171,172,178.29104036768038,400.5649966972257,0.4511209179150264,0.11708268626182984,-0.012481703720695488,49,0.0,783.074265662299,1.0851678914412812,-0.08874233782486544
172,173,677.1501906657857,406.6786637387922,0.5958334329688297,-0.012956523482695494,-0.02581641792561653,49,0.0,813.1400811277153,7.150302038161172,-2.135810968396482
173,174,526.9333917311585,408.4249908623615,0.6017670818208014,0.10609589087641101,-0.19096085609613045,49,0.0,789.3219309805877,2.183679819035033,-0.8479724012217751
174,175,663.0134467222821,412.91327603451793,0.6808101213308497,-0.11141466067278281,-0.0839897763316588,49,0.0,793.6763826712988,3.0326306013119653,-1.2045487824679422
175,176,762.5150727766924,413.44850049711414,0.5391313916037049,0.12454488382224625,-0.10172058551597803,49,0.0,784.2806213378758,1.528693762121942,-0.46080123357469327
176,177,416.9961787046227,414.8334796716242,0.6018741068045624,-0.01944781790342237,-0.09871471077279215,49,0.0,1036.3729288387372,53.13482757666767,-4.313448189062023
177,178,713.7959734470311,416.1490171459313,0.5853376381249817,0.00715645593651958,-0.08955971582739286,49,0.0,801.2862751769658,4.935786715412842,-1.7333909618819612
178,179,335.59329152208505,418.40466084711073,0.6113303655851029,0.08197139980329572,-0.15356039776247324,49,0.0,786.8273036764394,1.547653564604274,-0.4741843808239287
179,180,528.3826106154033,419.0450689802797,0.5249967548261106,0.20560943422174915,-0.09734075814719127,49,0.0,784.7839035438129,1.2785833984111457,-0.2668226527449297
180,181,180.02655762302362,421.2236759902923,0.5510937295292312,-0.0992580438516664,-0.046900910594202434,49,0.0,785.0217681881652,1.3948743514719697,-0.361337721676302
181,182,295.51544842182017,431.75847831413915,0.5647061737287697,-0.17596987880816395,-0.2690725297294966,49,0.0,786.1507543729449,1.4097900295241912,-0.3728860869409366
182,183,799.6432095997271,432.1233490606474,0.5676825602084998,-0.009393114327563254,-0.1266209923018597,49,0.0,795.8723731889818,3.9457718805215625,-1.49032993373083
183,184,549.3296047914366,432.9389982385171,0.587164431031651,-0.07220473515935895,-0.12013106423915032,49,0.0,827.3255717747414,10.016555077774292,-2.5017959585294007
184,185,497.8115798243208,435.7615531349387,0.5330516122461278,-0.05915773691390912,0.034053554649857896,49,0.0,787.7300024400668,1.8188264481337575,-0.6494781519828775
185,186,350.4006139795739,436.5858709778718,0.5639985493580039,-0.10556163116101239,-0.10339183281039539,49,0.0,973.6405315303945,41.223519429802856,-4.037862666551639
186,187,227.19843046983644,439.93115533356365,0.519945249932418,-0.11278566873102436,-0.12871002061288533,49,0.0,797.3624160459138,4.228380430157719,-1.5654351353808118
187,188,388.1168113811806,440.89189041700695,0.46135864802131,-0.45906732695280583,-0.33148018331395424,49,0.0,785.3911441105535,1.667144003991845,-0.5549327869694093
188,189,822.0815744058375,440.8668793747167,0.5862832632332534,-0.10109016416808382,-0.20360918950230997,49,0.0,784.6751601413382,1.6066030262902227,-0.5147714517257945
189,190,473.78470597694246,441.930607249565,0.5953713339602505,-0.076896822659124,-0.14584861854229839,49,0.0,814.2480014508419,7.254032938236932,-2.151448808102101
190,191,481.90142498732047,442.01379901081043,0.5861003585591145,-0.029499829300757164,-0.14544185542437738,49,0.0,811.7439360297018,6.751245187334366,-2.0734597017498335
191,192,732.2790667160315,441.70103338925196,0.36173414557377387,-0.2121426183285083,-0.11585209428247933,49,0.0,783.6805575094236,1.6816608890751512,-0.5643460594343206
192,193,648.2017792209186,442.6845485510521,0.6000710793259072,0.0733109838297465,0.044186700256476724,49,0.0,787.7211985471668,1.999220507340332,-0.752151744974688
193,194,345.93232635522446,443.96406757023044,0.6071312761912471,0.10368523384534972,-0.1017539987375753,49,0.0,840.3204570481684,12.497218574633823,-2.742033414099729
194,195,706.3983127536778,443.54066486878827,0.5665766246926003,-0.16014370086071714,-0.0840224790764042,49,0.0,1044.045095309359,56.53644205078653,-4.380821185024252
195,196,543.2436360509258,445.2865853092858,0.5641409336592745,0.0103653103001425,-0.09709880723342074,49,0.0,2176.141587970723,299.70838039479986,-6.191747216959815
196,197,130.97516658749166,446.46002029820414,0.5439098839157092,-0.03531430469506937,-0.038160954602083186,49,0.0,2858.6548290300384,453.4030315897605,-6.641211049061066
197,198,175.09363502160332,445.72063784382647,0.5852696625030924,-0.09230694513054508,-0.09739045412165004,49,0.0,847.2083806670794,14.385377885460617,-2.8948031868405915
198,199,585.3519725566522,445.99402870518,0.8184287601027611,-0.23994724410918017,0.03939518890050652,49,0.0,784.8688051024237,1.1485774777311224,-0.15040074004702209
199,200,520.3654270501005,449.4752680270005,0.5305014277801234,0.1201111650151138,-0.06304659204965982,49,0.0,10232.78804878289,2082.941853589546,-8.296692866398805
200,201,182.86950494929292,449.90427708009435,0.5468132677816723,-0.13551848015289933,-0.13132226996050264,49,0.0,802.2387630731765,5.0725427863127495,-1.7630642973616157
201,202,464.52573642979127,449.7826001683299,0.5862085191830525,0.022516780383688983,-0.16334399236137548,49,0.0,815.4769874899567,7.50636370803116,-2.1885740089603587
202,203,510.24779478487756,458.65427881566296,0.626708643260513,-0.014926861812970676,-0.09654032390388326,49,0.0,807.7288341742741,4.689092154838387,-1.6777219200559683
203,204,419.01791026933444,461.16611242968696,0.40289903653856995,0.13656579129963065,-0.05885048105961144,49,0.0,785.5434834494137,1.780177452886344,-0.6261582402779875
204,205,691.7720524314193,461.3399502070013,0.4861147914859133,-0.03347409287687914,0.006402744742437175,49,0.0,784.0461443185862,1.6235772599042222,-0.526182399715984
205,206,13.388625248287738,464.20940400077257,0.558858468517931,-0.0432810311772163,-0.1512042520014299,49,0.0,1096.8438739013727,68.29248845295135,-4.585932344751616
206,207,514.7472906692669,463.6435530709315,0.5955529652584851,-0.20660186476522102,-0.1358059732233512,49,0.0,811.5269610020605,6.034643126639332,-1.9516289803195481
207,208,376.86113646865357,464.9249954440222,0.6079246273706364,0.03304512937604551,-0.1044526963610497,49,0.0,797.9811643272767,3.9471808322719197,-1.49071755798199
208,209,220.3764529574001,466.7948298645023,0.5274845352109933,-0.18380261800880618,-0.06427036355926266,49,0.0,783.8288533673785,1.202900991107065,-0.2005747067839359
209,210,582.8274013824825,467.24904091941363,0.5607403330438133,-0.06788933240380662,-0.08678857892316263,49,0.0,1268.0654106658783,105.3521663972651,-5.056608676502542
210,211,297.9525726948467,468.5904146533852,0.5309196225741833,-0.24801884660403278,0.012333237417733385,49,0.0,784.3423712357087,1.2530822611735368,-0.24494895522096302
211,212,480.2036768647671,468.07261641986173,0.5825457610472006,-0.6670240079295117,-0.04696527074802294,49,0.0,807.3178344675438,5.27077287433909,-1.8046857555125106
212,213,766.6486731600003,472.4312564689735,0.48747219531848496,-0.14629622471624532,-0.11779036459660115,49,0.0,805.0424220453102,6.281863814387473,-1.9952212925483137
213,214,47.72122491401737,474.396075978204,0.5243900595123897,-0.1870691179411889,-0.07725485739140991,49,0.0,822.5733449423655,9.797967190635585,-2.477839952122637
214,215,498.67643870622965,473.9517744375323,0.5901815208945332,-0.04591899709021267,-0.1264764546584181,49,0.0,15690.997923576833,3095.6363070510665,-8.726874829059042
215,216,736.7612390559864,475.0691857688259,0.6420589917902862,0.04794835104527262,-0.004511459261220686,49,0.0,786.873313888613,1.7243650937172943,-0.5915730571442
216,217,486.7377142551249,475.6718020128702,0.5944919225299383,0.04265402961078265,-0.1152089381085083,49,0.0,1578.629529037394,162.62962350419676,-5.527999141469327
217,218,68.89344771117376,476.7320094087385,0.5984298112275064,-0.037868557711455406,-0.13019271921790102,49,0.0,802.757308182749,4.976949656833294,-1.7424081194057275
218,219,475.152789348241,478.27315490004924,0.5713517174371876,0.0010614887539476701,-0.07416185782353696,49,0.0,891.8528427242019,23.582319894957717,-3.43146631572509
219,220,640.8477938320711,477.9610210068275,0.6713580091197393,-0.031659717869062826,-0.18238569559458098,49,0.0,798.5165948231095,3.937291518656825,-1.4879939282995356
220,221,774.1252453082769,478.6554921122223,0.4606596365443151,-0.38297727831853,-0.244015224746209,49,0.0,785.8615971861461,1.8930742770494304,-0.6929191359129896
221,222,464.44619237412917,480.8924035186694,0.5739194445728368,0.08124161808499537,-0.2119850472397529,49,0.0,804.1171669833669,4.908441789298498,-1.727359112327548
222,223,458.8561595426047,483.17379630832494,0.554541687653579,-0.13606616709220493,-0.18380114373252368,49,0.0,830.1579455523063,10.768941409376408,-2.5804325352500648
223,224,507.7418455227987,483.19351689737334,0.5697965416403631,-0.0861036042277821,-0.09687551341147242,49,0.0,1763.3584175482345,208.18666225242958,-5.796132256071269
224,225,262.8075823856897,485.3883113617267,0.5603531024783402,-0.0803630701211333,-0.057721555328046126,49,0.0,958.5885770271251,38.75171360636113,-3.970727279578856
225,226,637.4394634219143,487.10929776603746,0.5488831462396473,-0.11103067256202954,-0.1298517221696373,49,0.0,802.0092113947986,5.300693259025451,-1.8108316829075957
226,227,789.0495761231874,487.2210771376363,0.6716683484839622,-0.12255026871852928,-0.17418969323388508,49,0.0,783.1583302194402,1.0064396124317876,-0.006969304558380698
227,228,395.16160218863956,490.5720915255726,0.5048648554121202,0.10755200691967008,-0.047222984391001206,49,0.0,787.5695909352414,2.129759540046826,-0.820826430749537
228,229,230.61534723454344,492.2422429710693,0.5643982428131102,-0.1335536927339564,-0.12596915170213138,49,0.0,1358.8730347043877,123.84032019653753,-5.232155165586417
229,230,542.4320368977039,491.8851767527941,0.5726546060456896,-0.017423083239236078,-0.18303698735894303,49,0.0,804.5128348816643,5.447587234061702,-1.8405104836969697
230,231,250.29161692286428,494.16849850308967,0.562775801862326,-0.0787819812560338,-0.19253534276073497,49,0.0,800.3015758591647,4.522890706094716,-1.6385402332861643
231,232,59.1676055664821,498.3315813420489,0.6129694428828063,0.011543024033899462,-0.27169990266826016,49,0.0,787.0724592957225,1.795693542530773,-0.6355805522311254
232,233,534.9838055439221,497.8383655301876,0.6063501982870404,-0.03241056592132259,-0.10815623950556102,49,0.0,822.2488639370987,8.812460374444587,-2.3627429429564395
233,234,639.1754139426253,499.1948352125537,0.5524300855061192,-0.259606338822894,-0.09321723297799774,49,0.0,784.9383722517923,1.488497427037851,-0.43187022069463316
234,235,826.4494839432956,498.8956776574669,0.5721573699924382,-0.10488945400689642,-0.15080562360846786,49,0.0,967.1198782283157,40.09298879562218,-4.007671081575647
235,236,479.4020886643477,500.09926036939055,0.5642612476313851,-0.012583140698204825,-0.1455449242150068,49,0.0,12690.550690275484,2549.487658955716,-8.516132285159197
236,237,48.99848334620231,504.2641195193731,0.5729463282807491,-0.1085383857383188,-0.09440322692194275,49,0.0,846.1258278395383,14.275411722351512,-2.886471606859822
237,238,554.607446560714,504.3970651360188,0.5262736500700133,-0.12347905342164996,-0.03917902670218549,49,0.0,811.6293216587982,7.356326501100556,-2.1666524914910608
238,239,465.9175844453991,504.881532307737,0.6334051240235756,0.08298545526680269,-0.27696194236540916,49,0.0,803.3778951007846,3.825637073134876,-1.456759418533631
239,240,644.9837595188525,506.32914818293597,0.4611078759009451,-0.011106856533140263,-0.070568123847967,49,0.0,786.1171918044437,1.9044591859040727,-0.6994291745394355
240,241,755.0621162579566,507.0160478814951,0.7818032322751045,-0.1321427856217378,-0.17621748450089902,49,0.0,788.2294844488501,1.81266527508226,-0.6457940378094191
241,242,461.2942453178161,509.1267769612994,0.5852915950063875,0.023886219275797958,-0.09478608816209691,49,0.0,837.2962080931478,11.927509879923099,-2.691374462426457
242,243,731.8263542015931,509.95324997534817,0.5416543190518214,0.09672995766815237,-0.22770216261331352,49,0.0,783.479166929584,1.2177222592632346,-0.21387061190775766
243,244,343.01663978566836,511.0408832270998,0.49320202286617737,-0.19657851336496562,-0.08123774672461782,49,0.0,782.8325268908318,1.0533043576115082,-0.056384702256699115
244,245,777.6828489711319,511.50175646356564,0.465302132928676,-0.10994014738305469,-0.025339693730693204,49,0.0,783.4059779032964,1.3909789581467615,-0.35830140077114797
245,246,522.9067794565956,512.6716115247635,0.6350606225622373,0.09377058284211334,-0.0187747449146562,49,0.0,805.5205635238839,5.2518750971315935,-1.8007859722985764
246,247,580.9273697956918,516.4625558490329,0.48950914658601724,-0.03027360746981722,-0.07417903364248561,49,0.0,791.213247522877,3.22636936196805,-1.271785212252664
247,248,742.1795205462414,517.9529211468537,0.800061439738328,0.2479791300400001,-0.23052510884304658,49,0.0,783.9625365423519,1.0502509408369793,-0.05323269815093801
248,249,430.75230749816,521.5696310325611,0.435580063936391,-0.23653110488326426,0.28234828859476174,49,0.0,787.9766249471646,2.0856705605959047,-0.7981142777068204
