,id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,sky,peak,flux,mag
249,250,683.8309766167343,528.1640848921809,0.5709582896023151,-0.047885826560848034,-0.09185347267907634,49,0.0,1065.6586180435208,61.26541063307752,-4.468038371819744
250,251,584.0741387581035,529.991626844647,0.5843052700268252,-0.012667982150593948,-0.09695539758028002,49,0.0,918.0485618979927,29.364099033358002,-3.6695417002585455
251,252,723.4977614006365,530.7271039676394,0.6909345718885233,0.10562607029112094,-0.13320384538410798,49,0.0,784.4426850750359,1.2876230275863823,-0.27447183729137825
252,253,455.2156461502692,532.1493449302147,0.5445570627613433,-0.01722463321672141,-0.10808978595648863,49,0.0,876.2195802000749,21.289823231481975,-3.320430138810619
253,254,808.0818472550226,534.7889899303457,0.5823873199542664,-0.054902452967540254,0.0034024841637234527,49,0.0,838.1568149726124,12.589366591266502,-2.7500097000040036
254,255,37.35406609181992,537.3229028311193,0.5393480646963024,-0.015635319367806953,-0.09971193126616634,49,0.0,963.7736935969358,40.64562258636854,-4.022534450535415
255,256,201.40070769363984,539.1962907420191,0.5750529260462331,-0.16956565751162722,-0.07103693405235348,49,0.0,789.7742384319741,2.428505611902173,-0.9633477784945652
256,257,407.00645511573987,538.9709938426657,0.5415916839551622,0.020923629376575634,-0.20777741965936358,49,0.0,789.453798883835,2.2934701725094864,-0.9012327408312482
257,258,414.12155465712596,539.9367276889593,0.6496771848819847,0.10756120799348406,-0.028186568021480715,49,0.0,799.9503601303065,4.032881001798392,-1.5140385186783747
258,259,333.35182774555824,543.4528037021049,0.3025040331432273,0.23960236397467977,0.015524422066361563,49,0.0,783.2244539593913,1.4007562173987687,-0.36590639701015093
259,260,513.3516883828734,547.1417215423447,0.5377840873130606,0.030029259869154303,-0.11917292069775783,49,0.0,824.825059979613,10.080895324868932,-2.5087477631563537
260,261,179.53344399148105,547.9970766852297,0.5623841825847501,-0.111217322423731,-0.18192570751836834,49,0.0,824.0030790412893,9.525568893975008,-2.4472273060492475
261,262,94.34716701574428,548.6668075587434,0.5756970828169007,-0.14253963362473698,-0.12113649697052137,49,0.0,2043.76686297163,263.7191982363265,-6.052854366810169
262,263,322.18587369614175,548.9998857380054,0.6440835204611653,-0.2695519381674614,-0.23819829993054498,49,0.0,790.2080573191853,2.127389488765027,-0.8196175227539662
263,264,832.4770789595372,553.6384993664595,0.5086384466779166,0.04574399456078901,-0.14981689973058485,49,0.0,803.36540301432,5.906287473043881,-1.9282864532193986
264,265,196.62365492361428,555.017820112157,0.3691798595364886,-0.009037927046849376,-0.28405847894166747,49,0.0,782.5254949228856,1.0692633877712843,-0.0727117414273236
265,266,684.1808014926105,554.5691824776324,0.6040415174345531,-0.02223201564451423,-0.042374542947404004,49,0.0,810.2095304822316,6.478961941213137,-2.0287635720389345
266,267,490.67250113183803,559.2917864856056,0.5314669786957893,-0.11759923151907953,-0.08625656034445807,49,0.0,807.8602644275929,6.384931491288963,-2.0128906043843386
267,268,251.98826676550362,563.8436867703548,0.5907249547013919,-0.07564529400684865,-0.1010730598713828,49,0.0,2413.2176433354743,341.77779395041665,-6.334359605601301
268,269,307.2133328407933,566.6120629679206,0.6063064387447725,-0.04973664127019308,-0.13147825463603555,49,0.0,785.9859073337464,1.313878258357647,-0.29638781531793523
269,270,70.42557097526694,570.497758758476,0.5176343475985389,0.01732338935330785,-0.15259480721097407,49,0.0,790.6797772359137,2.6260260548347203,-1.048247576865383
270,271,91.71684467732187,571.5723857451273,0.5689052448150389,-0.09525903345141301,-0.1474203084500694,49,0.0,789.8245755945533,2.3639212271055237,-0.934082501162439
271,272,486.3981969904691,571.9382674052525,0.5682534655656306,0.16688570270393838,-0.19934377429287714,49,0.0,787.1117959533923,1.7289538367414656,-0.5944584942951394
272,273,77.62170057434834,573.0390030381651,0.5405790236139614,-0.1710631553833266,-0.17778629423212863,49,0.0,818.9373299422417,8.77763767202857,-2.3584441246039196
273,274,769.4049267182502,574.2608679961602,0.5548271167293014,0.0352136147564615,-0.11172858089580671,49,0.0,13399.870932131655,2724.17588012067,-8.588087858413965
274,275,706.7444726857179,579.3616833490383,0.5195010843354907,-0.2506060356749936,-0.10683841305735091,49,0.0,797.2532975931274,4.2051160874906826,-1.559444973854872
275,276,300.02442002946447,582.8060648994699,0.5650243751935008,0.14045689673334297,0.13783250088112484,49,0.0,795.291939795604,3.424003733465076,-1.336335573878441
276,277,741.0965357806493,583.2060806848376,0.5715527446609363,-0.01024682426449549,-0.07534637417771993,49,0.0,2808.200479388875,431.61443952091844,-6.587739913586947
277,278,244.64872582252943,584.9335160995912,0.5632355132972826,-0.05893598126429665,-0.13228667872648237,49,0.0,814.4362372836748,7.695180776493024,-2.2155470670175688
278,279,262.8136853012506,585.2108539733254,0.649989010721706,-0.3392792566311918,-0.06661038532849989,49,0.0,787.5636926332821,1.7053977600835315,-0.5795642205832542
279,280,789.8231234470722,585.3390084839277,0.47562425198025693,0.13290417210563643,0.07050838378379504,49,0.0,785.1256802825606,1.6311172859065701,-0.5312129755477758
280,281,297.34372934923334,588.3495949032472,0.5493837070979979,0.060053529529863627,-0.05605977426969425,49,0.0,815.5073920043702,7.736319612551198,-2.2213360089115195
281,282,27.78942130468822,591.7667660262371,0.5587570262480059,-0.015775538420483383,-0.054437812021303905,49,0.0,792.4311756319983,3.0199273526260773,-1.1999912392363334
282,283,817.0263428147507,591.7432557673284,0.5071995256450049,0.36745131119107555,-0.19790324563684275,49,0.0,781.9565255237674,1.027889613744497,-0.02986619444064134
283,284,758.1556227721394,598.8940463367816,0.5893890886067531,-0.059917526179090554,-0.08781189531980371,49,0.0,828.0827920780654,10.518392331485137,-2.55487341443978
284,285,171.2747385407567,601.3939208552569,0.5059659561606032,-0.030574257191190238,-0.08449672726046052,49,0.0,808.7889036947479,6.795901200544618,-2.080617641071468
285,286,190.0761948602572,602.3278227877247,0.5189913550204266,-0.11601942524498376,-0.11192447090898713,49,0.0,819.7266229492503,9.275639544849348,-2.4183596585811804
286,287,791.3323606359993,601.8392702025474,0.6418590550300924,0.2304039107752792,-0.25794341949736543,49,0.0,790.5616651128113,2.308177731891119,-0.9081731171534729
287,288,184.14771974223146,603.5847619995374,0.8048971811383242,0.3539309439906981,-0.18136923643655872,49,0.0,788.5787202431972,1.4956830357843716,-0.43709891965876574
288,289,226.5131013879049,607.1983774943758,0.5549445909797908,-0.0068558928912198615,-0.012448667732582408,49,0.0,783.3087340633022,1.000746954769558,-0.0008106930987666959
289,290,31.352818306344226,608.1882631813418,0.6236436022964075,0.42937947381708963,-0.2756614478495929,49,0.0,786.5243165674636,1.5900763417411437,-0.5035449397335205
290,291,93.96656209371136,607.777608321583,0.5219880626563177,-0.11388819499686868,-0.06695550466302634,49,0.0,794.8033107705108,3.8818843430726973,-1.4726064796700291
291,292,495.88111692132327,609.4259866572771,0.5097561080616387,-0.033308049922532716,-0.11808022617692239,49,0.0,783.8753781994287,1.2987825659132415,-0.2838411257039467
292,293,622.5135433056199,608.6873329191384,0.2692955050392545,0.0747352166407356,-0.1060820289489847,49,0.0,781.9021443012941,1.3334198416820982,-0.3124172831703039
293,294,160.52640404459672,616.2042992798072,0.5865112620694948,-0.14611810382225984,-0.17086806850493347,49,0.0,818.8758367857642,8.386262552863146,-2.308921137380515
294,295,683.3760207503693,622.7942127996733,0.6404001667336315,0.5143730704552267,-0.23684974784275645,49,0.0,791.7295061221236,2.5847044814829867,-1.0310272395634301
295,296,830.2788599855228,623.0222217078925,0.5096435143423174,-0.06848831786106947,-0.08546843798402066,49,0.0,788.2450827960879,2.4291433309432673,-0.963632852473152
296,297,675.8126938137736,624.356387754341,0.5386012454834597,-0.09164689153050606,-0.06960291020802152,49,0.0,992.1164792378735,47.144964311886135,-4.18358827829553
297,298,812.5495219719189,624.6735094094157,0.3658493838418192,-0.01281348484643664,-0.40190915556187734,49,0.0,781.5574052139837,1.1402517333748083,-0.1425018527857113
298,299,449.32541926144665,626.4137821994918,0.5694678106731081,0.005951753378360606,-0.042844027618423444,49,0.0,801.2797792808985,4.838734566523111,-1.711829497792709
299,300,49.882428927949505,627.0097638406901,0.5783670731149679,-0.14539489016823134,-0.18136501222167017,49,0.0,808.9255685426591,6.383460117108296,-2.0126403733020277
300,301,510.3248012978543,627.4941231307762,0.5693216875337251,-0.15276249284519686,-0.10877171526807498,49,0.0,784.8447564987378,1.3347557627255406,-0.3135045114339696
301,302,192.67087736386756,627.686139964969,0.4769833046576867,0.22252951850867803,-0.21378397024902207,49,0.0,784.434439594681,1.4660193960742844,-0.41534929062005127
302,303,214.77228981520506,627.9892428922584,0.5774214696962588,-0.11996469113814014,-0.12004204819269791,49,0.0,816.5250048560006,7.956541303689756,-2.251810804032136
303,304,20.910329110017596,630.5298715608991,0.5774926064219943,-0.06859878367947879,-0.10727501592838058,49,0.0,811.8089744607355,6.954422148779963,-2.1056526244534783
304,305,71.07957722987194,630.9755830770576,0.5912624619355513,0.03686692225214015,-0.23606195809257216,49,0.0,798.3713098641146,3.9006939256386626,-1.4778546850455712
305,306,622.834581445688,632.3213615796814,0.4452210615385982,0.17621424443550715,0.12579846081958593,49,0.0,784.7096544161284,1.6356632863275102,-0.5342347643216273
306,307,108.46341567852117,633.8010782564642,0.5095853512180561,-0.2240327479419339,-0.15478867836500268,49,0.0,812.7850986878277,7.844553574798367,-2.236420583472685
307,308,482.48760017507186,633.951074462905,0.5419231595872762,-0.10647225626472881,-0.08560162154513373,49,0.0,834.1940726014943,11.959090131689557,-2.6942453475803987
308,309,507.24159385488275,638.7603280526912,0.40749213055037453,-0.04620630749096542,0.03381292054114349,49,0.0,782.8192968445861,1.0985397165166109,-0.10203940747040188
309,310,141.4956399254764,641.7304487280086,0.8014226669523474,-0.3587190685588698,-0.15803826147544514,49,0.0,786.982448652597,1.562817025699914,-0.48477033471442116
310,311,604.557729535775,642.6065284079149,0.5722953952856875,0.06037675899942926,-0.12468025685828729,49,0.0,821.2467964640032,9.033568956534147,-2.389648410088345
311,312,31.997225088089586,644.1819610453078,0.6471011466561809,0.036484886827952916,0.3258113596501738,49,0.0,785.4910330499295,1.2800723123056155,-0.26808625995608437
312,313,433.00071706618917,643.6644636487414,0.5379003090934219,-0.1930832264787257,-0.11700576834284102,49,0.0,788.2310066128999,2.0464527962548313,-0.7775043290101697
313,314,13.361434567966107,644.9829252309398,0.5772022759252107,-0.14499402149832,-0.15821349448016467,49,0.0,853.7688299203193,15.83288198542617,-2.9988999366262608
314,315,526.1630807060222,647.4453711444193,0.36796883183480605,-0.038338995138411325,-0.057927341725878684,49,0.0,782.1902786702104,1.0861613141166704,-0.0897358260879948
315,316,351.1903485940853,648.8949626710066,0.7086157223053731,0.2889677099555777,-0.12294507557952151,49,0.0,784.7898474063297,1.1195974390412602,-0.12265474098334445
316,317,519.2147893086325,655.5206249560555,0.6399725785961051,-0.3329005716613315,-0.13211582973902777,49,0.0,798.253233393323,3.9295036488120063,-1.4858442409539987
317,318,827.4186892701996,661.77724972014,0.47292026372996726,-0.13551093525331867,-0.28296213091894545,49,0.0,785.1553557494021,1.7622532182613069,-0.615170780894292
318,319,71.29455943520925,666.8616828201674,0.5768426885030972,-0.16240701810523048,-0.1366289336679097,49,0.0,997.7312088243293,46.193160194867986,-4.161444186209851
319,320,668.0977506279437,668.7196716245139,0.5915629480153967,-0.09542763099585658,-0.08105075671872457,49,0.0,1013.0720005829625,49.24078767628055,-4.230812478678564
320,321,704.9795994628126,668.9595384273152,0.5832621741285239,-0.08194907603757065,-0.10822383719435107,49,0.0,936.6835878251723,33.57509021139849,-3.815042970571535
321,322,31.992016713262892,674.4310749673821,0.5483854936308051,0.17546647771810556,-0.021544091886022982,49,0.0,784.9684660190009,1.3646229507065313,-0.3375316778048755
322,323,182.38577233863293,676.0223413950939,0.450692959660609,-0.08564569687152154,-0.23595554027949792,49,0.0,790.4906569000525,2.823675833764314,-1.127037092415197
323,324,120.77495345663645,679.0677208470266,0.7146816284094474,-0.04785921446624474,-0.10140323566233891,49,0.0,794.8938087421546,2.8633236109169076,-1.1421760861675063
324,325,321.31655310925476,679.4438565011253,0.5116449729367945,0.055115496402753913,-0.08400668261133484,49,0.0,791.0681376292129,2.6484479867609103,-1.0574786204637912
325,326,469.4033394164023,679.9197957032031,0.6015727090154113,-0.1605957979735448,-0.2622927938967674,49,0.0,795.8287265841218,3.485602635106809,-1.355694688133389
326,327,236.15943565767353,681.9716576621338,0.45112055260108574,-0.16964943997429185,-0.23958712096898735,49,0.0,787.4809783198648,2.3673560636109925,-0.9356589579107746
327,328,199.42759439872944,683.9132202419514,0.5715486900652442,-0.1741976355516249,-0.16877129527432597,49,0.0,826.0311640676229,10.054656781051257,-2.505918126009284
328,329,180.55162675597856,687.2917233036503,0.5680027662051182,-0.23067856686806817,-0.1795509621895766,49,0.0,806.3822924056209,5.872781124133337,-1.922109537969623
329,330,464.20192246328224,686.8713370329942,0.6199392391771558,-0.06622062134177249,-0.1573552563405473,49,0.0,797.6776123990852,3.7498333664133985,-1.435029922882585
330,331,407.5910222827351,687.7326044618253,0.5834261168140928,0.00828934154917267,-0.10290009411292886,49,0.0,802.3047384539765,5.039106369932418,-1.7558838148153566
331,332,620.844022226522,689.1129588314769,0.6603894750139514,-0.02503230785286661,-0.04108959712565768,49,0.0,786.918452794468,1.6617489337158602,-0.5514135219380476
332,333,80.78044463008641,700.21949282243,0.5624970054769549,-0.14585094290907283,-0.09982094079333458,49,0.0,1018.9734830480902,51.338849266840555,-4.276115324908383
333,334,491.83814404646284,699.3499782121241,0.3834452661602627,-0.6244209860553392,-0.0394041137460881,49,0.0,783.705980658021,1.3844617512159079,-0.3532024047808531
334,335,567.5787989643916,700.0073022732774,0.5744959216390996,-0.12587797287361666,-0.13466309872161664,49,0.0,833.7583262698793,11.770545056493772,-2.676991435262097
335,336,722.4400457700441,700.866862737374,0.5696275958117035,0.0012212221456971292,-0.23635865031522743,49,0.0,784.1734788652357,1.266641161250766,-0.25663399229634265
336,337,499.00614100138085,704.6706038632016,0.5778155069896986,-0.06437932603603383,-0.06600748742588756,49,0.0,855.6427222559927,16.27513873918375,-3.028811748615951
337,338,52.883198458905426,708.0848764314967,0.591775892776094,-0.17513228997526364,-0.1399389816892736,49,0.0,868.8919800485762,18.72368489892808,-3.180978309427303
338,339,39.95782071793689,709.1843736072984,0.6071997783184689,-0.2038494086004158,-0.09315378062143606,49,0.0,809.178227524716,6.18310226751293,-1.97801607429718
339,340,98.94571926427783,711.1517849748244,0.56653507331396,-0.20267010105495847,-0.07798345515896828,49,0.0,792.9426263548211,2.9778234459353103,-1.184747362545542
340,341,580.3595663233292,711.4668511016289,0.5012074971445853,-0.18063989745649792,-0.07263070389889374,49,0.0,798.6066187321794,4.5972260252965045,-1.6562396415412723
341,342,118.48946212195689,713.068570777141,0.5206088837907935,-0.15543563538266145,-0.1972042017315491,49,0.0,807.8379401290055,6.497658678500572,-2.0318922353828865
342,343,234.63741757764066,719.1067521505278,0.45263460919511334,-0.2271058767615672,-0.34356473886544975,49,0.0,785.313037633395,1.623468789816925,-0.5261098599988675
343,344,503.17976096802107,721.4718905759054,0.5733858461915231,-0.45169196071713424,-0.3727881100809425,49,0.0,806.4249083152281,5.3392142219923615,-1.8186933653414186
344,345,686.426459134845,723.719882493261,0.5588227693434427,-0.17876259421554908,-0.06565040589199746,49,0.0,783.2929266891673,1.0580257439513912,-0.061240587773457714
345,346,48.30148701004089,731.1827827799576,0.617678171579516,-0.3206121563356673,-0.24572389670848063,49,0.0,788.089261943191,1.810990302926908,-0.644790312150953
346,347,177.87190269311515,730.7710993461802,0.21914826852017028,0.08577988459514743,-0.14476993895089046,49,0.0,779.2761414980497,2.2315261402548083,-0.8715049464064459
347,348,67.81171551357882,732.1909090248537,0.6454738777927455,-0.15647089868148442,-0.15608796549583273,49,0.0,793.2636306243724,2.764307983199283,-1.1039660699397038
348,349,259.6116784850073,734.4044592888009,0.5465448609674727,-0.10790793110335309,-0.1300357939566422,49,0.0,791.7908461972903,2.828290123073731,-1.1288098922210632
349,350,595.7682418991299,740.4457150052074,0.5537191860376751,-0.1307225798033131,-0.05930144033313,49,0.0,862.1737668718882,18.146180479089118,-3.1469630649703006
350,351,46.65218436133825,742.2364490737285,0.6364095894080387,-0.13464780826367992,-0.185843146125722,49,0.0,789.1615209270329,2.026379039938602,-0.766801711589466
351,352,822.227464283101,742.3468449390125,0.5547419477891768,-0.03072158370298248,-0.09327071952498524,49,0.0,823.7526593860891,10.006247021216298,-2.5006780499430676
352,353,286.210687091487,742.7810475398296,0.5760077844723059,-0.1014836202948603,-0.0984910982541476,49,0.0,805.3881238223772,5.53418660693825,-1.8576344975098122
353,354,637.6145629139277,743.4408904781329,0.5454208241892503,-0.18140656693484303,-0.06403667513365753,49,0.0,844.6903509269648,14.45744725905198,-2.900229041667081
354,355,502.2196476806556,745.5531638265503,0.36156201708626273,0.09799370385421977,0.10970774131990067,49,0.0,782.7837482919073,1.1372298423278424,-0.13962061899047942
355,356,169.3612523903112,749.1518474891129,0.4995751770143891,-0.009285897399476247,-0.19197744806598452,49,0.0,788.2716798245619,2.1932157072258476,-0.852703368809527
356,357,15.38731619985764,754.7439860355415,0.3824529477493268,-0.4298058962660399,-0.1403951582425568,49,0.0,784.3673759835146,1.5634096780168476,-0.4851819901354895
357,358,747.6142903270968,756.9026042024401,0.6555629857076102,0.12452983953143548,-0.01834894473363619,49,0.0,783.0448182772222,1.0084951292694442,-0.009184512602720562
358,359,422.372230585729,758.2612936591081,0.6108467574399481,-0.10839423674148052,-0.09278270832655182,49,0.0,795.8091942270146,3.5347122585542836,-1.3708851651284144
359,360,165.23117830952566,758.5990775091599,0.6203591688789633,-0.14692077344879728,-0.06709793804860202,49,0.0,818.9403733484485,8.016774578182465,-2.2599991798591783
360,361,257.82846601981515,762.6554456751117,0.4564798220631887,0.11184622652769846,-0.2952611535982072,49,0.0,782.7594219177495,1.1418502942247806,-0.14402292033940003
361,362,430.17050596439583,762.9079618878781,0.7692105692124512,-0.06008370915879927,0.12543443828171771,49,0.0,786.1961882148639,1.3416022546259976,-0.31905944862761415
362,363,249.54619677363277,766.3293714966126,0.5101626403789059,-0.36786295015841075,-0.2720302724561106,49,0.0,789.7082247978487,2.6156204012940183,-1.0439367902759658
363,364,480.20714312906495,767.2888225183616,0.5512535192837102,-0.03439579971400305,-0.08862244072836568,49,0.0,1394.6211027538795,133.74983508003965,-5.315733137969185
364,365,147.97285702994907,769.4787062850397,0.5432927534689477,-0.023550351291598572,-0.005809538527028597,49,0.0,811.1248869271477,7.0710117226629,-2.1237038930970926
365,366,366.707181473888,774.698854546021,0.3996328014919095,0.28587573069334554,0.004658694570028425,49,0.0,785.5881653424098,1.7313799069678624,-0.595980932826665
366,367,360.235984689387,776.413664706351,0.5969950655307884,-0.035384150631245885,-0.07378347633775066,49,0.0,807.0042282669353,5.6900908286980405,-1.8877979973090846
367,368,82.12714868656492,778.2228361958796,0.535880674498364,-0.16496394832004388,-0.13762528704668425,49,0.0,836.8391851083112,12.735743820591162,-2.7625607866265334
368,369,845.0605747372422,780.5927437903025,0.5934546811951892,-0.1759280159072515,-0.03658381936698695,49,0.0,1632.977484226801,176.64398057309018,-5.617747106855235
369,370,597.4342359772422,782.3640323577738,0.5563929176482819,0.05510039444111363,-0.4373227382695606,49,0.0,784.6348349165688,1.347949497912327,-0.32418405321920757
370,371,11.150770901014738,787.6142663860451,0.5195479376506242,-0.16532839367216715,-0.03799932967978897,49,0.0,795.5571699116799,3.6508121512629823,-1.405973718385868
371,372,203.81534082190768,791.1432150895084,0.5680427559009331,-0.3558515681114851,-0.2575199201432299,49,0.0,785.9337015203015,1.3982310255957415,-0.3639473363426072
372,373,2.1873736234428955,796.8122555110605,0.4080436788646566,-0.1621475358411634,1.8418572660834038e-06,49,0.0,778.6534633912225,154.81000147430316,-5.474497536939365
373,374,846.8142428507778,796.8143991233983,0.40763586888321207,0.162305770487148,-0.00016791887625108582,49,0.0,777.730554284749,154.8408729608984,-5.474714027791286
