,RA,DEC,mag_B,emag_B,mag_V,emag_V,mag_BV,emag_BV
1,102.2901,0.4598,15.185,0.1492,12.420,0.3868,0.142,0.2928
2,102.2691,0.4576,16.705,0.1523,13.484,0.3836,0.597,0.2903
3,102.2682,0.4559,17.453,0.1585,13.930,0.3829,0.899,0.2926
4,102.1521,0.4502,17.539,0.1595,13.683,0.3832,1.231,0.2936
5,102.1571,0.4481,15.259,0.1492,12.545,0.3863,0.090,0.2922
6,102.2843,0.4495,12.280,0.1615,9.724,0.4009,-0.068,0.3173
7,102.1902,0.4473,17.816,0.1631,14.441,0.3826,0.751,0.2948
8,102.1941,0.4460,16.002,0.1496,13.247,0.3841,0.131,0.2896
9,102.1763,0.4456,13.510,0.1545,10.729,0.3948,0.157,0.3060
10,102.1694,0.4434,18.388,0.1731,14.426,0.3826,1.338,0.3005
11,102.1721,0.4421,17.773,0.1625,14.265,0.3827,0.884,0.2945
12,102.2899,0.4419,18.095,0.1675,13.984,0.3828,1.487,0.2976
13,102.2405,0.4399,16.814,0.1530,13.919,0.3829,0.270,0.2897
14,102.1759,0.4372,18.254,0.1705,14.669,0.3828,0.961,0.2991
15,102.2457,0.4376,16.392,0.1508,13.056,0.3847,0.712,0.2909
16,102.1853,0.4357,17.373,0.1577,14.220,0.3827,0.529,0.2919
17,102.2855,0.4370,15.312,0.1491,12.565,0.3862,0.122,0.2921
18,102.1784,0.4347,16.091,0.1498,12.936,0.3850,0.531,0.2908
19,102.1679,0.4336,18.337,0.1721,14.335,0.3826,1.378,0.2999
20,102.1786,0.4337,15.484,0.1491,12.638,0.3860,0.222,0.2917
21,102.1625,0.4326,17.482,0.1589,14.341,0.3826,0.518,0.2925
22,102.1708,0.4325,14.624,0.1503,11.573,0.3904,0.427,0.2982
23,102.2565,0.4326,15.423,0.1491,12.765,0.3855,0.034,0.2912
24,102.1838,0.4278,17.137,0.1554,14.284,0.3827,0.228,0.2906
25,102.1817,0.4272,14.318,0.1512,11.879,0.3890,-0.184,0.2968
26,102.2368,0.4277,17.524,0.1593,14.037,0.3828,0.863,0.2929
27,102.2503,0.4266,15.721,0.1492,12.782,0.3855,0.315,0.2911
28,102.1834,0.4247,17.423,0.1582,14.468,0.3827,0.331,0.2921
29,102.1755,0.4224,18.277,0.1709,14.788,0.3829,0.866,0.2995
30,102.2378,0.4233,18.382,0.1730,15.368,0.3842,0.390,0.3023
31,102.2523,0.4234,16.891,0.1535,13.708,0.3832,0.559,0.2903
32,102.2497,0.4205,17.082,0.1550,14.081,0.3828,0.377,0.2905
33,102.2044,0.4196,14.332,0.1511,11.745,0.3896,-0.038,0.2975
34,102.2428,0.4194,16.774,0.1527,14.155,0.3827,-0.005,0.2893
35,102.2200,0.4177,12.064,0.1630,9.769,0.4006,-0.328,0.3177
36,102.1901,0.4156,16.018,0.1497,13.505,0.3836,-0.111,0.2888
37,102.1708,0.4148,18.012,0.1662,14.737,0.3828,0.651,0.2968
38,102.2485,0.4154,17.952,0.1652,14.828,0.3829,0.500,0.2964
39,102.1500,0.4125,17.880,0.1641,14.464,0.3827,0.793,0.2954
40,102.1828,0.4131,16.559,0.1515,13.836,0.3830,0.099,0.2891
41,102.1524,0.4115,17.899,0.1644,14.517,0.3827,0.758,0.2955
42,102.2207,0.4118,16.983,0.1542,14.517,0.3827,-0.158,0.2900
43,102.1828,0.4110,17.288,0.1568,14.522,0.3827,0.143,0.2914
44,102.2339,0.4118,16.034,0.1497,12.959,0.3849,0.451,0.2907
45,102.2266,0.4068,16.246,0.1503,13.695,0.3832,-0.072,0.2887
46,102.1924,0.4058,18.125,0.1681,15.585,0.3850,-0.084,0.3006
47,102.2858,0.4062,17.075,0.1549,13.957,0.3829,0.494,0.2907
48,102.1976,0.4043,13.949,0.1526,11.353,0.3915,-0.028,0.3007
49,102.2427,0.4015,18.036,0.1665,15.385,0.3842,0.027,0.2988
50,102.1751,0.3984,17.902,0.1644,14.819,0.3829,0.458,0.2959
51,102.2477,0.3996,18.400,0.1734,15.407,0.3843,0.369,0.3027
52,102.1944,0.3976,18.513,0.1758,15.638,0.3852,0.251,0.3053
53,102.2224,0.3973,18.023,0.1663,15.659,0.3853,-0.261,0.3001
54,102.2957,0.3953,15.526,0.1491,12.788,0.3855,0.114,0.2911
55,102.2593,0.3946,15.212,0.1492,12.682,0.3858,-0.094,0.2916
56,102.2018,0.3913,14.409,0.1509,11.890,0.3889,-0.105,0.2966
57,102.2602,0.3915,17.774,0.1625,14.631,0.3827,0.519,0.2946
58,102.2022,0.3903,16.903,0.1536,13.256,0.3841,1.023,0.2916
59,102.1524,0.3889,16.878,0.1534,13.937,0.3829,0.317,0.2899
60,102.1790,0.3883,18.129,0.1681,15.213,0.3837,0.292,0.2990
61,102.2014,0.3841,17.733,0.1620,15.437,0.3844,-0.328,0.2965
62,102.2145,0.3829,18.084,0.1674,16.097,0.3878,-0.637,0.3038
63,102.2131,0.3828,18.138,0.1683,16.029,0.3874,-0.515,0.3038
64,102.1741,0.3817,15.834,0.1493,13.061,0.3846,0.148,0.2901
65,102.2665,0.3833,17.376,0.1577,14.485,0.3827,0.267,0.2919
66,102.2025,0.3820,14.025,0.1523,11.440,0.3911,-0.040,0.3000
67,102.2742,0.3833,13.533,0.1544,11.125,0.3927,-0.217,0.3032
68,102.2162,0.3815,18.002,0.1660,16.262,0.3890,-0.884,0.3047
69,102.2064,0.3814,11.823,0.1646,9.312,0.4035,-0.114,0.3222
70,102.2947,0.3806,15.642,0.1491,12.699,0.3858,0.319,0.2915
71,102.1956,0.3780,15.180,0.1493,12.748,0.3856,-0.192,0.2913
72,102.1637,0.3764,18.260,0.1706,15.092,0.3834,0.544,0.3000
73,102.2103,0.3772,11.434,0.1673,8.879,0.4065,-0.069,0.3273
74,102.2888,0.3787,17.752,0.1622,14.405,0.3826,0.723,0.2943
75,102.2124,0.3769,14.655,0.1502,12.173,0.3877,-0.142,0.2946
76,102.2144,0.3765,16.788,0.1528,14.461,0.3827,-0.297,0.2893
77,102.2105,0.3762,11.434,0.1673,10.333,0.3971,-1.523,0.3156
78,102.2088,0.3755,14.412,0.1509,11.928,0.3888,-0.140,0.2963
79,102.2041,0.3729,17.883,0.1641,15.829,0.3862,-0.569,0.2999
80,102.1534,0.3716,16.239,0.1502,13.518,0.3835,0.097,0.2891
81,102.2887,0.3735,17.374,0.1577,14.159,0.3827,0.591,0.2919
82,102.2007,0.3717,18.063,0.1670,16.047,0.3875,-0.608,0.3032
83,102.1783,0.3671,15.791,0.1493,13.183,0.3843,-0.016,0.2896
84,102.1957,0.3671,16.608,0.1518,14.250,0.3827,-0.266,0.2887
85,102.1567,0.3654,17.533,0.1594,14.543,0.3827,0.366,0.2929
86,102.2908,0.3678,16.208,0.1501,13.308,0.3840,0.276,0.2897
87,102.2809,0.3656,14.121,0.1519,11.626,0.3902,-0.130,0.2986
88,102.1783,0.3625,18.223,0.1699,15.673,0.3854,-0.074,0.3021
89,102.2839,0.3615,17.870,0.1639,14.422,0.3826,0.825,0.2953
90,102.1635,0.3587,11.561,0.1664,9.058,0.4052,-0.121,0.3253
91,102.1685,0.3572,13.625,0.1540,11.300,0.3918,-0.299,0.3018
92,102.1656,0.3545,17.761,0.1624,14.418,0.3826,0.719,0.2944
93,102.2677,0.3562,18.121,0.1680,14.859,0.3830,0.637,0.2980
94,102.2697,0.3537,17.941,0.1650,14.573,0.3827,0.744,0.2959
95,102.1800,0.3503,16.058,0.1497,13.408,0.3838,0.025,0.2891
96,102.2940,0.3516,18.115,0.1679,14.278,0.3827,1.213,0.2975
97,102.2788,0.3508,18.006,0.1661,14.288,0.3827,1.094,0.2965
98,102.1925,0.3475,17.845,0.1636,15.176,0.3836,0.045,0.2963
99,102.2954,0.3492,17.259,0.1565,13.865,0.3830,0.770,0.2917
100,102.2854,0.3452,16.086,0.1498,13.237,0.3842,0.225,0.2897
101,102.1815,0.3427,16.047,0.1497,13.182,0.3843,0.241,0.2898
102,102.1751,0.3425,16.478,0.1512,13.812,0.3830,0.043,0.2889
103,102.2631,0.3418,17.749,0.1622,14.589,0.3827,0.536,0.2944
104,102.2838,0.3393,15.962,0.1495,13.141,0.3844,0.197,0.2899
105,102.2887,0.3381,17.084,0.1550,13.860,0.3830,0.600,0.2908
106,102.2909,0.3379,18.271,0.1708,14.289,0.3827,1.358,0.2991
107,102.2773,0.3370,18.181,0.1691,14.542,0.3827,1.015,0.2982
108,102.2693,0.3289,17.968,0.1654,14.486,0.3827,0.858,0.2961
109,102.2723,0.3271,18.093,0.1675,14.643,0.3827,0.826,0.2974
110,102.2838,0.3258,17.480,0.1588,14.160,0.3827,0.696,0.2926